 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0055  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -495.2476
  2  -496.3449     2.1946
  3  -496.8964     1.6798
  4  -496.8899     1.1879
  5  -497.1698     1.0771
  6  -497.0166     0.9312
  7  -497.0110     0.7871
  8  -496.9444     0.6946
  9  -496.9428     0.6126
 10  -497.0289     0.5743
 11  -497.1239     0.5532
 12  -497.2071     0.5317
 13  -497.2268     0.4907
 14  -497.1394     0.4867
 15  -497.0405     0.4944
 16  -496.9666     0.4855
 17  -497.0235     0.4700
 18  -496.9407     0.4731
 19  -496.9651     0.4501
 20  -496.9587     0.4272
 21  -496.9962     0.4132
 22  -497.0369     0.4023
 23  -497.0640     0.3883
 24  -497.0044     0.3904
 25  -496.9729     0.3797
 26  -496.9271     0.3762
 27  -496.9088     0.3638
 28  -496.9100     0.3506
 29  -496.8808     0.3433
 30  -496.9314     0.3468
 31  -496.8998     0.3413
 32  -496.8970     0.3305
 33  -496.9050     0.3207
 34  -496.9092     0.3112
 35  -496.9133     0.3023
 36  -496.9020     0.2947
 37  -496.9033     0.2866
 38  -496.9054     0.2790
 39  -496.9076     0.2718
 40  -496.9141     0.2652
 41  -496.9110     0.2588
 42  -496.9107     0.2525
 43  -496.9669     0.2710
 44  -496.9495     0.2670
 45  -496.9547     0.2612
 46  -496.9395     0.2573
 47  -496.9646     0.2567
 48  -496.9790     0.2530
 49  -496.9477     0.2556
 50  -496.9537     0.2507
 
 
 group  inft  solvation free energy     error          difference
   1      0       -105.30586           0.13763           0.01700
   1     60       -105.44244           0.13758          -0.11958
   1     80       -107.11717           0.13724          -1.79431
   1    100       -114.33347           0.13675          -9.01061
   2      0       -105.32989           0.13924          -0.00703
   3      0       -105.32286           0.13923           0.00000
   4      0       -105.26054           0.14037           0.06232
   5      0       -105.33551           0.13851          -0.01265
   5     60       -105.52988           0.13847          -0.20702
   5     80       -107.69810           0.13807          -2.37524
   5    100       -114.38679           0.13772          -9.06392
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -104.4148    -105.6626    -106.1546    -105.1002    -106.4287
               -105.0229    -105.4723    -105.1148    -104.9046    -105.8425
               -105.7417    -105.2445    -105.4591    -105.1974    -104.4370
               -104.8191    -106.2787    -104.6498    -105.2436    -104.9054
               -105.5146    -105.8510    -105.6740    -104.8890    -104.8444
               -105.0913    -104.8366    -105.0559    -104.8346    -105.7833
               -104.7015    -105.3123    -104.9538    -105.8003    -105.3546
               -105.3515    -105.2618    -105.4878    -105.0561    -105.2811
               -105.2518    -105.6946    -106.1633    -105.3214    -105.1497
               -104.8839    -106.0605    -105.8461    -104.3932    -105.4989
   1     60    -104.5514    -105.7989    -106.2904    -105.2364    -106.5645
               -105.1588    -105.6084    -105.2515    -105.0416    -105.9788
               -105.8788    -105.3818    -105.5960    -105.3332    -104.5740
               -104.9557    -106.4143    -104.7864    -105.3808    -105.0424
               -105.6518    -105.9874    -105.8110    -105.0251    -104.9808
               -105.2271    -104.9733    -105.1935    -104.9713    -105.9200
               -104.8388    -105.4490    -105.0911    -105.9364    -105.4910
               -105.4878    -105.3989    -105.6238    -105.1932    -105.4175
               -105.3878    -105.8314    -106.3006    -105.4575    -105.2864
               -105.0211    -106.1970    -105.9825    -104.5301    -105.6349
   1     80    -106.2262    -107.4718    -107.9611    -106.9124    -108.2317
               -106.8270    -107.2810    -106.9280    -106.7189    -107.6518
               -107.5593    -107.0630    -107.2760    -107.0025    -106.2502
               -106.6263    -108.0794    -106.4599    -107.0595    -106.7224
               -107.3308    -107.6623    -107.4834    -106.6970    -106.6517
               -106.8996    -106.6507    -106.8730    -106.6486    -107.5991
               -106.5156    -107.1247    -106.7724    -107.6046    -107.1645
