 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0007  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.7191
  2  -473.4908     0.4564
  3  -473.3551     0.3783
  4  -473.4983     0.3919
  5  -473.2951     0.5073
  6  -473.3357     0.4221
  7  -473.4627     0.4380
  8  -473.3810     0.4130
  9  -473.3236     0.3819
 10  -473.2796     0.3528
 11  -473.2411     0.3282
 12  -473.3380     0.3568
 13  -473.3418     0.3283
 14  -473.3714     0.3097
 15  -473.3266     0.3019
 16  -473.2387     0.3327
 17  -473.2428     0.3126
 18  -473.1943     0.3103
 19  -473.1906     0.2936
 20  -473.1239     0.3088
 21  -473.0508     0.3281
 22  -473.0761     0.3169
 23  -473.0947     0.3051
 24  -473.0724     0.2955
 25  -473.1009     0.2891
 26  -473.1302     0.2838
 27  -473.1084     0.2766
 28  -473.0987     0.2672
 29  -473.0581     0.2703
 30  -473.0426     0.2630
 31  -473.0000     0.2682
 32  -472.9814     0.2624
 33  -472.9232     0.2796
 34  -472.9314     0.2718
 35  -472.9432     0.2650
 36  -472.9102     0.2658
 37  -472.8822     0.2646
 38  -472.8702     0.2586
 39  -472.8630     0.2523
 40  -472.8543     0.2465
 41  -472.8628     0.2411
 42  -472.8893     0.2411
 43  -472.9119     0.2397
 44  -472.9421     0.2419
 45  -472.9542     0.2377
 46  -472.9514     0.2325
 47  -472.9483     0.2276
 48  -472.9441     0.2230
 49  -472.9251     0.2217
 50  -472.9165     0.2179
 
 
 group  inft  solvation free energy     error          difference
   1      0        -93.39834           0.11200           0.02051
   1     60        -93.53229           0.11198          -0.11344
   1     80        -95.25384           0.11193          -1.83499
   1    100       -102.68879           0.11214          -9.26994
   2      0        -93.40099           0.11154           0.01786
   3      0        -93.41885           0.11078           0.00000
   4      0        -93.35153           0.11256           0.06732
   5      0        -93.44436           0.11235          -0.02551
   5     60        -93.63845           0.11232          -0.21960
   5     80        -95.85911           0.11219          -2.44026
   5    100       -102.75307           0.11219          -9.33422
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.0774     -93.5737     -93.5258     -93.7904     -93.0954
                -93.8820     -94.2031     -93.2567     -93.5822     -93.7492
                -93.3179     -94.0846     -93.5706     -93.7360     -93.2533
                -93.0705     -93.4495     -93.3394     -93.5015     -92.8609
                -92.7558     -93.5301     -93.7925     -93.4029     -93.7061
                -93.8899     -93.1453     -93.1431     -93.0443     -92.9765
                -92.9744     -93.0705     -92.4824     -93.5575     -93.5651
                -92.6021     -92.9195     -93.0896     -93.2868     -93.1172
                -93.3788     -93.9476     -93.8163     -93.9831     -93.8336
                -93.2033     -93.3060     -93.2065     -93.1018     -93.1686
   1     60     -94.2110     -93.7074     -93.6594     -93.9242     -93.2297
                -94.0158     -94.3368     -93.3911     -93.7158     -93.8827
                -93.4518     -94.2184     -93.7044     -93.8701     -93.3874
                -93.2040     -93.5831     -93.4728     -93.6353     -92.9947
                -92.8897     -93.6641     -93.9262     -93.5368     -93.8403
                -94.0240     -93.2795     -93.2775     -93.1783     -93.1107
                -93.1083     -93.2045     -92.6165     -93.6917     -93.6992
                -92.7363     -93.0535     -93.2240     -93.4206     -93.2511
                -93.5129     -94.0815     -93.9503     -94.1171     -93.9673
                -93.3376     -93.4403     -93.3405     -93.2358     -93.3028
   1     80     -95.9315     -95.4271     -95.3788     -95.6456     -94.9540
                -95.7347     -96.0596     -95.1156     -95.4339     -95.5982
                -95.1745     -95.9381     -95.4234     -95.5972     -95.1097
                -94.9235     -95.3027     -95.1874     -95.3555     -94.7142
                -94.6073     -95.3868     -95.6452     -95.2595     -95.5649
                -95.7478     -95.0027     -95.0044     -94.8977     -94.8326
                -94.8268     -94.9259     -94.3372     -95.4164     -95.4222
                -94.4615     -94.7728     -94.9486     -95.1429     -94.9715
                -95.2357     -95.7995     -95.6742     -95.8410     -95.6872
                -95.0603     -95.1647     -95.0635     -94.9606     -95.0249
   1    100    -103.3681    -102.8523    -102.8091    -103.0777    -102.3935
               -103.1631    -103.5022    -102.5630    -102.8604    -103.0193
               -102.6096    -103.3663    -102.8531    -103.0474    -102.5482
               -102.3501    -102.7296    -102.6011    -102.7822    -102.1400
               -102.0303    -102.8231    -103.0718    -102.6996    -103.0101
               -103.1908    -102.4431    -102.4541    -102.3259    -102.2669
               -102.2525    -102.3583    -101.7713    -102.8603    -102.8586
               -101.8985    -102.2054    -102.3935    -102.5801    -102.3988
               -102.6765    -103.2238    -103.1240    -103.2851    -103.1208
               -102.4978    -102.6106    -102.4980    -102.4101    -102.4638
   2      0     -94.0786     -93.5946     -93.5638     -93.8160     -93.1016
                -93.9072     -94.1710     -93.2192     -93.5791     -93.7623
                -93.3641     -94.1315     -93.5650     -93.7008     -93.2547
                -93.0444     -93.4421     -93.3510     -93.4789     -92.8769
                -92.7747     -93.5348     -93.7590     -93.3658     -93.6804
                -93.8837     -93.1480     -93.1479     -93.0686     -93.0227
