 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0367  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -472.8694
  2  -471.9843     1.7702
  3  -471.7462     1.1276
  4  -471.7972     0.8038
  5  -471.9453     0.6895
  6  -471.7771     0.6558
  7  -471.7522     0.5564
  8  -471.7256     0.4848
  9  -471.8189     0.4665
 10  -471.8736     0.4314
 11  -471.8417     0.3953
 12  -471.8456     0.3610
 13  -471.8808     0.3395
 14  -471.9214     0.3246
 15  -471.9138     0.3026
 16  -471.9620     0.2990
 17  -471.9702     0.2813
 18  -471.8931     0.3067
 19  -471.9146     0.2933
 20  -471.9261     0.2792
 21  -471.9966     0.3007
 22  -472.0544     0.3091
 23  -472.1072     0.3137
 24  -472.0923     0.3018
 25  -472.0471     0.3033
 26  -472.0927     0.3053
 27  -472.0362     0.3147
 28  -472.0542     0.3054
 29  -472.1332     0.3344
 30  -472.1168     0.3247
 31  -472.1345     0.3161
 32  -472.1281     0.3063
 33  -472.1239     0.2970
 34  -472.1159     0.2886
 35  -472.0652     0.2980
 36  -472.0732     0.2901
 37  -472.0797     0.2824
 38  -472.1384     0.2990
 39  -472.0944     0.3043
 40  -472.1300     0.3050
 41  -472.1274     0.2975
 42  -472.1050     0.2937
 43  -472.0945     0.2876
 44  -472.0942     0.2810
 45  -472.1030     0.2752
 46  -472.1131     0.2700
 47  -472.1168     0.2642
 48  -472.1225     0.2589
 49  -472.1156     0.2540
 50  -472.1111     0.2490
 
 
 group  inft  solvation free energy     error          difference
   1      0        -94.93217           0.12768          -0.03191
   1     60        -95.06375           0.12766          -0.16350
   1     80        -96.71358           0.12774          -1.81332
   1    100       -104.03702           0.12894          -9.13676
   2      0        -94.87594           0.12620           0.02431
   3      0        -94.90026           0.12752           0.00000
   4      0        -94.84178           0.12732           0.05848
   5      0        -94.92435           0.12645          -0.02409
   5     60        -95.11228           0.12644          -0.21203
   5     80        -97.24455           0.12658          -2.34429
   5    100       -104.04637           0.12759          -9.14612
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -95.2708     -94.4540     -94.5180     -94.8197     -95.1511
                -94.4345     -94.9700     -94.8253     -95.1613     -94.9076
                -94.7427     -94.7018     -95.1488     -94.7353     -94.7920
                -95.2772     -95.1501     -94.1803     -95.1160     -94.7841
                -95.3112     -95.5698     -95.4090     -94.7348     -94.4556
                -95.4575     -94.1057     -95.1952     -96.2461     -94.8675
                -95.0541     -94.6491     -94.6374     -94.6509     -93.9680
                -95.3594     -94.9953     -95.6599     -94.1595     -95.8275
                -95.0855     -94.4269     -95.1955     -94.6497     -94.8760
                -95.2160     -95.0164     -95.4630     -94.5789     -94.6466
   1     60     -95.4026     -94.5859     -94.6498     -94.9513     -95.2823
                -94.5659     -95.1010     -94.9568     -95.2922     -95.0390
                -94.8736     -94.8336     -95.2804     -94.8672     -94.9234
                -95.4091     -95.2812     -94.3117     -95.2474     -94.9160
                -95.4429     -95.7012     -95.5409     -94.8666     -94.5872
                -95.5892     -94.2377     -95.3272     -96.3778     -94.9991
                -95.1858     -94.7809     -94.7697     -94.7822     -94.1000
                -95.4904     -95.1268     -95.7920     -94.2911     -95.9589
                -95.2167     -94.5588     -95.3268     -94.7816     -95.0074
                -95.3473     -95.1483     -95.5940     -94.7110     -94.7781
   1     80     -97.0545     -96.2398     -96.3005     -96.6018     -96.9330
                -96.2090     -96.7451     -96.6046     -96.9407     -96.6894
                -96.5168     -96.4839     -96.9310     -96.5219     -96.5736
                -97.0603     -96.9266     -95.9607     -96.8940     -96.5660
                -97.0958     -97.3514     -97.1933     -96.5168     -96.2335
                -97.2405     -95.8875     -96.9788     -98.0295     -96.6474
                -96.8372     -96.4321     -96.4258     -96.4289     -95.7528
                -97.1366     -96.7782     -97.4478     -95.9365     -97.6090
                -96.8646     -96.2100     -96.9737     -96.4363     -96.6548
                -96.9979     -96.7986     -97.2390     -96.3623     -96.4292
   1    100    -104.3817    -103.5730    -103.6234    -103.9276    -104.2579
               -103.5168    -104.0540    -103.9193    -104.2570    -104.0124
               -103.8228    -103.8012    -104.2567    -103.8573    -103.8986
               -104.3915    -104.2447    -103.2801    -104.2104    -103.8909
               -104.4263    -104.6784    -104.5213    -103.8425    -103.5431
               -104.5746    -103.2100    -104.3115    -105.3766    -103.9614
               -104.1762    -103.7552    -103.7647    -103.7320    -103.0756
               -104.4576    -104.1029    -104.7830    -103.2475    -104.9454
               -104.1867    -103.5344    -104.2979    -103.7684    -103.9681
               -104.3304    -104.1231    -104.5485    -103.6836    -103.7465
   2      0     -95.1937     -94.4364     -94.4429     -94.7363     -95.1031
                -94.3655     -94.8858     -94.7784     -95.1176     -94.8518
                -94.6629     -94.6697     -95.0868     -94.7441     -94.6963
                -95.2109     -95.0964     -94.1639     -95.0886     -94.8066
                -95.3051     -95.4776     -95.3124     -94.6543     -94.4122
                -95.4817     -94.0672     -95.1277     -96.1535     -94.8149
                -94.9438     -94.6309     -94.5979     -94.6397     -93.8794
                -95.2849     -94.8916     -95.6018     -94.0981     -95.7800
                -95.0176     -94.3762     -95.0944     -94.5801     -94.8831
                -95.1493     -94.9701     -95.3501     -94.4771     -94.6071
