 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0226  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -494.4711
  2  -494.6748     0.4074
  3  -494.8476     0.4181
  4  -494.4485     0.8511
  5  -494.4170     0.6623
  6  -494.2755     0.6103
  7  -494.3686     0.5483
  8  -494.5009     0.5436
  9  -494.6454     0.5598
 10  -494.6746     0.5041
 11  -494.5963     0.4821
 12  -494.5889     0.4403
 13  -494.6516     0.4241
 14  -494.6226     0.3969
 15  -494.6063     0.3709
 16  -494.5731     0.3533
 17  -494.6333     0.3530
 18  -494.5398     0.3818
 19  -494.5090     0.3664
 20  -494.5168     0.3479
 21  -494.4518     0.3556
 22  -494.4727     0.3416
 23  -494.5205     0.3401
 24  -494.4989     0.3285
 25  -494.5177     0.3173
 26  -494.4454     0.3374
 27  -494.4406     0.3248
 28  -494.3920     0.3278
 29  -494.4205     0.3214
 30  -494.4414     0.3133
 31  -494.4645     0.3065
 32  -494.4589     0.2970
 33  -494.4496     0.2885
 34  -494.4373     0.2809
 35  -494.4517     0.2743
 36  -494.4542     0.2666
 37  -494.4437     0.2601
 38  -494.4310     0.2545
 39  -494.4559     0.2528
 40  -494.4481     0.2469
 41  -494.4530     0.2410
 42  -494.4788     0.2408
 43  -494.4565     0.2393
 44  -494.4609     0.2340
 45  -494.4903     0.2362
 46  -494.5131     0.2354
 47  -494.5259     0.2318
 48  -494.5185     0.2274
 49  -494.5295     0.2238
 50  -494.5396     0.2202
 
 
 group  inft  solvation free energy     error          difference
   1      0       -103.01992           0.11004           0.06592
   1     60       -103.15892           0.11002          -0.07307
   1     80       -104.87680           0.10994          -1.79095
   1    100       -112.17567           0.11021          -9.08982
   2      0       -103.07688           0.10911           0.00897
   3      0       -103.08584           0.10811           0.00000
   4      0       -103.03243           0.10835           0.05341
   5      0       -103.11714           0.10875          -0.03130
   5     60       -103.31473           0.10872          -0.22889
   5     80       -105.53961           0.10853          -2.45377
   5    100       -112.29147           0.10853          -9.20563
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -103.1441    -103.0832    -103.1973    -102.5923    -102.9479
               -102.6623    -103.1353    -103.0617    -103.5453    -103.0601
               -102.4992    -102.6797    -103.4308    -103.0272    -102.6404
               -102.9090    -103.4769    -102.1458    -103.1653    -103.4016
               -102.4725    -103.2392    -103.5025    -102.7748    -102.9535
               -102.1687    -102.6841    -102.4700    -103.4653    -103.4519
               -103.4955    -102.8155    -103.1597    -103.0989    -102.8289
               -103.1214    -102.6663    -102.7022    -103.4415    -102.6733
               -102.9141    -103.4964    -102.5824    -102.7554    -103.5478
               -103.5845    -103.3513    -102.6902    -103.4647    -103.6184
   1     60    -103.2825    -103.2225    -103.3364    -102.7311    -103.0870
               -102.8015    -103.2748    -103.2013    -103.6838    -103.1991
               -102.6382    -102.8191    -103.5702    -103.1657    -102.7789
               -103.0487    -103.6162    -102.2850    -103.3039    -103.5404
               -102.6120    -103.3781    -103.6419    -102.9144    -103.0930
               -102.3076    -102.8237    -102.6088    -103.6043    -103.5902
               -103.6341    -102.9544    -103.2980    -103.2380    -102.9675
               -103.2603    -102.8056    -102.8407    -103.5801    -102.8121
               -103.0534    -103.6352    -102.7209    -102.8949    -103.6868
               -103.7232    -103.4907    -102.8299    -103.6029    -103.7570
   1     80    -104.9957    -104.9413    -105.0537    -104.4430    -104.8017
               -104.5203    -104.9934    -104.9243    -105.4006    -104.9207
               -104.3581    -104.5397    -105.2945    -104.8787    -104.4970
               -104.7704    -105.3371    -104.0019    -105.0175    -105.2592
               -104.3320    -105.0923    -105.3633    -104.6347    -104.8140
               -104.0215    -104.5479    -104.3220    -105.3246    -105.3043
               -105.3480    -104.6706    -105.0120    -104.9519    -104.6863
