 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0368  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -485.0236
  2  -486.3754     2.7035
  3  -487.0003     1.9996
  4  -487.1312     1.4380
  5  -487.2360     1.1334
  6  -487.2228     0.9258
  7  -487.4104     0.8678
  8  -487.4715     0.7614
  9  -487.3142     0.7416
 10  -487.2032     0.6994
 11  -487.2084     0.6327
 12  -487.1315     0.5977
 13  -486.9949     0.6140
 14  -486.9049     0.5963
 15  -486.9172     0.5557
 16  -487.0681     0.6010
 17  -487.0067     0.5777
 18  -486.9611     0.5523
 19  -486.9695     0.5227
 20  -486.9514     0.4972
 21  -487.0211     0.4930
 22  -487.0640     0.4779
 23  -487.0336     0.4606
 24  -487.0030     0.4453
 25  -486.9252     0.4546
 26  -486.9379     0.4375
 27  -486.9005     0.4276
 28  -486.8553     0.4218
 29  -486.8555     0.4070
 30  -486.8680     0.3940
 31  -486.8432     0.3843
 32  -486.8294     0.3731
 33  -486.8285     0.3616
 34  -486.7989     0.3558
 35  -486.7917     0.3458
 36  -486.7850     0.3363
 37  -486.7996     0.3284
 38  -486.8015     0.3197
 39  -486.8752     0.3445
 40  -486.8892     0.3369
 41  -486.8882     0.3286
 42  -486.8955     0.3210
 43  -486.8939     0.3135
 44  -486.8603     0.3136
 45  -486.8401     0.3092
 46  -486.8492     0.3029
 47  -486.8582     0.2970
 48  -486.8617     0.2908
 49  -486.8478     0.2862
 50  -486.8573     0.2810
 
 
 group  inft  solvation free energy     error          difference
   1      0       -100.37767           0.14335           0.04446
   1     60       -100.50022           0.14332          -0.07808
   1     80       -102.05219           0.14311          -1.63006
   1    100       -109.06105           0.14309          -8.63892
   2      0       -100.38895           0.14408           0.03319
   3      0       -100.42213           0.14473           0.00000
   4      0       -100.38326           0.14521           0.03888
   5      0       -100.44512           0.14480          -0.02298
   5     60       -100.61950           0.14476          -0.19737
   5     80       -102.63649           0.14449          -2.21435
   5    100       -109.14979           0.14459          -8.72765
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -99.6956    -100.8126    -101.0998    -101.0609    -100.9185
               -100.3546    -101.5567    -101.2407     -99.8574    -100.4906
               -100.8237    -100.3001     -99.5738     -99.8663    -100.6171
               -101.2222    -100.2097    -100.2734    -100.1543    -100.0108
               -101.1293    -100.8438    -100.2768    -100.1865     -98.9924
               -100.7272    -100.0714     -99.8103    -100.1934    -100.5634
               -100.0001    -100.1213    -100.0472     -99.5242    -100.3642
               -100.2876    -100.3425    -100.0368    -101.4044    -100.6967
               -100.4522    -100.3864    -100.3501     -99.9302    -100.1323
               -100.1454    -100.4942    -100.3981    -100.1879    -100.6482
   1     60     -99.8182    -100.9348    -101.2219    -101.1828    -101.0406
               -100.4769    -101.6791    -101.3629     -99.9798    -100.6126
               -100.9457    -100.4225     -99.6958     -99.9885    -100.7396
               -101.3446    -100.3324    -100.3951    -100.2774    -100.1339
               -101.2523    -100.9667    -100.3992    -100.3094     -99.1163
               -100.8498    -100.1938     -99.9325    -100.3160    -100.6857
               -100.1221    -100.2433    -100.1703     -99.6470    -100.4872
               -100.4102    -100.4655    -100.1591    -101.5271    -100.8195
               -100.5749    -100.5092    -100.4732    -100.0525    -100.2546
               -100.2686    -100.6171    -100.5210    -100.3105    -100.7710
   1     80    -101.3681    -102.4882    -102.7730    -102.7278    -102.5884
               -102.0269    -103.2328    -102.9058    -101.5282    -102.1599
               -102.4928    -101.9762    -101.2471    -101.5410    -102.2867
               -102.8952    -101.8824    -101.9385    -101.8288    -101.6904
               -102.8061    -102.5229    -101.9472    -101.8636    -100.6761
               -102.4030    -101.7457    -101.4828    -101.8683    -102.2355
               -101.6732    -101.7972    -101.7236    -101.2005    -102.0405
