 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0020  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.5380
  2  -484.3028     1.5296
  3  -484.4426     0.9263
  4  -484.3483     0.6816
  5  -484.4175     0.5458
  6  -484.4717     0.4587
  7  -484.5885     0.4526
  8  -484.4715     0.4566
  9  -484.5209     0.4146
 10  -484.3936     0.4498
 11  -484.4848     0.4458
 12  -484.3745     0.4629
 13  -484.4586     0.4577
 14  -484.4843     0.4269
 15  -484.4566     0.4012
 16  -484.3468     0.4348
 17  -484.4089     0.4269
 18  -484.3884     0.4046
 19  -484.3210     0.4057
 20  -484.2399     0.4177
 21  -484.3022     0.4163
 22  -484.3426     0.4051
 23  -484.3096     0.3927
 24  -484.2293     0.4088
 25  -484.2948     0.4134
 26  -484.3650     0.4213
 27  -484.4052     0.4133
 28  -484.5085     0.4486
 29  -484.4752     0.4379
 30  -484.4893     0.4240
 31  -484.4754     0.4110
 32  -484.4738     0.3980
 33  -484.4896     0.3870
 34  -484.4932     0.3756
 35  -484.4153     0.3965
 36  -484.4287     0.3863
 37  -484.4210     0.3760
 38  -484.4714     0.3797
 39  -484.4711     0.3698
 40  -484.4910     0.3626
 41  -484.4987     0.3540
 42  -484.5305     0.3513
 43  -484.5330     0.3430
 44  -484.5305     0.3352
 45  -484.5406     0.3283
 46  -484.5418     0.3211
 47  -484.5115     0.3200
 48  -484.5250     0.3144
 49  -484.5325     0.3083
 50  -484.5380     0.3023
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.56095           0.15023           0.06200
   1     60        -99.69311           0.15023          -0.07016
   1     80       -101.32153           0.15039          -1.69858
   1    100       -108.52119           0.15187          -8.89825
   2      0        -99.62135           0.14564           0.00159
   3      0        -99.62295           0.14663           0.00000
   4      0        -99.71009           0.15061          -0.08714
   5      0        -99.74257           0.14791          -0.11962
   5     60        -99.93165           0.14791          -0.30870
   5     80       -102.04245           0.14818          -2.41950
   5    100       -108.73294           0.14940          -9.11000
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -99.0546     -99.9832     -99.4113     -99.6663     -99.6173
                -99.7794     -99.7922     -99.2683     -99.3145     -99.1357
                -99.8313     -98.8179     -99.9934     -99.6555     -99.2094
                -98.4576     -99.9636     -99.4260     -98.7277     -98.7957
               -100.1228     -99.9360     -98.9107     -98.5566    -100.1865
               -100.4437     -99.9142    -100.9594     -99.2115     -99.9883
                -99.4761     -99.3879     -99.9219     -99.7963     -98.1768
                -99.7615     -99.5799    -100.2011     -99.6336     -99.7278
                -99.6802    -100.1794     -99.7621     -99.2969     -99.7087
                -99.4532     -98.8274     -99.6989     -99.8212     -99.8257
   1     60     -99.1870    -100.1149     -99.5440     -99.7982     -99.7494
                -99.9109     -99.9247     -99.4002     -99.4471     -99.2676
                -99.9643     -98.9500    -100.1258     -99.7878     -99.3414
                -98.5894    -100.0955     -99.5582     -98.8602     -98.9276
               -100.2554    -100.0678     -99.0432     -98.6887    -100.3186
               -100.5757    -100.0463    -101.0915     -99.3436    -100.1203
                -99.6079     -99.5203    -100.0540     -99.9282     -98.3090
                -99.8937     -99.7118    -100.3335     -99.7655     -99.8600
                -99.8126    -100.3117     -99.8944     -99.4293     -99.8410
                -99.5858     -98.9595     -99.8309     -99.9537     -99.9575
   1     80    -100.8111    -101.7376    -101.1812    -101.4269    -101.3754
               -101.5338    -101.5598    -101.0276    -101.0801    -100.8922
               -101.6017    -100.5761    -101.7573    -101.4180    -100.9682
               -100.2134    -101.7241    -101.1858    -100.4904    -100.5493
               -101.8831    -101.6925    -100.6736    -100.3170    -101.9469
               -102.2034    -101.6753    -102.7213    -100.9718    -101.7436
               -101.2353    -101.1468    -101.6817    -101.5553     -99.9367
