 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0006  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -491.3536
  2  -490.9489     0.8093
  3  -490.3650     1.2579
  4  -490.3139     0.8953
  5  -490.4275     0.7297
  6  -490.3894     0.6007
  7  -490.3378     0.5180
  8  -490.5051     0.5597
  9  -490.4560     0.5033
 10  -490.7889     0.8036
 11  -490.6026     0.8169
 12  -490.6636     0.7556
 13  -490.6853     0.6964
 14  -490.6728     0.6452
 15  -490.7053     0.6042
 16  -490.7936     0.5922
 17  -490.8462     0.5661
 18  -490.8431     0.5337
 19  -490.7849     0.5181
 20  -490.8717     0.5213
 21  -490.9541     0.5225
 22  -490.9355     0.4996
 23  -490.8954     0.4840
 24  -490.8805     0.4644
 25  -490.8409     0.4524
 26  -490.9193     0.4621
 27  -490.9514     0.4493
 28  -490.9566     0.4330
 29  -490.9595     0.4179
 30  -490.9306     0.4078
 31  -490.9764     0.4049
 32  -491.0198     0.4015
 33  -491.0330     0.3901
 34  -490.9910     0.3877
 35  -490.9631     0.3805
 36  -490.9416     0.3723
 37  -490.9202     0.3646
 38  -490.8951     0.3584
 39  -490.9352     0.3582
 40  -490.9498     0.3503
 41  -490.9569     0.3420
 42  -490.9593     0.3338
 43  -490.9579     0.3259
 44  -490.9574     0.3184
 45  -490.9456     0.3122
 46  -490.9100     0.3135
 47  -490.9432     0.3138
 48  -490.9195     0.3109
 49  -490.9327     0.3056
 50  -490.9348     0.2995
 
 
 group  inft  solvation free energy     error          difference
   1      0       -101.09485           0.15355           0.03687
   1     60       -101.22050           0.15353          -0.08877
   1     80       -102.83379           0.15350          -1.70206
   1    100       -109.92756           0.15414          -8.79584
   2      0       -101.12147           0.15349           0.01025
   3      0       -101.13173           0.15267           0.00000
   4      0       -101.13831           0.15326          -0.00659
   5      0       -101.19443           0.15306          -0.06270
   5     60       -101.37546           0.15302          -0.24374
   5     80       -103.47207           0.15299          -2.34034
   5    100       -110.04871           0.15351          -8.91698
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -101.4359    -100.8917    -100.0584    -101.0072    -100.9499
               -100.9504    -100.7758    -101.4615    -100.2767    -102.5135
                -99.9296    -100.8972    -101.0869    -101.0227    -101.1997
               -101.9737    -101.4236    -100.9471    -100.5986    -101.8834
               -101.7905    -101.1603    -100.7390    -100.8691    -100.8016
               -102.0054    -101.6799    -101.1039    -101.2372    -100.6155
               -101.8457    -102.0997    -101.1788    -100.5217    -100.5485
               -100.8542    -100.7921    -100.5756    -101.7702    -101.3062
               -101.0703    -100.7831    -100.9363    -100.9870    -100.7199
               -100.4430    -101.9052    -100.5539    -101.4201    -101.1453
   1     60    -101.5621    -101.0172    -100.1843    -101.1328    -101.0755
               -101.0756    -100.9015    -101.5868    -100.4020    -102.6390
               -100.0552    -101.0236    -101.2124    -101.1483    -101.3254
               -102.0985    -101.5486    -101.0733    -100.7235    -102.0093
               -101.9164    -101.2858    -100.8646    -100.9951    -100.9267
               -102.1311    -101.8055    -101.2300    -101.3630    -100.7418
               -101.9709    -102.2243    -101.3048    -100.6472    -100.6745
               -100.9796    -100.9176    -100.7011    -101.8960    -101.4322
               -101.1959    -100.9091    -101.0627    -101.1130    -100.8454
               -100.5679    -102.0307    -100.6796    -101.5457    -101.2714
   1     80    -103.1776    -102.6321    -101.7994    -102.7431    -102.6874
               -102.6874    -102.5109    -103.1970    -102.0181    -104.2493
               -101.6650    -102.6433    -102.8274    -102.7632    -102.9382
               -103.7089    -103.1618    -102.6859    -102.3342    -103.6219
               -103.5321    -102.8946    -102.4780    -102.6111    -102.5332
               -103.7459    -103.4170    -102.8496    -102.9759    -102.3570
               -103.5825    -103.8347    -102.9224    -102.2568    -102.2873
