 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0069  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -495.5229
  2  -496.3998     1.7539
  3  -496.1183     1.1586
  4  -495.8005     1.0369
  5  -495.7084     0.8241
  6  -495.7302     0.6743
  7  -495.6396     0.5980
  8  -495.4851     0.6030
  9  -495.6074     0.5853
 10  -495.5720     0.5283
 11  -495.5776     0.4780
 12  -495.5565     0.4384
 13  -495.5235     0.4086
 14  -495.5913     0.4019
 15  -495.5163     0.4030
 16  -495.4941     0.3796
 17  -495.4242     0.3830
 18  -495.3133     0.4238
 19  -495.4296     0.4635
 20  -495.5202     0.4756
 21  -495.6053     0.4833
 22  -495.6530     0.4706
 23  -495.6372     0.4508
 24  -495.6359     0.4316
 25  -495.5774     0.4302
 26  -495.6044     0.4169
 27  -495.6146     0.4017
 28  -495.6162     0.3871
 29  -495.5928     0.3764
 30  -495.6412     0.3763
 31  -495.7076     0.3874
 32  -495.7302     0.3778
 33  -495.7400     0.3667
 34  -495.7169     0.3587
 35  -495.7521     0.3554
 36  -495.7445     0.3457
 37  -495.7649     0.3387
 38  -495.7402     0.3333
 39  -495.7085     0.3308
 40  -495.6747     0.3294
 41  -495.6707     0.3214
 42  -495.6558     0.3151
 43  -495.6912     0.3157
 44  -495.6616     0.3140
 45  -495.6335     0.3121
 46  -495.6476     0.3065
 47  -495.6421     0.3001
 48  -495.6479     0.2940
 49  -495.6653     0.2901
 50  -495.6838     0.2866
 
 
 group  inft  solvation free energy     error          difference
   1      0       -103.43636           0.13509           0.07704
   1     60       -103.57074           0.13509          -0.05734
   1     80       -105.23974           0.13516          -1.72634
   1    100       -112.42712           0.13624          -8.91372
   2      0       -103.48155           0.13388           0.03185
   3      0       -103.51340           0.13526           0.00000
   4      0       -103.43923           0.13314           0.07416
   5      0       -103.53024           0.13562          -0.01684
   5     60       -103.71885           0.13560          -0.20545
   5     80       -105.86854           0.13577          -2.35514
   5    100       -112.53709           0.13670          -9.02369
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -103.3217    -104.0418    -103.1499    -102.8699    -103.5545
               -103.5731    -103.2031    -102.8097    -103.6137    -103.3287
               -103.2656    -103.1811    -103.0166    -103.9596    -102.7545
               -103.4172    -102.9484    -102.4547    -104.1234    -104.1309
               -104.2480    -103.6669    -103.2586    -103.2706    -102.8407
               -103.9259    -103.4869    -103.3783    -103.2321    -103.9994
               -104.4129    -103.9467    -103.4738    -102.7201    -103.8478
               -103.2828    -104.1246    -103.4757    -103.0051    -102.7561
               -103.3659    -103.3302    -104.0898    -103.0758    -102.4789
               -103.7575    -103.4470    -103.5164    -103.8618    -103.8237
   1     60    -103.4554    -104.1764    -103.2845    -103.0032    -103.6888
               -103.7073    -103.3371    -102.9439    -103.7487    -103.4630
               -103.3999    -103.3161    -103.1511    -104.0936    -102.8902
               -103.5516    -103.0830    -102.5882    -104.2574    -104.2655
               -104.3826    -103.8019    -103.3935    -103.4043    -102.9741
               -104.0598    -103.6209    -103.5128    -103.3668    -104.1347
               -104.5473    -104.0818    -103.6089    -102.8558    -103.9830
               -103.4176    -104.2577    -103.6096    -103.1395    -102.8905
               -103.4993    -103.4640    -104.2249    -103.2096    -102.6139
               -103.8913    -103.5812    -103.6506    -103.9961    -103.9583
   1     80    -105.1261    -105.8487    -104.9571    -104.6697    -105.3588
               -105.3762    -105.0059    -104.6104    -105.4187    -105.1288
               -105.0687    -104.9865    -104.8209    -105.7616    -104.5614
               -105.2164    -104.7519    -104.2529    -105.9270    -105.9338
               -106.0490    -105.4715    -105.0662    -105.0710    -104.6404
               -105.7255    -105.2883    -105.1853    -105.0329    -105.8073
               -106.2171    -105.7513    -105.2817    -104.5302    -105.6590
               -105.0879    -105.9229    -105.2748    -104.8130    -104.5543
               -105.1696    -105.1267    -105.8996    -104.8748    -104.2876
               -105.5572    -105.2493    -105.3171    -105.6664    -105.6276
   1    100    -112.3262    -113.0553    -112.1487    -111.8553    -112.5404
               -112.5620    -112.1899    -111.7870    -112.6129    -112.3122
               -112.2559    -112.1761    -111.9923    -112.9499    -111.7363
               -112.3884    -111.9486    -111.4312    -113.1167    -113.1234
               -113.2347    -112.6538    -112.2673    -112.2511    -111.8106
               -112.9116    -112.4765    -112.3773    -112.2128    -113.0073
               -113.4234    -112.9387    -112.4908    -111.7261    -112.8634
               -112.2766    -113.0977    -112.4521    -112.0041    -111.7284
               -112.3579    -112.2981    -113.1040    -112.0506    -111.4814
               -112.7376    -112.4344    -112.5029    -112.8620    -112.8142
   2      0    -103.3688    -104.1038    -103.1360    -102.9222    -103.5995
               -103.6212    -103.2893    -102.8750    -103.6724    -103.3534
               -103.2882    -103.1842    -103.0644    -104.0299    -102.8544
               -103.4721    -102.9869    -102.5078    -104.1506    -104.1279
               -104.3316    -103.7390    -103.2973    -103.3160    -102.9092
               -103.9622    -103.5449    -103.4530    -103.2640    -104.0004
               -104.4283    -104.0076    -103.4577    -102.7672    -103.9049
               -103.2983    -104.1308    -103.5184    -103.0645    -102.8254
               -103.3978    -103.4083    -104.1631    -103.1063    -102.5381
               -103.8416    -103.5121    -103.5410    -103.9145    -103.8261
   3      0    -103.3925    -104.1328    -103.1861    -102.9425    -103.6355
               -103.6692    -103.3030    -102.8765    -103.6920    -103.4182
               -103.3384    -103.1887    -103.0744    -104.0958    -102.8957
               -103.5336    -102.9907    -102.5135    -104.1817    -104.1577
               -104.3439    -103.7709    -103.3337    -103.3430    -102.9610
               -103.9605    -103.6122    -103.5095    -103.3069    -104.0739
               -104.4415    -104.0474    -103.5030    -102.7846    -103.9338
               -103.3580    -104.2041    -103.5765    -103.0766    -102.8148
               -103.4513    -103.4216    -104.1828    -103.1176    -102.5587
               -103.8765    -103.5557    -103.5814    -103.9155    -103.8346
   4      0    -103.3146    -104.1301    -103.1174    -102.9403    -103.4829
               -103.5582    -103.2392    -102.8543    -103.6063    -103.3373
               -103.2672    -103.0893    -102.9569    -104.0254    -102.8408
               -103.4046    -102.9272    -102.4749    -104.1458    -104.0398
               -104.2576    -103.6603    -103.2420    -103.2973    -102.9048
               -103.8828    -103.5536    -103.4543    -103.1641    -103.9498
               -104.4084    -103.9539    -103.3726    -102.7169    -103.8881
               -103.2960    -104.0819    -103.4922    -103.0542    -102.7438
               -103.4116    -103.4087    -104.0575    -103.0489    -102.5018
               -103.7930    -103.5296    -103.4767    -103.8784    -103.7282
   5      0    -103.4174    -104.1830    -103.1558    -103.0125    -103.6726
               -103.6735    -103.3242    -102.9314    -103.7176    -103.4378
               -103.3659    -103.2126    -103.0460    -104.1142    -102.9329
               -103.5183    -103.0198    -102.5165    -104.1955    -104.1812
               -104.3726    -103.7692    -103.3519    -103.3230    -102.9661
               -104.0042    -103.6507    -103.5555    -103.3395    -104.0733
               -104.4237    -104.0789    -103.5058    -102.7433    -103.9427
               -103.3902    -104.2044    -103.5900    -103.0977    -102.8538
               -103.4584    -103.4274    -104.1823    -103.1741    -102.5471
               -103.8971    -103.5670    -103.5540    -103.9503    -103.8889
   5     60    -103.6062    -104.3715    -103.3445    -103.2003    -103.8614
               -103.8620    -103.5126    -103.1197    -103.9068    -103.6261
               -103.5545    -103.4015    -103.2347    -104.3028    -103.1226
               -103.7068    -103.2085    -102.7045    -104.3836    -104.3694
