 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0093  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.6096
  2  -460.8212     0.4232
  3  -461.1302     0.6645
  4  -461.2574     0.5344
  5  -461.2014     0.4288
  6  -461.4354     0.5844
  7  -461.4560     0.4956
  8  -461.5167     0.4461
  9  -461.5552     0.4009
 10  -461.5690     0.3596
 11  -461.5056     0.3491
 12  -461.5212     0.3202
 13  -461.5981     0.3322
 14  -461.5800     0.3097
 15  -461.6057     0.2929
 16  -461.7142     0.3495
 17  -461.7301     0.3298
 18  -461.7157     0.3123
 19  -461.7415     0.2998
 20  -461.7423     0.2844
 21  -461.7459     0.2707
 22  -461.7085     0.2687
 23  -461.7177     0.2574
 24  -461.7392     0.2502
 25  -461.7191     0.2433
 26  -461.7039     0.2357
 27  -461.6952     0.2275
 28  -461.6923     0.2193
 29  -461.7515     0.2425
 30  -461.7418     0.2350
 31  -461.7539     0.2286
 32  -461.7343     0.2248
 33  -461.7382     0.2180
 34  -461.7757     0.2244
 35  -461.8180     0.2337
 36  -461.7820     0.2383
 37  -461.7794     0.2318
 38  -461.8127     0.2352
 39  -461.8033     0.2299
 40  -461.8066     0.2242
 41  -461.7884     0.2217
 42  -461.7733     0.2184
 43  -461.7528     0.2172
 44  -461.7386     0.2141
 45  -461.7373     0.2093
 46  -461.7475     0.2057
 47  -461.7435     0.2015
 48  -461.7457     0.1973
 49  -461.7396     0.1936
 50  -461.7734     0.2013
 
 
 group  inft  solvation free energy     error          difference
   1      0        -88.15449           0.09942           0.01606
   1     60        -88.29190           0.09943          -0.12136
   1     80        -89.96686           0.09953          -1.79632
   1    100        -97.23562           0.10037          -9.06508
   2      0        -88.15421           0.09951           0.01633
   3      0        -88.17054           0.09968           0.00000
   4      0        -88.08072           0.09962           0.08982
   5      0        -88.17111           0.10073          -0.00057
   5     60        -88.36518           0.10074          -0.19464
   5     80        -90.53436           0.10083          -2.36381
   5    100        -97.26827           0.10164          -9.09773
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -87.5425     -87.9835     -87.9452     -88.3716     -87.6026
                -88.5702     -87.9285     -88.4533     -88.3572     -88.3556
                -87.6338     -88.2149     -88.2041     -87.8930     -88.0580
                -88.5890     -88.2507     -87.8219     -88.4344     -88.2574
                -88.1396     -87.6083     -88.2223     -88.1590     -88.1813
                -87.6970     -88.0455     -88.2843     -89.1186     -88.0599
                -88.6181     -87.8877     -88.2189     -88.4398     -88.5492
                -87.6727     -87.9729     -88.8648     -88.2061     -88.1997
                -87.7954     -88.1213     -87.8700     -87.8799     -88.0740
                -88.2031     -87.9805     -87.8680     -88.2082     -89.1111
   1     60     -87.6799     -88.1206     -88.0823     -88.5091     -87.7395
                -88.7076     -88.0666     -88.5909     -88.4948     -88.4928
                -87.7714     -88.3524     -88.3414     -88.0294     -88.1954
                -88.7273     -88.3880     -87.9604     -88.5720     -88.3961
                -88.2772     -87.7449     -88.3602     -88.2975     -88.3181
                -87.8343     -88.1824     -88.4212     -89.2556     -88.1971
                -88.7546     -88.0244     -88.3568     -88.5763     -88.6867
                -87.8095     -88.1099     -89.0016     -88.3435     -88.3379
                -87.9331     -88.2578     -88.0078     -88.0179     -88.2118
                -88.3407     -88.1181     -88.0054     -88.3458     -89.2491
   1     80     -89.3497     -89.7954     -89.7576     -90.1810     -89.4152
                -90.3833     -89.7458     -90.2687     -90.1678     -90.1639
                -89.4477     -90.0287     -90.0197     -89.6982     -89.8699
                -90.4050     -90.0630     -89.6400     -90.2475     -90.0693
                -89.9505     -89.4165     -90.0361     -89.9800     -89.9939
                -89.5122     -89.8528     -90.0941     -90.9299     -89.8707
                -90.4223     -89.6953     -90.0353     -90.2495     -90.3648
                -89.4809     -89.7837     -90.6757     -90.0195     -90.0174
                -89.6056     -89.9255     -89.6782     -89.6937     -89.8877
                -90.0202     -89.7949     -89.6864     -90.0253     -90.9269
   1    100     -96.5973     -97.0561     -97.0191     -97.4500     -96.6866
                -97.6652     -97.0248     -97.5531     -97.4256     -97.4222
                -96.7190     -97.2992     -97.2887     -96.9565     -97.1383
                -97.6741     -97.3378     -96.9155     -97.5252     -97.3257
                -97.2052     -96.6739     -97.3113     -97.2708     -97.2713
                -96.7844     -97.1122     -97.3597     -98.2066     -97.1389
                -97.6696     -96.9596     -97.3081     -97.5143     -97.6364
                -96.7339     -97.0355     -97.9493     -97.2886     -97.3001
                -96.8648     -97.1860     -96.9445     -96.9633     -97.1542
                -97.3014     -97.0750     -96.9710     -97.3063     -98.2049
   2      0     -87.5731     -87.9917     -87.9741     -88.3275     -87.6184
                -88.5527     -87.9014     -88.4774     -88.3396     -88.4032
                -87.6332     -88.1791     -88.2378     -87.9153     -88.0727
                -88.5868     -88.2265     -87.8295     -88.4849     -88.1591
                -88.1129     -87.6321     -88.2109     -88.1213     -88.1776
                -87.6507     -88.1128     -88.2857     -89.0999     -88.0217
                -88.6399     -87.8944     -88.2289     -88.4966     -88.5095
                -87.6607     -87.9939     -88.8605     -88.2580     -88.1552
                -87.7915     -88.1417     -87.8558     -87.8495     -88.0895
                -88.1949     -88.0208     -87.8670     -88.1575     -89.1355
   3      0     -87.5902     -88.0146     -88.0082     -88.3407     -87.6393
                -88.5435     -87.9268     -88.4939     -88.3884     -88.4186
                -87.6468     -88.1798     -88.2739     -87.9787     -88.1180
                -88.6195     -88.2091     -87.8838     -88.4975     -88.1642
                -88.1474     -87.6550     -88.2210     -88.1711     -88.1697
                -87.6604     -88.0898     -88.2840     -89.1216     -88.0605
                -88.6686     -87.9053     -88.2391     -88.5498     -88.5248
                -87.6323     -88.0236     -88.8639     -88.2620     -88.1431
                -87.8179     -88.1457     -87.8627     -87.9157     -88.0963
                -88.2121     -87.9932     -87.8309     -88.1739     -89.1507
   4      0     -87.5244     -87.9040     -87.9006     -88.2315     -87.5253
                -88.4538     -87.8078     -88.3741     -88.3363     -88.3405
                -87.5677     -88.0972     -88.1445     -87.8505     -88.0040
                -88.5204     -88.1169     -87.7716     -88.4106     -88.1152
                -88.0586     -87.5807     -88.1424     -88.0799     -88.0811
                -87.5478     -88.0311     -88.1937     -89.0549     -87.9407
                -88.5500     -87.8148     -88.1567     -88.4707     -88.4162
                -87.5620     -87.9407     -88.7769     -88.1729     -88.0723
                -87.7457     -88.1046     -87.7949     -87.7577     -88.0099
                -88.1714     -87.9329     -87.7797     -88.0561     -89.0421
   5      0     -87.6091     -87.9929     -87.9924     -88.3184     -87.6822
                -88.5721     -87.9542     -88.4487     -88.4251     -88.4202
                -87.6371     -88.1715     -88.2857     -87.9512     -88.1170
                -88.5939     -88.2332     -87.8939     -88.5345     -88.1626
                -88.1500     -87.6517     -88.2063     -88.1477     -88.1841
                -87.6609     -88.0907     -88.2920     -89.1035     -88.0121
                -88.6583     -87.8834     -88.2096     -88.5458     -88.5507
                -87.6232     -88.0358     -88.9498     -88.2354     -88.1485
                -87.8548     -88.1746     -87.8705     -87.8440     -88.0955
                -88.2319     -88.0003     -87.8268     -88.1589     -89.1627
   5     60     -87.8030     -88.1867     -88.1864     -88.5123     -87.8766
                -88.7661     -88.1485     -88.6433     -88.6190     -88.6144
                -87.8316     -88.3651     -88.4797     -88.1448     -88.3113
                -88.7888     -88.4277     -88.0887     -88.7291     -88.3565
                -88.3442     -87.8455     -88.4003     -88.3424     -88.3778
                -87.8548     -88.2841     -88.4857     -89.2972     -88.2059
                -88.8515     -88.0771     -88.4039     -88.7402     -88.7446
                -87.8161     -88.2288     -89.1440     -88.4297     -88.3429
                -88.0489     -88.3679     -88.0647     -88.0388     -88.2901
                -88.4265     -88.1945     -88.0216     -88.3531     -89.3571
   5     80     -89.9670     -90.3526     -90.3544     -90.6802     -90.0480
                -90.9387     -90.3212     -90.8152     -90.7856     -90.7787
                -90.0024     -90.5339     -90.6528     -90.3093     -90.4834
                -90.9613     -90.5967     -90.2611     -90.9011     -90.5200
                -90.5103     -90.0122     -90.5708     -90.5196     -90.5475
                -90.0257     -90.4507     -90.6521     -91.4655     -90.3742
                -91.0122     -90.2438     -90.5749     -90.9115     -90.9166
                -89.9796     -90.3933     -91.3138     -90.5989     -90.5143
                -90.2160     -90.5309     -90.2327     -90.2092     -90.4593
                -90.5999     -90.3670     -90.1984     -90.5255     -91.5279
   5    100     -96.6835     -97.0821     -97.0830     -97.4126     -96.7833
                -97.6840     -97.0624     -97.5630     -97.5141     -97.5050
                -96.7384     -97.2666     -97.3917     -97.0305     -97.2212
                -97.6983     -97.3321     -97.0012     -97.6463     -97.2376
                -97.2345     -96.7382     -97.3089     -97.2720     -97.2862
                -96.7570     -97.1780     -97.3814     -98.2037     -97.1082
                -97.7300     -96.9733     -97.3121     -97.6484     -97.6533
                -96.6979     -97.1126     -98.0544     -97.3379     -97.2533
                -96.9435     -97.2548     -96.9631     -96.9455     -97.1912
                -97.3427     -97.1094     -96.9468     -97.2674     -98.2710
 
 
 cumulative average & 95% error for solvation free energy
  1   -87.5902
  2   -87.8024     0.4244
  3   -87.8710     0.2808
  4   -87.9884     0.3075
  5   -87.9186     0.2761
  6   -88.0228     0.3070
  7   -88.0090     0.2609
  8   -88.0696     0.2564
  9   -88.1051     0.2369
 10   -88.1364     0.2210
 11   -88.0919     0.2188
 12   -88.0992     0.2003
 13   -88.1127     0.1862
 14   -88.1031     0.1734
 15   -88.1041     0.1615
 16   -88.1363     0.1642
 17   -88.1406     0.1545
 18   -88.1263     0.1484
 19   -88.1459     0.1457
 20   -88.1468     0.1383
 21   -88.1468     0.1315
 22   -88.1244     0.1331
 23   -88.1286     0.1275
 24   -88.1304     0.1221
 25   -88.1320     0.1172
 26   -88.1139     0.1183
 27   -88.1130     0.1138
 28   -88.1191     0.1104
 29   -88.1536     0.1270
 30   -88.1505     0.1228
 31   -88.1672     0.1234
 32   -88.1591     0.1206
 33   -88.1615     0.1170
 34   -88.1729     0.1158
 35   -88.1830     0.1142
 36   -88.1677     0.1151
 37   -88.1638     0.1122
 38   -88.1822     0.1153
 39   -88.1842     0.1124
 40   -88.1832     0.1095
 41   -88.1743     0.1083
 42   -88.1736     0.1057
 43   -88.1664     0.1042
 44   -88.1607     0.1025
 45   -88.1593     0.1002
 46   -88.1604     0.0980
 47   -88.1568     0.0962
 48   -88.1501     0.0951
 49   -88.1505     0.0932
 50   -88.1705     0.0997
 
 Mesh error is    0.090 kcal/mol
