 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0054  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -465.3941
  2  -464.8670     1.0541
  3  -464.7286     0.6686
  4  -465.0237     0.7562
  5  -465.0172     0.5859
  6  -465.1682     0.5657
  7  -465.0827     0.5078
  8  -465.0863     0.4398
  9  -465.0042     0.4212
 10  -464.9698     0.3830
 11  -464.9311     0.3550
 12  -464.9220     0.3245
 13  -464.9978     0.3348
 14  -465.0401     0.3213
 15  -464.9861     0.3180
 16  -465.0407     0.3169
 17  -465.0242     0.2995
 18  -465.0861     0.3084
 19  -465.0370     0.3078
 20  -464.9979     0.3023
 21  -465.0524     0.3076
 22  -464.9810     0.3262
 23  -465.0041     0.3151
 24  -464.9856     0.3039
 25  -464.9922     0.2918
 26  -465.0018     0.2810
 27  -465.0097     0.2709
 28  -465.0684     0.2862
 29  -465.0634     0.2763
 30  -465.0504     0.2682
 31  -465.0804     0.2662
 32  -465.0389     0.2708
 33  -465.0335     0.2627
 34  -465.0175     0.2568
 35  -464.9892     0.2557
 36  -464.9764     0.2498
 37  -464.9274     0.2620
 38  -464.9249     0.2551
 39  -464.8943     0.2558
 40  -464.9058     0.2504
 41  -464.9370     0.2521
 42  -464.9271     0.2468
 43  -464.9140     0.2424
 44  -464.8899     0.2417
 45  -464.8853     0.2365
 46  -464.8948     0.2320
 47  -464.8741     0.2308
 48  -464.8599     0.2277
 49  -464.8752     0.2251
 50  -464.8672     0.2211
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.49434           0.12461           0.02618
   1     60        -90.62531           0.12457          -0.10478
   1     80        -92.24302           0.12449          -1.72250
   1    100        -99.44849           0.12498          -8.92797
   2      0        -90.50043           0.12619           0.02009
   3      0        -90.52052           0.12400           0.00000
   4      0        -90.42483           0.12304           0.09569
   5      0        -90.52204           0.12385          -0.00152
   5     60        -90.70850           0.12382          -0.18797
   5     80        -92.80703           0.12375          -2.28650
   5    100        -99.49595           0.12420          -8.97542
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -90.5610     -90.0161     -90.2788     -91.0744     -90.4622
                -90.9388     -90.0773     -90.6810     -90.2357     -90.1644
                -90.3938     -90.6223     -91.1249     -90.7508     -90.1807
                -91.4225     -90.5084     -91.1258     -90.1424     -90.1296
                -90.8610     -89.7171     -90.5510     -90.6431     -90.3050
                -90.7754     -90.8588     -91.6491     -90.5248     -90.5731
                -91.1798     -90.1018     -90.4795     -90.3758     -90.1917
                -90.3927     -89.5562     -90.7674     -89.7898     -90.7370
                -91.1059     -90.0895     -89.9873     -90.1146     -90.3962
                -91.0823     -90.0750     -90.2125     -90.4683     -90.2645
   1     60     -90.6921     -90.1474     -90.4100     -91.2054     -90.5932
                -91.0697     -90.2082     -90.8125     -90.3674     -90.2957
                -90.5248     -90.7535     -91.2556     -90.8824     -90.3120
                -91.5530     -90.6388     -91.2567     -90.2736     -90.2609
                -90.9922     -89.8481     -90.6817     -90.7740     -90.4358
                -90.9064     -90.9897     -91.7801     -90.6553     -90.7033
                -91.3112     -90.2325     -90.6105     -90.5066     -90.3220
                -90.5238     -89.6873     -90.8981     -89.9211     -90.8676
                -91.2361     -90.2210     -90.1188     -90.2454     -90.5268
                -91.2124     -90.2060     -90.3436     -90.5995     -90.3956
   1     80     -92.3125     -91.7674     -92.0285     -92.8233     -92.2135
                -92.6852     -91.8295     -92.4312     -91.9841     -91.9166
                -92.1464     -92.3707     -92.8736     -92.5030     -91.9335
                -93.1703     -92.2539     -92.8745     -91.8922     -91.8750
                -92.6106     -91.4684     -92.2989     -92.3863     -92.0562
                -92.5248     -92.6066     -93.4012     -92.2703     -92.3144
                -92.9318     -91.8455     -92.2313     -92.1229     -91.9363
