 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0059  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -464.4974
  2  -464.8976     0.8006
  3  -465.5626     1.4079
  4  -465.2984     1.1271
  5  -465.7174     1.2101
  6  -465.5621     1.0357
  7  -465.2543     1.0701
  8  -465.3573     0.9493
  9  -465.4112     0.8441
 10  -465.4872     0.7702
 11  -465.5057     0.6976
 12  -465.3884     0.6787
 13  -465.4826     0.6521
 14  -465.4002     0.6258
 15  -465.4932     0.6116
 16  -465.4568     0.5767
 17  -465.4549     0.5418
 18  -465.4864     0.5147
 19  -465.3980     0.5180
 20  -465.4100     0.4920
 21  -465.3282     0.4957
 22  -465.3275     0.4727
 23  -465.3443     0.4529
 24  -465.3169     0.4371
 25  -465.2475     0.4416
 26  -465.2317     0.4255
 27  -465.1808     0.4219
 28  -465.2090     0.4104
 29  -465.2153     0.3962
 30  -465.1809     0.3889
 31  -465.1209     0.3948
 32  -465.0350     0.4191
 33  -465.0108     0.4091
 34  -465.0437     0.4023
 35  -465.0206     0.3933
 36  -464.9897     0.3872
 37  -464.9987     0.3770
 38  -464.9672     0.3723
 39  -464.9922     0.3661
 40  -464.9741     0.3587
 41  -464.9550     0.3519
 42  -464.9690     0.3445
 43  -464.9729     0.3365
 44  -464.9550     0.3307
 45  -464.9641     0.3238
 46  -464.9645     0.3167
 47  -464.9434     0.3127
 48  -464.9519     0.3066
 49  -464.9593     0.3006
 50  -464.9591     0.2946
 
 
 group  inft  solvation free energy     error          difference
   1      0        -92.84576           0.14587           0.04131
   1     60        -92.96818           0.14587          -0.08111
   1     80        -94.50163           0.14602          -1.61456
   1    100       -101.52829           0.14728          -8.64121
   2      0        -92.85907           0.14618           0.02800
   3      0        -92.88708           0.14647           0.00000
   4      0        -92.79804           0.14594           0.08904
   5      0        -92.90470           0.14539          -0.01763
   5     60        -93.07810           0.14540          -0.19102
   5     80        -95.06750           0.14563          -2.18042
   5    100       -101.59998           0.14685          -8.71291
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -92.5371     -92.8846     -94.0070     -92.8730     -94.1379
                -92.4367     -92.2548     -93.3776     -93.0680     -93.3917
                -93.0811     -92.5812     -93.6417     -92.7010     -93.6021
                -92.6637     -92.7349     -93.6001     -92.4189     -93.2382
                -92.2216     -92.7627     -93.1229     -92.6093     -92.3172
                -92.8124     -92.7319     -93.3632     -93.2005     -92.6318
                -91.7765     -91.7917     -92.9356     -93.5361     -92.6438
                -92.4998     -92.6243     -92.2584     -93.1219     -92.7540
                -92.5749     -92.8910     -92.9104     -91.9620     -93.1658
                -92.3837     -92.2550     -93.2653     -93.1865     -92.7470
   1     60     -92.6592     -93.0071     -94.1292     -92.9952     -94.2605
                -92.5597     -92.3770     -93.5001     -93.1907     -93.5143
                -93.2040     -92.7030     -93.7639     -92.8234     -93.7247
                -92.7863     -92.8574     -93.7227     -92.5410     -93.3604
                -92.3445     -92.8852     -93.2454     -92.7316     -92.4392
                -92.9349     -92.8539     -93.4855     -93.3227     -92.7541
                -91.8991     -91.9135     -93.0573     -93.6584     -92.7659
                -92.6221     -92.7469     -92.3808     -93.2445     -92.8766
                -92.6970     -93.0138     -93.0329     -92.0852     -93.2882
                -92.5063     -92.3775     -93.3878     -93.3092     -92.8696
   1     80     -94.1906     -94.5425     -95.6612     -94.5271     -95.7982
                -94.0975     -93.9079     -95.0322     -94.7280     -95.0497
                -94.7407     -94.2305     -95.2964     -94.3557     -95.2578
                -94.3223     -94.3931     -95.2587     -94.0709     -94.8953
                -93.8793     -94.4179     -94.7811     -94.2629     -93.9686
                -94.4717     -94.3830     -95.0192     -94.8561     -94.2859
                -93.4345     -93.4407     -94.5860     -95.1899     -94.2954
                -94.1551     -94.2833     -93.9136     -94.7818     -94.4100
                -94.2272     -94.5484     -94.5667     -93.6242     -94.8216
                -94.0399     -93.9124     -94.9207     -94.8439     -94.4046
   1    100    -101.2052    -101.5740    -102.6865    -101.5447    -102.8481
               -101.1370    -100.9258    -102.0545    -101.7713    -102.0906
               -101.7770    -101.2329    -102.3210    -101.3745    -102.2828
               -101.3559    -101.4270    -102.3020    -101.0841    -101.9284
               -100.9063    -101.4365    -101.8163    -101.2763    -100.9857
               -101.5128    -101.3950    -102.0500    -101.8845    -101.3084
               -100.4654    -100.4394    -101.5974    -102.2109    -101.3062
               -101.1830    -101.3126    -100.9354    -101.8244    -101.4363
               -101.2456    -101.5786    -101.5972    -100.6630    -101.8524
               -101.0632    -100.9438    -101.9502    -101.8806    -101.4337
   2      0     -92.5586     -92.9256     -94.0136     -92.8372     -94.1494
                -92.4787     -92.2600     -93.4247     -93.0557     -93.4313
                -93.0621     -92.6149     -93.6196     -92.6939     -93.6794
                -92.7134     -92.7528     -93.6219     -92.4640     -93.2164
                -92.1928     -92.7701     -93.1293     -92.6062     -92.3062
                -92.8224     -92.7459     -93.4078     -93.2224     -92.5990
                -91.8084     -91.7704     -92.9361     -93.5776     -92.6500
                -92.4995     -92.6628     -92.3188     -93.1230     -92.7444
                -92.5675     -92.8998     -92.9191     -91.9769     -93.1173
                -92.4698     -92.3076     -93.2903     -93.2146     -92.7245
   3      0     -92.6117     -92.9113     -94.0384     -92.8751     -94.1905
                -92.5261     -92.3395     -93.4258     -93.1672     -93.4637
                -93.0301     -92.6728     -93.6578     -92.7547     -93.6993
                -92.7455     -92.7261     -93.6852     -92.5021     -93.2525
                -92.2599     -92.7872     -93.1679     -92.6947     -92.3271
                -92.8622     -92.8009     -93.4072     -93.2379     -92.6736
                -91.7931     -91.7833     -92.9850     -93.5316     -92.6512
                -92.5090     -92.6617     -92.2933     -93.1300     -92.7652
                -92.5695     -93.0170     -92.9285     -91.9859     -93.1254
                -92.4293     -92.3521     -93.2976     -93.2681     -92.7829
   4      0     -92.5072     -92.8891     -93.9357     -92.7763     -94.1117
                -92.4313     -92.2197     -93.3366     -93.0183     -93.3869
                -92.9419     -92.5819     -93.5654     -92.6607     -93.6162
                -92.6571     -92.6283     -93.5447     -92.4503     -93.1465
                -92.1254     -92.6777     -93.0830     -92.5863     -92.2300
                -92.7746     -92.7004     -93.3810     -93.1484     -92.5576
                -91.7314     -91.7088     -92.8755     -93.4577     -92.5710
                -92.3917     -92.6141     -92.2456     -93.0713     -92.6909
                -92.5049     -92.8632     -92.8637     -91.8687     -93.0104
                -92.4593     -92.2646     -93.1953     -93.1858     -92.6579
   5      0     -92.6555     -92.9082     -94.0482     -92.9023     -94.1831
                -92.5827     -92.3592     -93.4530     -93.1434     -93.4569
                -93.0231     -92.7218     -93.6906     -92.7703     -93.7069
                -92.7801     -92.7233     -93.7202     -92.5393     -93.2817
                -92.2360     -92.8412     -93.1614     -92.7090     -92.3113
                -92.8970     -92.7797     -93.4337     -93.2115     -92.6714
                -91.8236     -91.7921     -92.9723     -93.5858     -92.6794
                -92.5119     -92.7342     -92.3555     -93.1277     -92.7879
                -92.5746     -93.0478     -92.9052     -92.0293     -93.1654
                -92.4850     -92.3827     -93.3030     -93.2925     -92.7773
   5     60     -92.8287     -93.0817     -94.2215     -93.0753     -94.3569
                -92.7567     -92.5322     -93.6262     -93.3173     -93.6305
                -93.1969     -92.8946     -93.8638     -92.9437     -93.8803
                -92.9538     -92.8968     -93.8939     -92.7122     -93.4552
                -92.4097     -93.0146     -93.3352     -92.8822     -92.4842
                -93.0708     -92.9526     -93.6071     -93.3848     -92.8445
                -91.9974     -91.9648     -93.1450     -93.7589     -92.8523
