 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0134  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.2711
  2  -474.3233     2.1045
  3  -474.4858     1.2578
  4  -474.6559     0.9522
  5  -474.3013     1.0232
  6  -474.0946     0.9322
  7  -473.8446     0.9330
  8  -474.0512     0.9075
  9  -474.0974     0.8057
 10  -474.1932     0.7456
 11  -474.1088     0.6952
 12  -474.0284     0.6547
 13  -474.1058     0.6218
 14  -474.2021     0.6071
 15  -474.2338     0.5687
 16  -474.2087     0.5343
 17  -474.2384     0.5054
 18  -474.3075     0.4961
 19  -474.1866     0.5280
 20  -474.1929     0.5011
 21  -474.1504     0.4842
 22  -474.1735     0.4639
 23  -474.1897     0.4445
 24  -474.1817     0.4259
 25  -474.2069     0.4116
 26  -474.2318     0.3986
 27  -474.1763     0.3992
 28  -474.1934     0.3862
 29  -474.1942     0.3727
 30  -474.2041     0.3606
 31  -474.1971     0.3490
 32  -474.2465     0.3521
 33  -474.2235     0.3444
 34  -474.2488     0.3379
 35  -474.2398     0.3286
 36  -474.2358     0.3195
 37  -474.2220     0.3119
 38  -474.2233     0.3036
 39  -474.2176     0.2959
 40  -474.2305     0.2896
 41  -474.2199     0.2832
 42  -474.2109     0.2770
 43  -474.2229     0.2715
 44  -474.2164     0.2656
 45  -474.1934     0.2637
 46  -474.1724     0.2613
 47  -474.1302     0.2693
 48  -474.1256     0.2637
 49  -474.1357     0.2591
 50  -474.1499     0.2555
 
 
 group  inft  solvation free energy     error          difference
   1      0        -95.14055           0.13266           0.05984
   1     60        -95.26735           0.13264          -0.06696
   1     80        -96.86878           0.13265          -1.66839
   1    100       -104.01236           0.13364          -8.81197
   2      0        -95.20720           0.13179          -0.00681
   3      0        -95.20039           0.13141           0.00000
   4      0        -95.22181           0.13121          -0.02142
   5      0        -95.27484           0.13243          -0.07445
   5     60        -95.45557           0.13242          -0.25518
   5     80        -97.53268           0.13247          -2.33229
   5    100       -104.17464           0.13338          -8.97425
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.9194     -95.4722     -95.7721     -95.5469     -94.4726
                -94.5141     -94.1444     -95.8006     -95.0425     -95.2510
                -94.8144     -94.7413     -95.6314     -95.8360     -95.5573
                -95.0252     -95.4606     -95.5355     -94.0438     -95.3738
                -94.5535     -95.7456     -95.2989     -94.9931     -95.3999
                -95.5852     -94.1723     -95.3892     -95.3487     -95.5912
                -94.9475     -95.8212     -94.8279     -95.6704     -95.2130
                -95.2374     -95.2689     -95.0649     -95.1832     -95.2946
                -94.9210     -95.4305     -95.3680     -95.0009     -94.4746
                -94.8000     -94.1243     -94.9047     -95.2382     -95.2031
   1     60     -95.0455     -95.5994     -95.8987     -95.6741     -94.5995
                -94.6408     -94.2713     -95.9273     -95.1699     -95.3780
                -94.9409     -94.8681     -95.7584     -95.9627     -95.6842
                -95.1517     -95.5872     -95.6624     -94.1706     -95.5004
                -94.6806     -95.8724     -95.4255     -95.1206     -95.5267
                -95.7117     -94.2994     -95.5163     -95.4747     -95.7178
                -95.0747     -95.9482     -94.9550     -95.7971     -95.3397
                -95.3637     -95.3952     -95.1915     -95.3103     -95.4216
                -95.0480     -95.5566     -95.4953     -95.1281     -94.6012
                -94.9267     -94.2512     -95.0316     -95.3655     -95.3300
   1     80     -96.6419     -97.2038     -97.4988     -97.2772     -96.1977
                -96.2406     -95.8735     -97.5277     -96.7793     -96.9830
                -96.5383     -96.4658     -97.3609     -97.5622     -97.2880
                -96.7499     -97.1916     -97.2644     -95.7700     -97.1010
                -96.2843     -97.4711     -97.0258     -96.7269     -97.1273
                -97.3113     -95.9034     -97.1181     -97.0709     -97.3145
                -96.6793     -97.5530     -96.5578     -97.3996     -96.9401
                -96.9596     -96.9929     -96.7932     -96.9110     -97.0259
                -96.6515     -97.1520     -97.1011     -96.7293     -96.2010
                -96.5313     -95.8528     -96.6329     -96.9709     -96.9346
   1    100    -103.7698    -104.3562    -104.6466    -104.4280    -103.3229
               -103.3706    -103.0167    -104.6731    -103.9461    -104.1383
               -103.6622    -103.5912    -104.5130    -104.7017    -104.4479
               -103.8841    -104.3480    -104.4113    -102.9067    -104.2487
               -103.4300    -104.6111    -104.1666    -103.8873    -104.2660
               -104.4493    -103.0462    -104.2639    -104.2010    -104.4445
               -103.8308    -104.7114    -103.7016    -104.5530    -104.0852
               -104.0831    -104.1284    -103.9360    -104.0509    -104.1839
               -103.7950    -104.2847    -104.2648    -103.8723    -103.3357
               -103.6858    -102.9899    -103.7759    -104.1214    -104.0790
   2      0     -94.9585     -95.5595     -95.8561     -95.6477     -94.5393
                -94.6151     -94.2290     -95.8643     -95.1214     -95.3505
                -94.9276     -94.7770     -95.7362     -95.8891     -95.5926
                -95.1022     -95.4933     -95.6076     -94.1243     -95.4013
                -94.6613     -95.8142     -95.3447     -95.0444     -95.4452
                -95.6572     -94.2791     -95.4626     -95.4561     -95.6510
                -94.9818     -95.8735     -94.8974     -95.7761     -95.2613
                -95.3191     -95.3213     -95.0824     -95.2535     -95.3898
                -94.9630     -95.4904     -95.3594     -95.1247     -94.4951
                -94.8559     -94.2102     -94.9799     -95.2888     -95.2277
   3      0     -94.9586     -95.5717     -95.8148     -95.6644     -94.5495
                -94.6089     -94.1981     -95.8193     -95.0627     -95.3097
                -94.9013     -94.8374     -95.7296     -95.8784     -95.5873
                -95.0997     -95.5140     -95.6082     -94.0490     -95.3952
                -94.6576     -95.7713     -95.4094     -95.0596     -95.4367
                -95.7041     -94.2818     -95.4957     -95.4515     -95.6352
                -94.9776     -95.8792     -94.9206     -95.7612     -95.2388
                -95.2785     -95.3457     -95.0797     -95.1775     -95.3216
                -94.9443     -95.4721     -95.3611     -95.0606     -94.5466
                -94.8411     -94.2535     -94.9622     -95.3146     -95.2222
   4      0     -94.9475     -95.5960     -95.8449     -95.7243     -94.5587
                -94.6279     -94.2756     -95.8921     -95.1067     -95.3550
                -94.9128     -94.7947     -95.7390     -95.8642     -95.5515
                -95.1227     -95.5190     -95.6195     -94.1430     -95.4237
                -94.6968     -95.8247     -95.3839     -95.0666     -95.4533
                -95.7173     -94.3036     -95.5105     -95.4807     -95.6286
                -94.9350     -95.8658     -94.9358     -95.7953     -95.2825
                -95.3392     -95.3332     -95.1079     -95.2869     -95.3850
                -94.9996     -95.5595     -95.3923     -95.0990     -94.5432
                -94.8120     -94.2351     -95.0028     -95.2997     -95.1960
   5      0     -95.0140     -95.6363     -95.9138     -95.7374     -94.5923
                -94.6826     -94.2912     -95.8789     -95.1213     -95.3664
                -94.9937     -94.8700     -95.8196     -95.9186     -95.6741
                -95.1497     -95.5884     -95.7020     -94.1650     -95.4761
                -94.7728     -95.8666     -95.4816     -95.1460     -95.5399
                -95.8159     -94.3269     -95.5659     -95.5124     -95.7272
                -94.9864     -95.9394     -94.9999     -95.8482     -95.3401
                -95.4158     -95.3790     -95.1102     -95.2179     -95.3962
                -95.0146     -95.5570     -95.4834     -95.1375     -94.5707
                -94.9271     -94.3294     -95.0603     -95.3916     -95.2906
   5     60     -95.1939     -95.8176     -96.0940     -95.9185     -94.7727
                -94.8632     -94.4722     -96.0593     -95.3027     -95.5476
                -95.1740     -95.0501     -96.0008     -96.0992     -95.8548
                -95.3300     -95.7693     -95.8829     -94.3457     -95.6569
                -94.9540     -96.0471     -95.6621     -95.3275     -95.7204
                -95.9965     -94.5081     -95.7468     -95.6923     -95.9073
                -95.1678     -96.1204     -95.1808     -96.0291     -95.5204
                -95.5958     -95.5590     -95.2908     -95.3986     -95.5774
                -95.1955     -95.7369     -95.6646     -95.3186     -94.7513
                -95.1079     -94.5103     -95.2413     -95.5726     -95.4715
   5     80     -97.2651     -97.9002     -98.1688     -97.9994     -96.8451
                -96.9374     -96.5498     -98.1348     -97.3883     -97.6308
                -97.2468     -97.1224     -98.0815     -98.1740     -97.9344
                -97.4034     -97.8499     -97.9611     -96.4211     -97.7325
                -97.0342     -98.1207     -97.7383     -97.4095     -97.7958
                -98.0722     -96.5886     -97.8243     -97.7639     -97.9784
                -97.2479     -98.2017     -97.2591     -98.1084     -97.5966
                -97.6664     -97.6309     -97.3673     -97.4740     -97.6586
                -97.2742     -97.8076     -97.7476     -97.3962     -96.8263
                -97.1881     -96.5875     -97.3183     -97.6543     -97.5507
   5    100    -103.8928    -104.5548    -104.8120    -104.6527    -103.4696
               -103.5677    -103.1906    -104.7744    -104.0494    -104.2833
               -103.8737    -103.7475    -104.7362    -104.8120    -104.5891
               -104.0365    -104.5020    -104.6078    -103.0544    -104.3753
               -103.6818    -104.7575    -104.3806    -104.0668    -104.4311
               -104.7130    -103.2322    -104.4670    -104.3946    -104.6091
               -103.8916    -104.8584    -103.9026    -104.7623    -104.2380
               -104.2911    -104.2638    -104.0042    -104.1101    -104.3114
               -103.9151    -104.4404    -104.4051    -104.0390    -103.4594
               -103.8404    -103.2275    -103.9613    -104.3061    -104.1884
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.9586
  2   -95.2651     0.6130
  3   -95.4484     0.5095
  4   -95.5024     0.3761
  5   -95.3118     0.4797
  6   -95.1947     0.4564
  7   -95.0523     0.4795
  8   -95.1482     0.4574
  9   -95.1387     0.4038
 10   -95.1558     0.3628
 11   -95.1326     0.3314
 12   -95.1080     0.3065
 13   -95.1558     0.2977
 14   -95.2075     0.2943
 15   -95.2328     0.2786
 16   -95.2245     0.2612
 17   -95.2415     0.2477
 18   -95.2619     0.2370
 19   -95.1980     0.2580
 20   -95.2079     0.2456
 21   -95.1817     0.2394
 22   -95.2085     0.2345
 23   -95.2172     0.2247
 24   -95.2107     0.2155
 25   -95.2197     0.2075
 26   -95.2383     0.2028
 27   -95.2029     0.2077
 28   -95.2134     0.2012
 29   -95.2216     0.1948
 30   -95.2354     0.1902
 31   -95.2270     0.1847
 32   -95.2474     0.1835
 33   -95.2375     0.1789
 34   -95.2529     0.1763
 35   -95.2525     0.1712
 36   -95.2532     0.1664
 37   -95.2557     0.1619
 38   -95.2511     0.1578
 39   -95.2492     0.1538
 40   -95.2510     0.1499
 41   -95.2435     0.1470
 42   -95.2490     0.1439
 43   -95.2516     0.1406
 44   -95.2473     0.1376
 45   -95.2317     0.1381
 46   -95.2232     0.1361
 47   -95.2026     0.1394
 48   -95.1976     0.1369
 49   -95.1999     0.1341
 50   -95.2004     0.1314
 
 Mesh error is    0.074 kcal/mol
