 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0016  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -476.1602
  2  -476.3537     0.3869
  3  -476.3724     0.2265
  4  -476.3972     0.1677
  5  -476.1450     0.5209
  6  -475.8043     0.8033
  7  -475.7295     0.6952
  8  -475.5142     0.7402
  9  -475.5037     0.6532
 10  -475.4873     0.5851
 11  -475.4917     0.5293
 12  -475.3973     0.5188
 13  -475.4231     0.4800
 14  -475.3774     0.4537
 15  -475.2696     0.4743
 16  -475.3094     0.4507
 17  -475.2615     0.4341
 18  -475.2682     0.4094
 19  -475.2122     0.4032
 20  -475.1351     0.4124
 21  -475.1381     0.3923
 22  -475.1523     0.3751
 23  -475.1969     0.3694
 24  -475.2369     0.3626
 25  -475.2651     0.3523
 26  -475.2088     0.3567
 27  -475.2185     0.3438
 28  -475.2019     0.3329
 29  -475.2071     0.3214
 30  -475.1940     0.3116
 31  -475.1880     0.3016
 32  -475.1716     0.2939
 33  -475.1945     0.2885
 34  -475.2053     0.2807
 35  -475.2002     0.2727
 36  -475.1947     0.2653
 37  -475.1926     0.2580
 38  -475.1848     0.2516
 39  -475.1653     0.2482
 40  -475.2086     0.2570
 41  -475.2222     0.2521
 42  -475.2000     0.2500
 43  -475.1959     0.2442
 44  -475.1967     0.2386
 45  -475.1822     0.2351
 46  -475.1880     0.2302
 47  -475.1771     0.2263
 48  -475.1697     0.2220
 49  -475.1611     0.2181
 50  -475.1695     0.2144
 
 
 group  inft  solvation free energy     error          difference
   1      0        -96.36491           0.10556           0.02071
   1     60        -96.50595           0.10556          -0.12033
   1     80        -98.25463           0.10558          -1.86900
   1    100       -105.80807           0.10628          -9.42245
   2      0        -96.37831           0.10466           0.00731
   3      0        -96.38562           0.10504           0.00000
   4      0        -96.32044           0.10636           0.06518
   5      0        -96.41618           0.10697          -0.03056
   5     60        -96.61798           0.10696          -0.23236
   5     80        -98.88496           0.10703          -2.49933
   5    100       -105.88369           0.10762          -9.49807
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -96.8204     -96.8834     -96.6446     -97.1224     -96.1905
                -96.0675     -96.4513     -95.9013     -96.4110     -96.6216
                -96.6548     -95.8316     -96.4092     -95.9246     -95.8132
                -96.5752     -95.8470     -96.1625     -95.9361     -95.6978
                -96.3666     -96.4494     -96.9414     -96.8952     -96.8416
                -95.5856     -96.2973     -96.2048     -96.3543     -96.3217
                -96.2369     -95.9913     -96.9197     -96.6219     -96.5842
                -96.1203     -96.3596     -96.4537     -96.1575     -97.2806
                -96.2441     -95.9011     -96.4210     -96.5400     -96.0629
                -96.5707     -96.3139     -96.3366     -96.3977     -96.5080
   1     60     -96.9613     -97.0250     -96.7865     -97.2634     -96.3319
                -96.2084     -96.5918     -96.0423     -96.5525     -96.7622
                -96.7956     -95.9726     -96.5509     -96.0656     -95.9539
                -96.7164     -95.9884     -96.3038     -96.0769     -95.8387
                -96.5077     -96.5902     -97.0824     -97.0360     -96.9828
                -95.7266     -96.4386     -96.3458     -96.4952     -96.4627
                -96.3782     -96.1323     -97.0605     -96.7628     -96.7249
                -96.2614     -96.5003     -96.5947     -96.2986     -97.4218
                -96.3856     -96.0425     -96.5619     -96.6810     -96.2040
                -96.7115     -96.4548     -96.4776     -96.5383     -96.6488
   1     80     -98.7082     -98.7770     -98.5407     -99.0159     -98.0844
                -97.9557     -98.3381     -97.7903     -98.3029     -98.5079
                -98.5415     -97.7220     -98.3037     -97.8148     -97.6997
                -98.4677     -97.7402     -98.0565     -97.8247     -97.5834
                -98.2585     -98.3360     -98.8335     -98.7809     -98.7330
                -97.4722     -98.1889     -98.0982     -98.2405     -98.2143
                -98.1304     -97.8815     -98.8069     -98.5080     -98.4728
