 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0078  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -462.1956
  2  -462.0518     0.2875
  3  -462.7059     1.3186
  4  -462.4921     1.0258
  5  -462.5670     0.8086
  6  -462.6536     0.6825
  7  -462.7020     0.5849
  8  -462.6340     0.5245
  9  -462.6829     0.4728
 10  -462.6993     0.4241
 11  -462.6319     0.4066
 12  -462.6518     0.3733
 13  -462.7038     0.3588
 14  -462.6518     0.3481
 15  -462.7035     0.3402
 16  -462.6370     0.3449
 17  -462.6660     0.3291
 18  -462.6666     0.3103
 19  -462.7120     0.3072
 20  -462.7864     0.3273
 21  -462.8287     0.3226
 22  -462.8936     0.3338
 23  -462.9471     0.3365
 24  -462.8802     0.3489
 25  -462.9037     0.3379
 26  -462.9247     0.3274
 27  -462.9197     0.3152
 28  -462.9380     0.3059
 29  -462.9383     0.2952
 30  -462.9602     0.2885
 31  -462.8810     0.3209
 32  -462.9039     0.3140
 33  -462.8709     0.3114
 34  -462.8463     0.3061
 35  -462.8716     0.3015
 36  -462.8509     0.2959
 37  -462.8575     0.2881
 38  -462.8511     0.2807
 39  -462.8064     0.2876
 40  -462.8450     0.2908
 41  -462.8151     0.2899
 42  -462.8047     0.2837
 43  -462.7708     0.2852
 44  -462.8066     0.2877
 45  -462.7973     0.2818
 46  -462.8229     0.2804
 47  -462.8571     0.2827
 48  -462.8626     0.2770
 49  -462.8697     0.2717
 50  -462.8793     0.2669
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.97028           0.14035           0.05425
   1     60        -91.09537           0.14034          -0.07085
   1     80        -92.67424           0.14026          -1.64971
   1    100        -99.78202           0.14064          -8.75750
   2      0        -91.01818           0.14041           0.00635
   3      0        -91.02453           0.14026           0.00000
   4      0        -90.99861           0.14021           0.02592
   5      0        -91.07018           0.14073          -0.04565
   5     60        -91.24914           0.14071          -0.22461
   5     80        -93.29393           0.14070          -2.26940
   5    100        -99.90496           0.14118          -8.88044
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -91.0222     -90.3602     -91.6180     -90.6424     -91.1415
                -91.2256     -90.9390     -90.7994     -91.1010     -91.0803
                -90.2124     -91.0129     -91.0633     -90.4972     -91.0365
                -90.3892     -91.1083     -91.1497     -91.1872     -91.6792
                -91.6060     -92.0096     -91.3557     -90.0961     -91.2075
                -90.9647     -90.9472     -91.2140     -90.9026     -91.0434
                -89.7905     -91.3812     -90.4140     -90.6542     -91.3673
                -90.6803     -91.0873     -90.5165     -90.0047     -91.5542
                -90.3873     -90.8720     -89.9024     -91.7553     -91.1298
                -91.4323     -91.6759     -90.7969     -91.2717     -91.2282
   1     60     -91.1469     -90.4860     -91.7429     -90.7677     -91.2661
                -91.3508     -91.0637     -90.9245     -91.2258     -91.2052
                -90.3375     -91.1385     -91.1879     -90.6223     -91.1621
                -90.5146     -91.2331     -91.2740     -91.3124     -91.8042
                -91.7313     -92.1346     -91.4805     -90.2214     -91.3322
                -91.0903     -91.0723     -91.3386     -91.0277     -91.1690
                -89.9156     -91.5063     -90.5390     -90.7789     -91.4929
                -90.8050     -91.2128     -90.6413     -90.1292     -91.6796
                -90.5124     -90.9972     -90.0281     -91.8800     -91.2549
                -91.5572     -91.8015     -90.9225     -91.3963     -91.3537
   1     80     -92.7209     -92.0689     -93.3187     -92.3478     -92.8424
                -92.9314     -92.6389     -92.5058     -92.8069     -92.7827
                -91.9194     -92.7182     -92.7673     -92.1974     -92.7455
                -92.0906     -92.8103     -92.8474     -92.8904     -93.3803
                -93.3107     -93.7145     -93.0604     -91.8014     -92.9112
                -92.6728     -92.6505     -92.9142     -92.6075     -92.7519
                -91.4938     -93.0853     -92.1155     -92.3568     -93.0726
                -92.3834     -92.7908     -92.2244     -91.7067     -93.2616
                -92.0919     -92.5738     -91.6088     -93.4550     -92.8344
                -93.1377     -93.3828     -92.5055     -92.9717     -92.9334
   1    100     -99.8153     -99.1899    -100.4147     -99.4625     -99.9421
               -100.0446     -99.7393     -99.6163     -99.9197     -99.8874
                -99.0289     -99.8345     -99.8764     -99.2912     -99.8648
                -99.1924     -99.9185     -99.9432     -99.9970    -100.4816
               -100.4257    -100.8291    -100.1740     -98.8990    -100.0178
                -99.7951     -99.7541    -100.0122     -99.7231     -99.8691
                -98.5908    -100.1941     -99.2052     -99.4616    -100.1820
                -99.4974     -99.8907     -99.3356     -98.8116    -100.3806
                -99.2035     -99.6720     -98.7192    -100.5503     -99.9572
               -100.2545    -100.4997     -99.6226    -100.0725    -100.0401
   2      0     -91.0537     -90.3768     -91.6822     -90.7354     -91.2304
                -91.2525     -91.0566     -90.8363     -91.1399     -91.1025
                -90.3021     -90.9950     -91.1546     -90.5891     -91.1328
                -90.4690     -91.1851     -91.1722     -91.2532     -91.7058
                -91.6161     -92.0833     -91.4134     -90.1200     -91.2731
                -90.9800     -90.9709     -91.2962     -90.9795     -91.0940
                -89.8385     -91.3984     -90.4273     -90.6518     -91.4307
                -90.7267     -91.1436     -90.5753     -90.0668     -91.6364
                -90.4357     -90.8890     -89.9448     -91.8229     -91.1331
                -91.4239     -91.7157     -90.8337     -91.2988     -91.2644
   3      0     -91.0343     -90.4023     -91.6808     -90.7260     -91.2136
                -91.2542     -91.0564     -90.8472     -91.1529     -91.1385
                -90.3136     -90.9972     -91.1911     -90.5867     -91.1424
                -90.4994     -91.2247     -91.1548     -91.2711     -91.7470
                -91.6159     -92.0924     -91.4259     -90.1351     -91.2575
                -90.9885     -90.9808     -91.3015     -90.9772     -91.0832
                -89.7965     -91.3725     -90.4577     -90.6503     -91.4302
                -90.7294     -91.1627     -90.5960     -90.0750     -91.6215
                -90.4486     -90.9024     -89.9541     -91.8301     -91.1343
                -91.4601     -91.7074     -90.8702     -91.2773     -91.2576
   4      0     -90.9842     -90.3821     -91.6778     -90.7151     -91.2005
                -91.2547     -91.0394     -90.7707     -91.1882     -91.0643
                -90.2980     -90.9013     -91.1485     -90.5678     -91.1354
                -90.4486     -91.1520     -91.1312     -91.2117     -91.7579
                -91.5781     -92.0898     -91.3877     -90.1548     -91.2779
                -91.0088     -90.8980     -91.3373     -90.9823     -91.0656
                -89.8213     -91.3431     -90.4242     -90.6974     -91.3906
                -90.6958     -91.1165     -90.5630     -90.0333     -91.6244
                -90.3846     -90.8571     -89.9215     -91.7587     -91.1094
                -91.4545     -91.6401     -90.7932     -91.2571     -91.2346
   5      0     -91.0735     -90.4033     -91.6765     -90.8061     -91.2571
                -91.2985     -91.1112     -90.8975     -91.2394     -91.1679
                -90.3568     -90.9951     -91.2396     -90.6544     -91.1872
                -90.5087     -91.2769     -91.1965     -91.3357     -91.8145
                -91.6333     -92.1531     -91.4868     -90.1619     -91.2851
                -91.0635     -91.0441     -91.3750     -91.0242     -91.1896
                -89.8875     -91.4352     -90.4988     -90.7187     -91.4775
                -90.7413     -91.1769     -90.6528     -90.0774     -91.6943
                -90.4974     -90.9648     -90.0054     -91.8611     -91.1568
