 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0073  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -486.7442
  2  -486.5326     0.4234
  3  -486.9235     0.8191
  4  -487.1530     0.7391
  5  -487.0352     0.6191
  6  -487.1333     0.5422
  7  -487.2630     0.5266
  8  -487.2163     0.4655
  9  -487.1789     0.4173
 10  -487.1312     0.3852
 11  -487.1592     0.3529
 12  -486.9450     0.5361
 13  -486.8393     0.5364
 14  -486.8368     0.4967
 15  -486.8364     0.4624
 16  -486.8014     0.4382
 17  -486.7932     0.4119
 18  -486.7756     0.3899
 19  -486.8382     0.3895
 20  -486.8949     0.3865
 21  -486.8804     0.3688
 22  -486.8786     0.3517
 23  -486.8801     0.3360
 24  -486.8549     0.3256
 25  -486.8586     0.3124
 26  -486.8488     0.3008
 27  -486.8751     0.2942
 28  -486.8865     0.2844
 29  -486.8538     0.2821
 30  -486.8811     0.2780
 31  -486.8833     0.2689
 32  -486.8937     0.2612
 33  -486.8862     0.2536
 34  -486.9203     0.2552
 35  -486.9672     0.2650
 36  -486.9951     0.2635
 37  -486.9356     0.2826
 38  -486.9387     0.2751
 39  -486.9337     0.2682
 40  -486.9551     0.2649
 41  -486.9304     0.2630
 42  -486.9360     0.2569
 43  -486.9628     0.2565
 44  -486.9899     0.2564
 45  -487.0024     0.2519
 46  -486.9914     0.2474
 47  -487.0189     0.2482
 48  -487.0373     0.2458
 49  -487.0330     0.2408
 50  -487.0167     0.2382
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.10517           0.12459           0.02424
   1     60        -99.24303           0.12455          -0.11363
   1     80       -100.97112           0.12452          -1.84171
   1    100       -108.41779           0.12497          -9.28839
   2      0        -99.13814           0.12591          -0.00874
   3      0        -99.12940           0.12514           0.00000
   4      0        -99.11995           0.12424           0.00945
   5      0        -99.17636           0.12656          -0.04696
   5     60        -99.37362           0.12653          -0.24421
   5     80       -101.60675           0.12648          -2.47734
   5    100       -108.50671           0.12676          -9.37730
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.6106     -98.6417     -99.2571     -99.7716     -98.7314
                -99.5135     -99.7589     -98.9043     -99.3480     -98.7055
                -99.3452     -97.9440     -98.6712     -98.9597     -98.9643
                -99.0158     -99.1768     -98.9057     -99.7922     -99.4016
                -99.0316     -98.9958     -99.2640     -98.5847     -99.1234
                -99.2109     -99.4369     -99.2512     -98.2922     -99.6025
                -99.2550     -99.3123     -99.1113     -99.4162     -99.8921
                -99.5189     -98.1399     -98.8736     -98.9623     -99.5028
                -98.5134     -99.2113     -99.4702     -99.5625     -99.4128
                -98.7859     -99.5382     -99.4054     -98.8369     -98.3252
   1     60     -98.7491     -98.7798     -99.3948     -99.9087     -98.8694
                -99.6517     -99.8971     -99.0428     -99.4858     -98.8437
                -99.4831     -98.0820     -98.8088     -99.0976     -99.1020
                -99.1533     -99.3143     -99.0431     -99.9294     -99.5392
                -99.1690     -99.1331     -99.4020     -98.7230     -99.2612
                -99.3486     -99.5738     -99.3892     -98.4307     -99.7400
                -99.3930     -99.4499     -99.2487     -99.5544    -100.0303
                -99.6563     -98.2771     -99.0113     -99.1005     -99.6407
                -98.6519     -99.3493     -99.6091     -99.7001     -99.5504
                -98.9246     -99.6756     -99.5432     -98.9756     -98.4630
   1     80    -100.4826    -100.5055    -101.1236    -101.6339    -100.5967
               -101.3821    -101.6264    -100.7732    -101.2149    -100.5745
               -101.2139     -99.8092    -100.5328    -100.8248    -100.8310
               -100.8783    -101.0382    -100.7692    -101.6532    -101.2698
               -100.8948    -100.8565    -101.1261    -100.4523    -100.9872
               -101.0761    -101.3023    -101.1148    -100.1634    -101.4678
               -101.1216    -101.1764    -100.9739    -101.2827    -101.7586
