 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0114  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -449.0977
  2  -449.5326     0.8698
  3  -449.3834     0.5841
  4  -448.9511     0.9583
  5  -448.8850     0.7539
  6  -449.0014     0.6581
  7  -449.0002     0.5562
  8  -448.9735     0.4847
  9  -448.9689     0.4275
 10  -448.9675     0.3824
 11  -448.8780     0.3894
 12  -448.9101     0.3612
 13  -448.9293     0.3345
 14  -448.9012     0.3148
 15  -448.9473     0.3072
 16  -448.8910     0.3086
 17  -448.9340     0.3024
 18  -448.8959     0.2951
 19  -448.9007     0.2793
 20  -448.9741     0.3030
 21  -448.9186     0.3088
 22  -448.8727     0.3084
 23  -448.9413     0.3251
 24  -448.9236     0.3132
 25  -448.9163     0.3008
 26  -448.8757     0.3002
 27  -448.8460     0.2949
 28  -448.8238     0.2876
 29  -448.8636     0.2887
 30  -448.8627     0.2789
 31  -448.8682     0.2700
 32  -448.8503     0.2639
 33  -448.8224     0.2617
 34  -448.8525     0.2610
 35  -448.8500     0.2534
 36  -448.8153     0.2559
 37  -448.8361     0.2523
 38  -448.8328     0.2456
 39  -448.8273     0.2395
 40  -448.8236     0.2336
 41  -448.8332     0.2286
 42  -448.8479     0.2250
 43  -448.8262     0.2240
 44  -448.8383     0.2202
 45  -448.8163     0.2197
 46  -448.8306     0.2168
 47  -448.8082     0.2168
 48  -448.8152     0.2127
 49  -448.8409     0.2146
 50  -448.8424     0.2102
 
 
 group  inft  solvation free energy     error          difference
   1      0        -85.52647           0.11439           0.03478
   1     60        -85.65528           0.11438          -0.09402
   1     80        -87.26635           0.11429          -1.70509
   1    100        -94.47858           0.11488          -8.91732
   2      0        -85.54548           0.11365           0.01577
   3      0        -85.56126           0.11419           0.00000
   4      0        -85.50615           0.11518           0.05510
   5      0        -85.58029           0.11672          -0.01903
   5     60        -85.76504           0.11669          -0.20378
   5     80        -87.85216           0.11663          -2.29091
   5    100        -94.55080           0.11711          -8.98955
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -85.8601     -86.1755     -85.6009     -84.9571     -85.6498
                -85.9181     -85.5430     -85.1972     -85.6499     -85.5269
                -85.3010     -85.7456     -85.3868     -85.5416     -85.8099
                -85.1779     -85.5350     -85.4481     -85.4209     -86.2323
                -85.2949     -85.0650     -86.4432     -85.5067     -85.5621
                -84.7790     -85.0973     -85.3074     -85.9399     -85.4712
                -85.5099     -84.9974     -85.1126     -85.9512     -85.2729
                -84.8496     -85.7854     -85.6075     -85.4158     -85.7672
                -85.7183     -85.8539     -84.6516     -85.9898     -85.1356
                -86.0349     -84.8670     -85.7285     -86.3233     -85.6068
   1     60     -85.9885     -86.3038     -85.7296     -85.0855     -85.7784
                -86.0467     -85.6719     -85.3265     -85.7786     -85.6557
                -85.4296     -85.8746     -85.5161     -85.6699     -85.9390
                -85.3067     -85.6644     -85.5767     -85.5500     -86.3614
                -85.4238     -85.1940     -86.5717     -85.6353     -85.6904
                -84.9079     -85.2261     -85.4362     -86.0689     -85.5999
                -85.6389     -85.1260     -85.2413     -86.0804     -85.4021
                -84.9786     -85.9139     -85.7362     -85.5446     -85.8956
                -85.8474     -85.9822     -84.7807     -86.1189     -85.2644
                -86.1636     -84.9961     -85.8570     -86.4523     -85.7359
   1     80     -87.5968     -87.9138     -87.3394     -86.6955     -87.3863
                -87.6564     -87.2819     -86.9405     -87.3867     -87.2680
                -87.0378     -87.4856     -87.1287     -87.2775     -87.5548
                -86.9180     -87.2799     -87.1864     -87.1613     -87.9725
                -87.0316     -86.8065     -88.1819     -87.2406     -87.3018
                -86.5212     -86.8379     -87.0452     -87.6837     -87.2116
                -87.2525     -86.7400     -86.8537     -87.6943     -87.0143
                -86.5904     -87.5225     -87.3466     -87.1528     -87.5050
                -87.4603     -87.5920     -86.3948     -87.7326     -86.8740
                -87.7730     -86.6097     -87.4642     -88.0664     -87.3480
   1    100     -94.8049     -95.1278     -94.5413     -93.9006     -94.5959
                -94.8656     -94.4860     -94.1606     -94.5916     -94.4869
                -94.2404     -94.6976     -94.3390     -94.4807     -94.7865
                -94.1308     -94.5094     -94.3985     -94.3724     -95.1895
                -94.2310     -94.0225     -95.3952     -94.4384     -94.5118
                -93.7332     -94.0511     -94.2496     -94.9082     -94.4244
                -94.4676     -93.9576     -94.0709     -94.9150     -94.2218
                -93.8012     -94.7254     -94.5581     -94.3533     -94.7172
                -94.6837     -94.8001     -93.6075     -94.9635     -94.0830
                -94.9817     -93.8210     -94.6697     -95.2955     -94.5636
   2      0     -85.8866     -86.1687     -85.6713     -85.0406     -85.7049
                -85.9827     -85.5728     -85.2240     -85.6660     -85.6014
                -85.2949     -85.7596     -85.3784     -85.5825     -85.7998
                -85.1680     -85.5956     -85.4059     -85.4195     -86.2599
                -85.2727     -85.0423     -86.5235     -85.5672     -85.6240
                -84.9049     -85.1247     -85.3255     -85.8454     -85.4700
                -85.4369     -85.0575     -85.0884     -85.8964     -85.3402
                -84.8581     -85.8511     -85.6626     -85.4746     -85.8141
                -85.6654     -85.9022     -84.6828     -85.9216     -85.1842
                -86.1076     -84.8105     -85.7660     -86.2776     -85.5933
   3      0     -85.9017     -86.2079     -85.6909     -85.0960     -85.7099
                -86.0079     -85.5788     -85.2370     -85.7070     -85.5769
                -85.3226     -85.7377     -85.4166     -85.5853     -85.8003
                -85.1424     -85.5554     -85.4071     -85.4696     -86.2720
                -85.2976     -85.1127     -86.5265     -85.5884     -85.5957
                -84.8599     -85.1071     -85.3338     -85.8629     -85.5196
                -85.4787     -85.0549     -85.1504     -85.9729     -85.3130
                -84.8709     -85.8265     -85.6869     -85.4722     -85.8173
                -85.7323     -85.9096     -84.7109     -85.9679     -85.1436
                -86.1049     -84.8770     -85.7701     -86.3484     -85.6273
   4      0     -85.8478     -86.1765     -85.6571     -84.9880     -85.6539
                -85.9682     -85.5011     -85.2174     -85.6166     -85.5691
                -85.2415     -85.6790     -85.3309     -85.5215     -85.7330
                -85.1196     -85.5893     -85.3761     -85.3604     -86.2434
                -85.2256     -85.0191     -86.5194     -85.5126     -85.5178
                -84.8530     -85.1025     -85.2628     -85.7855     -85.4281
                -85.3980     -85.0487     -85.0184     -85.9420     -85.3131
                -84.7966     -85.7876     -85.6466     -85.3902     -85.7548
                -85.6209     -85.8649     -84.6650     -85.9057     -85.1292
                -86.0247     -84.7993     -85.7406     -86.2777     -85.5667
   5      0     -85.9523     -86.2483     -85.7311     -85.1036     -85.7020
                -85.9946     -85.5916     -85.2537     -85.7191     -85.5674
                -85.3123     -85.8007     -85.4268     -85.5766     -85.8230
                -85.1648     -85.6066     -85.4576     -85.5213     -86.2968
                -85.3618     -85.0982     -86.5845     -85.6067     -85.6290
                -84.8739     -85.1106     -85.3108     -85.8880     -85.5292
                -85.4988     -85.0614     -85.1186     -86.0378     -85.3324
                -84.8474     -85.8060     -85.7262     -85.5107     -85.8271
                -85.7518     -85.9673     -84.7469     -86.0070     -85.1691
                -86.1298     -84.8602     -85.7929     -86.3411     -85.6384
   5     60     -86.1366     -86.4326     -85.9158     -85.2885     -85.8864
                -86.1793     -85.7762     -85.4390     -85.9037     -85.7525
                -85.4968     -85.9855     -85.6120     -85.7609     -86.0081
                -85.3496     -85.7923     -85.6419     -85.7063     -86.4817
                -85.5462     -85.2832     -86.7688     -85.7909     -85.8134
                -85.0594     -85.2954     -85.4952     -86.0729     -85.7140
                -85.6837     -85.2463     -85.3036     -86.2228     -85.5176
                -85.0324     -85.9904     -85.9109     -85.6953     -86.0117
                -85.9367     -86.1519     -84.9321     -86.1919     -85.3536
                -86.3143     -85.0450     -85.9772     -86.5263     -85.8233
   5     80     -88.2209     -88.5182     -88.0009     -87.3738     -87.9708
                -88.2658     -87.8637     -87.5302     -87.9882     -87.8411
                -87.5805     -88.0720     -87.7008     -87.8438     -88.1005
                -87.4359     -87.8862     -87.7270     -87.7939     -88.5689
                -87.6294     -87.3715     -88.8572     -87.8735     -87.9001
                -87.1486     -87.3832     -87.5791     -88.1628     -87.8007
                -87.7716     -87.3376     -87.3920     -88.3115     -87.6049
                -87.1202     -88.0742     -87.9991     -87.7797     -88.0975
                -88.0260     -88.2381     -87.0222     -88.2825     -87.4394
                -88.4001     -87.1339     -88.0607     -88.6156     -87.9119
