 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0057  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -474.7890
  2  -473.8584     1.8611
  3  -473.5891     1.2019
  4  -473.6553     0.8601
  5  -473.4023     0.8367
  6  -473.4967     0.7088
  7  -473.2750     0.7453
  8  -473.0855     0.7485
  9  -473.2462     0.7343
 10  -473.2949     0.6639
 11  -473.1732     0.6480
 12  -473.1122     0.6040
 13  -472.9195     0.6761
 14  -473.0210     0.6581
 15  -473.0765     0.6226
 16  -473.1050     0.5852
 17  -473.1078     0.5497
 18  -473.1504     0.5252
 19  -473.1913     0.5035
 20  -473.1541     0.4834
 21  -473.1690     0.4608
 22  -473.1284     0.4468
 23  -473.1336     0.4270
 24  -473.1046     0.4129
 25  -473.0334     0.4209
 26  -473.0031     0.4089
 27  -473.0456     0.4025
 28  -473.0896     0.3977
 29  -473.1632     0.4111
 30  -473.1887     0.4004
 31  -473.1759     0.3881
 32  -473.1619     0.3769
 33  -473.1885     0.3691
 34  -473.2208     0.3639
 35  -473.2408     0.3556
 36  -473.2317     0.3460
 37  -473.2331     0.3366
 38  -473.2326     0.3276
 39  -473.1946     0.3280
 40  -473.2158     0.3225
 41  -473.2311     0.3160
 42  -473.2254     0.3086
 43  -473.1966     0.3068
 44  -473.2013     0.2999
 45  -473.1805     0.2961
 46  -473.1861     0.2898
 47  -473.1786     0.2840
 48  -473.1996     0.2811
 49  -473.2295     0.2817
 50  -473.2184     0.2769
 
 
 group  inft  solvation free energy     error          difference
   1      0        -91.59764           0.12792          -0.02776
   1     60        -91.73557           0.12796          -0.16569
   1     80        -93.38314           0.12801          -1.81325
   1    100       -100.62220           0.12846          -9.05231
   2      0        -91.61132           0.12880          -0.04144
   3      0        -91.56989           0.13027           0.00000
   4      0        -91.53351           0.12847           0.03638
   5      0        -91.66501           0.12835          -0.09513
   5     60        -91.86044           0.12837          -0.29055
   5     80        -94.00557           0.12836          -2.43568
   5    100       -100.70919           0.12873          -9.13930
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -92.4708     -91.3671     -91.6666     -91.7136     -91.2061
                -92.0503     -91.0768     -90.9697     -91.9632     -92.1137
                -90.8238     -91.2052     -90.7109     -91.9890     -91.6250
                -91.7334     -91.6176     -91.8879     -91.7699     -91.3980
                -91.7221     -91.2367     -91.2511     -91.4458     -90.4458
                -91.0256     -91.7497     -91.9889     -92.3151     -91.6171
                -91.5032     -91.5725     -92.0583     -91.8738     -91.9296
                -91.5628     -91.2824     -91.8936     -90.6246     -91.9514
                -92.2252     -91.7453     -91.0697     -91.7511     -91.4050
                -92.0471     -91.7222     -92.0081     -92.2029     -91.2969
   1     60     -92.6088     -91.5059     -91.8039     -91.8522     -91.3446
                -92.1884     -91.2139     -91.1073     -92.1018     -92.2516
                -90.9618     -91.3433     -90.8477     -92.1280     -91.7631
                -91.8708     -91.7551     -92.0253     -91.9084     -91.5356
                -91.8600     -91.3745     -91.3892     -91.5830     -90.5838
                -91.1636     -91.8881     -92.1263     -92.4537     -91.7554
                -91.6408     -91.7104     -92.1955     -92.0122     -92.0676
                -91.7012     -91.4213     -92.0308     -90.7623     -92.0901
                -92.3628     -91.8824     -91.2070     -91.8896     -91.5423
                -92.1847     -91.8598     -92.1469     -92.3408     -91.4348
   1     80     -94.2578     -93.1589     -93.4489     -93.5050     -92.9916
                -93.8320     -92.8605     -92.7495     -93.7550     -93.8920
                -92.6113     -92.9928     -92.4956     -93.7771     -93.4078
                -93.5181     -93.4007     -93.6733     -93.5559     -93.1797
                -93.5101     -93.0185     -93.0382     -93.2303     -92.2377
                -92.8141     -93.5401     -93.7752     -94.1048     -93.4060
                -93.2891     -93.3533     -93.8405     -93.6653     -93.7156
                -93.3477     -93.0705     -93.6781     -92.4037     -93.7445
                -94.0068     -93.5250     -92.8495     -93.5387     -93.1865
                -93.8304     -93.5036     -93.7948     -93.9905     -93.0844
   1    100    -101.4997    -100.4056    -100.6743    -100.7595    -100.2244
               -101.0556    -100.0964     -99.9705    -101.0090    -101.1112
                -99.8539    -100.2348     -99.7339    -101.0201    -100.6445
               -100.7639    -100.6445    -100.9227    -100.7951    -100.4071
               -100.7495    -100.2563    -100.2830    -100.4661     -99.4900
               -100.0629    -100.7821    -101.0232    -101.3468    -100.6486
               -100.5255    -100.5915    -101.0776    -100.9147    -100.9568
               -100.5906    -100.3109    -100.9118     -99.6209    -100.9933
               -101.2489    -100.7545    -100.0711    -100.7897    -100.4117
               -101.0626    -100.7308    -101.0391    -101.2365    -100.3361
   2      0     -92.5312     -91.3896     -91.6996     -91.7437     -91.2683
                -92.0609     -91.0972     -90.9978     -91.9964     -92.1142
                -90.8425     -91.2295     -90.7000     -91.9835     -91.6562
                -91.7448     -91.5893     -91.8745     -91.7768     -91.3814
                -91.7543     -91.1730     -91.2247     -91.4801     -90.4537
                -91.0201     -91.8135     -92.0284     -92.3598     -91.6447
                -91.5425     -91.6063     -92.0682     -91.9179     -91.9347
                -91.5801     -91.2880     -91.8886     -90.6245     -91.9261
                -92.1870     -91.7538     -91.1157     -91.7619     -91.4123
                -92.0641     -91.7453     -92.0108     -92.2056     -91.3031
   3      0     -92.5142     -91.3292     -91.7119     -91.6602     -91.2628
                -92.0414     -91.0441     -90.9539     -91.9202     -92.1222
                -90.8091     -91.1758     -90.6564     -91.8939     -91.6493
                -91.6853     -91.5479     -91.8484     -91.8014     -91.3055
                -91.6577     -91.1206     -91.1899     -91.4270     -90.3968
