 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0073  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -487.6643
  2  -487.1707     0.9872
  3  -486.9368     0.7374
  4  -486.9949     0.5342
  5  -487.2090     0.5954
  6  -487.2472     0.4921
  7  -487.1181     0.4895
  8  -487.0545     0.4426
  9  -487.0423     0.3911
 10  -487.0682     0.3536
 11  -486.9485     0.3996
 12  -486.8548     0.4100
 13  -486.9136     0.3951
 14  -486.8847     0.3703
 15  -486.9210     0.3523
 16  -486.8933     0.3342
 17  -486.9199     0.3184
 18  -486.9457     0.3046
 19  -487.0316     0.3355
 20  -487.0441     0.3192
 21  -487.0604     0.3054
 22  -487.0146     0.3053
 23  -487.0746     0.3154
 24  -487.0611     0.3032
 25  -487.0626     0.2908
 26  -487.1168     0.2997
 27  -487.1191     0.2884
 28  -487.1186     0.2780
 29  -487.1732     0.2896
 30  -487.1599     0.2810
 31  -487.1480     0.2728
 32  -487.1799     0.2718
 33  -487.1649     0.2651
 34  -487.1960     0.2646
 35  -487.1743     0.2606
 36  -487.1618     0.2545
 37  -487.1316     0.2548
 38  -487.1133     0.2507
 39  -487.1320     0.2470
 40  -487.1390     0.2412
 41  -487.1324     0.2356
 42  -487.1329     0.2299
 43  -487.1784     0.2423
 44  -487.1407     0.2484
 45  -487.1670     0.2485
 46  -487.1692     0.2431
 47  -487.1696     0.2378
 48  -487.1581     0.2340
 49  -487.1262     0.2378
 50  -487.1358     0.2338
 
 
 group  inft  solvation free energy     error          difference
   1      0       -101.28323           0.11550           0.03707
   1     60       -101.42231           0.11549          -0.10202
   1     80       -103.16740           0.11559          -1.84710
   1    100       -110.67410           0.11645          -9.35381
   2      0       -101.32833           0.11644          -0.00803
   3      0       -101.32030           0.11687           0.00000
   4      0       -101.32750           0.11654          -0.00720
   5      0       -101.39850           0.11761          -0.07820
   5     60       -101.59436           0.11760          -0.27407
   5     80       -103.84965           0.11767          -2.52936
   5    100       -110.81346           0.11829          -9.49316
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -101.7403    -101.2177    -100.7105    -101.2282    -101.6111
               -101.3534    -100.9648    -101.0628    -100.9681    -101.3256
               -100.5659    -100.8354    -101.5574    -101.3951    -101.3757
               -101.1232    -101.4906    -101.5267    -102.4127    -101.2442
               -101.1425    -100.9806    -101.8477    -101.2797    -101.2218
               -101.6941    -101.3652    -101.4981    -101.9733    -101.2208
               -101.0291    -101.5066    -101.0710    -101.7303    -101.1188
               -101.1797    -100.6361    -100.7577    -101.5316    -101.0299
               -101.3416    -101.2612    -102.2696    -100.4134    -101.6946
               -101.4491    -101.1460    -101.0808    -100.4746    -101.5067
   1     60    -101.8793    -101.3561    -100.8502    -101.3676    -101.7505
               -101.4929    -101.1036    -101.2018    -101.1074    -101.4655
               -100.7052    -100.9739    -101.6958    -101.5332    -101.5149
               -101.2616    -101.6297    -101.6655    -102.5506    -101.3832
               -101.2819    -101.1194    -101.9869    -101.4187    -101.3611
               -101.8330    -101.5044    -101.6368    -102.1130    -101.3596
               -101.1685    -101.6459    -101.2096    -101.8699    -101.2573
               -101.3194    -100.7753    -100.8968    -101.6702    -101.1700
               -101.4805    -101.4009    -102.4089    -100.5524    -101.8342
               -101.5879    -101.2855    -101.2199    -100.6137    -101.6459
   1     80    -103.6220    -103.0997    -102.6039    -103.1139    -103.4994
               -103.2418    -102.8523    -102.9435    -102.8578    -103.2105
               -102.4459    -102.7127    -103.4373    -103.2727    -103.2646
               -103.0028    -103.3769    -103.4072    -104.2911    -103.1294
               -103.0308    -102.8615    -103.7352    -103.1606    -103.1068
               -103.5827    -103.2475    -103.3775    -103.8572    -103.1013
               -102.9164    -103.3951    -102.9507    -103.6190    -102.9991
               -103.0665    -102.5196    -102.6405    -103.4141    -102.9180
               -103.2230    -103.1455    -104.1607    -102.2965    -103.5845
               -103.3294    -103.0282    -102.9666    -102.3604    -103.3896
   1    100    -111.1266    -110.6030    -110.1321    -110.6288    -111.0057
               -110.7672    -110.3681    -110.4412    -110.3739    -110.7083
               -109.9336    -110.2115    -110.9325    -110.7676    -110.7790
               -110.5014    -110.8917    -110.9010    -111.7862    -110.6374
               -110.5432    -110.3643    -111.2478    -110.6577    -110.6147
               -111.0979    -110.7521    -110.8785    -111.3680    -110.5993
               -110.4300    -110.9108    -110.4405    -111.1401    -110.4983
               -110.5943    -110.0183    -110.1415    -110.9123    -110.4387
               -110.7236    -110.6606    -111.6948    -109.7885    -111.1099
               -110.8280    -110.5263    -110.4732    -109.8601    -110.8947
   2      0    -101.8138    -101.2484    -100.6884    -101.2265    -101.6276
               -101.3348    -100.9551    -101.1088    -100.9767    -101.3860
               -100.5842    -100.8747    -101.6314    -101.4755    -101.4562
               -101.1820    -101.5338    -101.5443    -102.4385    -101.2925
               -101.2455    -101.0714    -101.8963    -101.3380    -101.2507
               -101.7439    -101.4136    -101.5049    -102.0036    -101.2281
               -101.0973    -101.6059    -101.1575    -101.7967    -101.2013
               -101.2032    -100.6636    -100.8338    -101.6052    -101.1328
