 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0042  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -432.3611
  2  -431.7865     1.1493
  3  -432.0518     0.8496
  4  -432.2346     0.7033
  5  -432.2145     0.5463
  6  -432.2553     0.4534
  7  -432.2958     0.3917
  8  -432.3550     0.3593
  9  -432.3302     0.3207
 10  -432.3627     0.2941
 11  -432.2568     0.3400
 12  -432.1700     0.3557
 13  -432.0453     0.4114
 14  -431.9774     0.4043
 15  -431.9360     0.3854
 16  -431.9458     0.3610
 17  -431.9465     0.3391
 18  -431.9396     0.3200
 19  -432.0037     0.3287
 20  -432.0197     0.3135
 21  -432.0098     0.2989
 22  -432.0568     0.3000
 23  -432.0519     0.2869
 24  -432.0892     0.2846
 25  -432.0985     0.2736
 26  -432.1242     0.2679
 27  -432.1306     0.2581
 28  -432.1007     0.2558
 29  -432.1034     0.2468
 30  -432.0826     0.2420
 31  -432.0656     0.2366
 32  -432.0117     0.2531
 33  -432.0001     0.2464
 34  -432.0199     0.2423
 35  -432.0140     0.2356
 36  -432.0017     0.2303
 37  -431.9992     0.2240
 38  -432.0038     0.2183
 39  -432.0520     0.2334
 40  -432.0635     0.2287
 41  -432.0583     0.2233
 42  -432.0910     0.2275
 43  -432.0969     0.2225
 44  -432.1004     0.2175
 45  -432.1419     0.2282
 46  -432.1769     0.2339
 47  -432.1798     0.2289
 48  -432.2017     0.2284
 49  -432.2151     0.2253
 50  -432.2103     0.2209
 
 
 group  inft  solvation free energy     error          difference
   1      0        -75.48170           0.11215           0.06472
   1     60        -75.58465           0.11214          -0.03823
   1     80        -76.88873           0.11212          -1.34231
   1    100        -83.18322           0.11263          -7.63680
   2      0        -75.51853           0.11196           0.02789
   3      0        -75.54642           0.11255           0.00000
   4      0        -75.48288           0.11333           0.06354
   5      0        -75.54761           0.11219          -0.00119
   5     60        -75.69338           0.11218          -0.14696
   5     80        -77.38690           0.11216          -1.84048
   5    100        -83.26682           0.11259          -7.72040
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -75.4689     -75.0829     -75.5908     -75.4666     -75.7155
                -75.2868     -75.8463     -76.1829     -74.8672     -75.4288
                -74.7961     -75.0932     -74.6905     -75.3337     -74.9486
                -75.5042     -75.5172     -75.3651     -75.9594     -75.5046
                -75.1545     -75.5997     -75.0404     -76.0309     -75.6911
                -75.8417     -75.5709     -75.3555     -75.5773     -74.9856
                -74.9053     -74.6815     -75.3167     -75.5597     -75.4862
                -75.3406     -75.3048     -75.6106     -76.3229     -75.4829
                -75.4143     -75.9390     -75.8630     -75.5054     -76.3108
                -76.1514     -75.4782     -75.9807     -75.6120     -75.3220
   1     60     -75.5719     -75.1856     -75.6941     -75.5702     -75.8183
                -75.3902     -75.9487     -76.2859     -74.9706     -75.5318
                -74.8990     -75.1961     -74.7936     -75.4362     -75.0519
                -75.6072     -75.6201     -75.4682     -76.0620     -75.6073
                -75.2578     -75.7025     -75.1435     -76.1336     -75.7937
                -75.9447     -75.6737     -75.4579     -75.6799     -75.0881
                -75.0083     -74.7844     -75.4196     -75.6628     -75.5892
                -75.4441     -75.4078     -75.7136     -76.4259     -75.5857
                -75.5172     -76.0419     -75.9659     -75.6086     -76.4135
                -76.2545     -75.5811     -76.0839     -75.7154     -75.4251
   1     80     -76.8778     -76.4873     -77.0002     -76.8740     -77.1202
                -76.6975     -77.2490     -77.5852     -76.2786     -76.8359
                -76.2022     -76.4971     -76.0984     -76.7361     -76.3609
                -76.9110     -76.9225     -76.7699     -77.3654     -76.9102
                -76.5666     -77.0108     -76.4501     -77.4333     -77.0981
                -77.2493     -76.9755     -76.7538     -76.9844     -76.3900
                -76.3114     -76.0868     -76.7222     -76.9707     -76.8911
                -76.7514     -76.7107     -77.0193     -77.7296     -76.8901
                -76.8212     -77.3491     -77.2702     -76.9147     -77.7204
                -77.5625     -76.8859     -77.3872     -77.0216     -76.7293
   1    100     -83.1846     -82.7700     -83.3046     -83.1728     -83.4111
                -82.9976     -83.5351     -83.8692     -82.5772     -83.1319
                -82.4924     -82.7699     -82.3883     -83.0182     -82.6713
                -83.2097     -83.2152     -83.0562     -83.6589     -83.1954
                -82.8706     -83.3180     -82.7523     -83.7113     -83.3902
                -83.5470     -83.2647     -83.0232     -83.2792     -82.6709
                -82.6014     -82.3768     -83.0082     -83.2701     -83.1836
                -83.0590     -83.0021     -83.3172     -84.0259     -83.1848
                -83.1243     -83.6476     -83.5689     -83.2184     -84.0281
                -83.8726     -83.1795     -83.6881     -83.3209     -83.0265
   2      0     -75.5166     -75.1722     -75.6153     -75.4931     -75.7612
                -75.3138     -75.8852     -76.2018     -74.8862     -75.4523
                -74.8433     -75.1384     -74.7342     -75.3685     -74.9933
                -75.5630     -75.5197     -75.4210     -76.0480     -75.5375
                -75.1605     -75.6394     -75.1007     -76.0578     -75.7145
                -75.8795     -75.6135     -75.3764     -75.6253     -75.0289
                -74.9653     -74.7358     -75.3483     -75.6059     -75.4934
                -75.3537     -75.3184     -75.6090     -76.3871     -75.5599
                -75.4310     -75.9386     -75.8776     -75.5327     -76.3817
                -76.1524     -75.4984     -76.0382     -75.6922     -75.3456
   3      0     -75.5574     -75.1823     -75.6484     -75.5664     -75.7774
                -75.3369     -75.9201     -76.2288     -74.9389     -75.4521
                -74.8529     -75.1204     -74.7728     -75.3618     -74.9901
                -75.5759     -75.5156     -75.4456     -76.0501     -75.5559
                -75.1532     -75.7011     -75.1824     -76.0620     -75.7275
                -75.8815     -75.6664     -75.4346     -75.6599     -75.0759
                -74.9673     -74.7315     -75.3932     -75.6718     -75.5698
                -75.3714     -75.3795     -75.6570     -76.3961     -75.6229
                -75.4738     -75.9960     -75.9228     -75.5244     -76.3794
                -76.2312     -75.5363     -76.0639     -75.6944     -75.3441
   4      0     -75.4671     -75.1096     -75.6199     -75.4813     -75.7866
                -75.2665     -75.8769     -76.1580     -74.8877     -75.4172
                -74.7582     -75.0819     -74.7050     -75.3277     -74.9133
                -75.5133     -75.4404     -75.3702     -76.0534     -75.4863
                -75.0834     -75.6162     -75.0763     -76.0239     -75.6923
                -75.8834     -75.5877     -75.3408     -75.6081     -75.0280
                -74.9145     -74.7125     -75.3101     -75.5270     -75.4794
                -75.3223     -75.2681     -75.5462     -76.3355     -75.5440
                -75.4149     -75.9333     -75.8356     -75.4883     -76.3056
                -76.1463     -75.4210     -75.9989     -75.6503     -75.3294
   5      0     -75.5838     -75.1962     -75.6353     -75.5425     -75.7600
                -75.3481     -75.9095     -76.2396     -74.9437     -75.4464
                -74.8559     -75.1406     -74.7880     -75.3576     -75.0161
                -75.5439     -75.5151     -75.4514     -76.0703     -75.5482
                -75.1640     -75.6791     -75.1437     -76.0655     -75.7503
                -75.8649     -75.6894     -75.4588     -75.6381     -75.1057
                -74.9836     -74.7231     -75.3419     -75.6740     -75.5648
                -75.4058     -75.3951     -75.6944     -76.3925     -75.5989
                -75.4164     -75.9975     -75.9304     -75.5167     -76.3801
