 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0218  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -495.2704
  2  -495.6689     0.7970
  3  -495.6062     0.4769
  4  -495.7415     0.4323
  5  -495.5427     0.5199
  6  -495.7213     0.5548
  7  -495.8775     0.5634
  8  -495.5443     0.8261
  9  -495.4203     0.7695
 10  -495.5221     0.7177
 11  -495.5398     0.6502
 12  -495.6375     0.6249
 13  -495.5491     0.6013
 14  -495.5019     0.5647
 15  -495.4900     0.5262
 16  -495.4442     0.5007
 17  -495.4528     0.4707
 18  -495.3415     0.4964
 19  -495.2886     0.4814
 20  -495.2429     0.4657
 21  -495.1474     0.4824
 22  -495.0884     0.4748
 23  -495.1282     0.4606
 24  -495.0720     0.4551
 25  -495.0758     0.4366
 26  -495.0673     0.4198
 27  -495.0305     0.4106
 28  -495.0210     0.3961
 29  -495.0219     0.3822
 30  -494.9924     0.3739
 31  -495.0086     0.3631
 32  -495.0372     0.3562
 33  -495.0512     0.3464
 34  -495.0311     0.3385
 35  -495.0352     0.3287
 36  -495.0151     0.3220
 37  -494.9753     0.3231
 38  -494.9700     0.3147
 39  -494.9476     0.3098
 40  -494.9597     0.3029
 41  -494.9803     0.2983
 42  -495.0138     0.2987
 43  -494.9565     0.3133
 44  -494.9421     0.3075
 45  -494.9334     0.3011
 46  -494.9216     0.2954
 47  -494.9339     0.2901
 48  -494.9157     0.2863
 49  -494.9045     0.2813
 50  -494.8888     0.2774
 
 
 group  inft  solvation free energy     error          difference
   1      0       -107.19158           0.14959           0.01548
   1     60       -107.32395           0.14959          -0.11690
   1     80       -108.99683           0.14958          -1.78977
   1    100       -116.44674           0.15046          -9.23968
   2      0       -107.19975           0.15015           0.00731
   3      0       -107.20706           0.15098           0.00000
   4      0       -107.13710           0.14970           0.06996
   5      0       -107.21744           0.15114          -0.01038
   5     60       -107.40812           0.15113          -0.20106
   5     80       -109.57742           0.15113          -2.37036
   5    100       -116.49575           0.15178          -9.28869
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -107.3448    -107.7797    -107.7297    -107.9859    -107.4895
               -107.9548    -107.9512    -106.3471    -106.9804    -108.0442
               -107.5749    -108.0870    -106.9477    -107.3585    -107.3213
               -107.2753    -107.4978    -106.0619    -107.3907    -106.9925
               -106.1313    -106.6123    -108.0085    -106.7912    -107.4885
               -107.1389    -106.6566    -107.2552    -107.1325    -106.8394
               -107.4049    -107.6705    -107.4902    -106.7306    -107.3280
               -106.8582    -106.6727    -107.4236    -106.5870    -107.4912
               -107.3203    -107.8440    -105.8105    -106.6629    -107.1808
               -106.9728    -107.1841    -106.8935    -106.9039    -106.9797
   1     60    -107.4775    -107.9122    -107.8623    -108.1181    -107.6215
               -108.0874    -108.0833    -106.4789    -107.1130    -108.1761
               -107.7067    -108.2195    -107.0806    -107.4908    -107.4538
               -107.4076    -107.6304    -106.1948    -107.5225    -107.1247
               -106.2639    -106.7448    -108.1412    -106.9231    -107.6208
               -107.2711    -106.7892    -107.3876    -107.2650    -106.9719
               -107.5372    -107.8029    -107.6231    -106.8631    -107.4598
               -106.9905    -106.8044    -107.5558    -106.7195    -107.6236
               -107.4531    -107.9768    -105.9428    -106.7958    -107.3125
               -107.1050    -107.3169    -107.0262    -107.0360    -107.1124
   1     80    -109.1515    -109.5896    -109.5320    -109.7886    -109.2935
               -109.7625    -109.7555    -108.1468    -108.7886    -109.8460
               -109.3810    -109.8954    -108.7552    -109.1641    -109.1279
               -109.0761    -109.3055    -107.8751    -109.1912    -108.7969
               -107.9372    -108.4205    -109.8140    -108.5959    -109.2889
               -108.9457    -108.4646    -109.0574    -108.9371    -108.6456
               -109.2110    -109.4734    -109.2979    -108.5402    -109.1322
