 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0184  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -486.7348
  2  -486.2983     0.8730
  3  -486.9723     1.4392
  4  -486.9421     1.0195
  5  -487.1513     0.8937
  6  -487.2327     0.7476
  7  -487.1883     0.6381
  8  -487.0539     0.6145
  9  -486.9626     0.5718
 10  -487.0599     0.5472
 11  -487.0983     0.5009
 12  -487.0274     0.4787
 13  -486.8994     0.5094
 14  -486.9750     0.4953
 15  -486.9895     0.4620
 16  -487.0441     0.4457
 17  -487.0795     0.4246
 18  -487.1377     0.4170
 19  -487.1730     0.4007
 20  -487.1553     0.3818
 21  -487.1313     0.3663
 22  -487.0798     0.3641
 23  -487.1153     0.3551
 24  -487.1565     0.3498
 25  -487.1996     0.3465
 26  -487.2111     0.3337
 27  -487.2474     0.3292
 28  -487.2593     0.3181
 29  -487.2642     0.3071
 30  -487.2951     0.3030
 31  -487.2976     0.2931
 32  -487.2786     0.2864
 33  -487.3025     0.2816
 34  -487.3167     0.2747
 35  -487.3253     0.2673
 36  -487.3163     0.2604
 37  -487.3461     0.2602
 38  -487.3529     0.2536
 39  -487.4145     0.2760
 40  -487.4196     0.2692
 41  -487.4060     0.2639
 42  -487.4119     0.2579
 43  -487.4406     0.2582
 44  -487.4376     0.2524
 45  -487.4717     0.2559
 46  -487.4632     0.2509
 47  -487.4857     0.2496
 48  -487.4858     0.2443
 49  -487.4847     0.2393
 50  -487.4910     0.2348
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.63382           0.12071           0.05354
   1     60        -99.78730           0.12070          -0.09993
   1     80       -101.57144           0.12092          -1.88407
   1    100       -109.10507           0.12244          -9.41770
   2      0        -99.68318           0.12310           0.00419
   3      0        -99.68737           0.12041           0.00000
   4      0        -99.62206           0.12079           0.06531
   5      0        -99.68654           0.11921           0.00083
   5     60        -99.90195           0.11918          -0.21458
   5     80       -102.19610           0.11945          -2.50873
   5    100       -109.17050           0.12072          -9.48314
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -99.2847     -98.8858     -99.7408     -99.0871     -99.7192
               -100.0041     -99.6779     -98.7106     -98.9149     -99.4496
                -99.8589     -98.9871     -98.2757     -99.4608     -99.5652
                -99.8915     -99.6528    -100.0950     -99.7960     -99.2211
                -99.3912     -99.3327    -100.0104    -100.0659    -100.0147
                -99.5825    -100.0663     -99.8417     -99.7858     -99.9671
                -99.9024     -99.1849    -100.0134     -99.5651     -99.6561
                -99.2529    -100.2506     -99.6452    -100.5041     -99.7570
                -99.3930     -99.8635    -100.1409     -99.6387    -100.2835
                -99.5956     -99.7773     -99.6654     -99.4995     -99.7651
   1     60     -99.4377     -99.0392     -99.8948     -99.2412     -99.8730
               -100.1569     -99.8311     -98.8636     -99.0688     -99.6041
               -100.0113     -99.1402     -98.4297     -99.6155     -99.7187
               -100.0439     -99.8064    -100.2480     -99.9495     -99.3745
                -99.5445     -99.4863    -100.1641    -100.2194    -100.1680
                -99.7362    -100.2191     -99.9951     -99.9393    -100.1206
               -100.0559     -99.3388    -100.1673     -99.7186     -99.8091
                -99.4060    -100.4045     -99.7990    -100.6585     -99.9105
                -99.5462    -100.0167    -100.2942     -99.7918    -100.4366
                -99.7486     -99.9315     -99.8188     -99.6530     -99.9188
   1     80    -101.2236    -100.8186    -101.6843    -101.0292    -101.6598
               -101.9363    -101.6054    -100.6469    -100.8523    -101.3909
               -101.7927    -100.9213    -100.2128    -101.4066    -101.5002
               -101.8262    -101.5908    -102.0315    -101.7321    -101.1575
               -101.3274    -101.2631    -101.9500    -102.0037    -101.9550
               -101.5239    -102.0028    -101.7786    -101.7218    -101.9084
               -101.8413    -101.1231    -101.9549    -101.5016    -101.5950
               -101.1893    -102.1897    -101.5828    -102.4477    -101.6910
               -101.3285    -101.7958    -102.0811    -101.5691    -102.2234
               -101.5320    -101.7223    -101.6054    -101.4387    -101.7054
   1    100    -108.7627    -108.3347    -109.2346    -108.5647    -109.1997
               -109.4518    -109.1179    -108.1705    -108.3757    -108.9321
               -109.3355    -108.4478    -107.7343    -108.9443    -109.0261
               -109.3550    -109.1216    -109.5814    -109.2669    -108.6872
               -108.8550    -108.7738    -109.4894    -109.5350    -109.5006
               -109.0657    -109.5381    -109.3054    -109.2591    -109.4450
               -109.3787    -108.6567    -109.5075    -109.0312    -109.1314
               -108.7206    -109.7343    -109.1075    -110.0002    -109.2209
               -108.8627    -109.3166    -109.6253    -109.0843    -109.7658
               -109.0540    -109.2717    -109.1487    -108.9776    -109.2457
   2      0     -99.2393     -98.9545     -99.8275     -99.1445     -99.7590
               -100.0954     -99.7032     -98.7367     -98.9640     -99.4902
                -99.8921     -99.0263     -98.2629     -99.5417     -99.6462
                -99.9867     -99.7081    -100.1049     -99.8568     -99.1946
                -99.4266     -99.4061    -100.0272    -100.1117    -100.0963
                -99.6558    -100.1653     -99.9104     -99.8457    -100.0252
                -99.9066     -99.2247    -100.0603     -99.6550     -99.6703
                -99.3267    -100.3296     -99.6624    -100.5690     -99.7860
                -99.4589     -99.9065    -100.1393     -99.7216    -100.3234
                -99.6328     -99.8200     -99.7147     -99.5987     -99.8477
   3      0     -99.2741     -98.9620     -99.8792     -99.1117     -99.7166
               -100.1109     -99.7762     -98.7485     -98.9889     -99.4954
                -99.9296     -99.0393     -98.3277     -99.5145     -99.6451
                -99.9694     -99.7114    -100.1123     -99.8344     -99.2608
                -99.4278     -99.4188     -99.9370    -100.0688    -100.0624
                -99.5977    -100.1763     -99.8743     -99.8435    -100.0163
                -99.8822     -99.2480    -100.1059     -99.6897     -99.6534
                -99.3179    -100.3254     -99.7353    -100.5552     -99.8203
                -99.4577     -99.9315    -100.1655     -99.7430    -100.2792
                -99.6056     -99.9113     -99.7315     -99.5931     -99.7856
   4      0     -99.1675     -98.9032     -99.7872     -99.0634     -99.6428
               -100.0716     -99.6786     -98.6551     -98.8682     -99.4740
                -99.8124     -98.9466     -98.2947     -99.4528     -99.6160
                -99.9260     -99.6299    -100.0810     -99.8057     -99.1153
                -99.3499     -99.3160     -99.9296    -100.0473    -100.0429
                -99.5974    -100.0617     -99.7907     -99.7884     -99.8877
                -99.8329     -99.2021    -100.0266     -99.6102     -99.6645
                -99.2973    -100.2401     -99.6471    -100.4762     -99.7144
                -99.4234     -99.8636    -100.0625     -99.6293    -100.1934
                -99.5598     -99.8309     -99.6671     -99.5396     -99.8181
   5      0     -99.2899     -99.0153     -99.8711     -99.1434     -99.6711
               -100.1072     -99.8356     -98.7177     -98.9916     -99.5054
                -99.9405     -99.0744     -98.3147     -99.5320     -99.6250
                -99.9683     -99.6348    -100.0891     -99.7991     -99.2385
                -99.4107     -99.4501     -99.9322    -100.1024    -100.0983
                -99.6433    -100.2024     -99.8717     -99.8050     -99.9859
                -99.8578     -99.2794    -100.0903     -99.6751     -99.6614
                -99.3521    -100.3556     -99.7485    -100.5594     -99.8086
                -99.4568     -99.8966    -100.1177     -99.7977    -100.2289
                -99.5823     -99.8647     -99.6924     -99.5872     -99.8475
   5     60     -99.5049     -99.2308    -100.0872     -99.3596     -99.8869
               -100.3216    -100.0502     -98.9333     -99.2075     -99.7220
               -100.1553     -99.2900     -98.5308     -99.7486     -99.8404
               -100.1825     -99.8502    -100.3043    -100.0145     -99.4542
                -99.6257     -99.6646    -100.1476    -100.3175    -100.3138
                -99.8590    -100.4176    -100.0869    -100.0198    -100.2014
               -100.0727     -99.4953    -100.3065     -99.8910     -99.8769
                -99.5675    -100.5709     -99.9642    -100.7757    -100.0236
                -99.6717    -100.1111    -100.3332    -100.0119    -100.4446
                -99.7972    -100.0810     -99.9075     -99.8027    -100.0634
   5     80    -101.7980    -101.5188    -102.3893    -101.6566    -102.1849
               -102.6084    -102.3350    -101.2272    -101.5010    -102.0225
               -102.4493    -101.5827    -100.8211    -102.0490    -102.1342
               -102.4742    -102.1441    -102.6010    -102.3095    -101.7483
               -101.9168    -101.9491    -102.4404    -102.6079    -102.6117
               -102.1547    -102.7100    -102.3799    -102.3127    -102.4953
               -102.3657    -101.7918    -102.6071    -102.1865    -102.1718
               -101.8615    -102.8684    -102.2576    -103.0771    -102.3148
               -101.9644    -102.3977    -102.6307    -102.3000    -102.7413
               -102.0861    -102.3840    -102.2039    -102.0996    -102.3615
   5    100    -108.7737    -108.4786    -109.3811    -108.6335    -109.1617
               -109.5692    -109.2945    -108.1906    -108.4679    -109.0053
               -109.4302    -108.5531    -107.7815    -109.0293    -109.1065
               -109.4446    -109.1150    -109.5869    -109.2857    -108.7204
               -108.8829    -108.9074    -109.4119    -109.5800    -109.5959
               -109.1344    -109.6874    -109.3492    -109.2884    -109.4711
               -109.3418    -108.7684    -109.6005    -109.1619    -109.1415
               -108.8359    -109.8537    -109.2283    -110.0684    -109.2839
               -108.9368    -109.3598    -109.6136    -109.2615    -109.7185
               -109.0479    -109.3755    -109.1866    -109.0800    -109.3426
 
 
 cumulative average & 95% error for solvation free energy
  1   -99.2741
  2   -99.1180     0.3121
  3   -99.3718     0.5385
  4   -99.3067     0.4024
  5   -99.3887     0.3522
  6   -99.5091     0.3750
  7   -99.5472     0.3260
  8   -99.4474     0.3458
  9   -99.3964     0.3215
 10   -99.4063     0.2883
 11   -99.4539     0.2776
 12   -99.4194     0.2626
 13   -99.3354     0.2942
 14   -99.3482     0.2736
 15   -99.3680     0.2578
 16   -99.4056     0.2526
 17   -99.4236     0.2400
 18   -99.4618     0.2388
 19   -99.4814     0.2293
 20   -99.4704     0.2186
 21   -99.4684     0.2080
 22   -99.4661     0.1984
 23   -99.4866     0.1939
 24   -99.5108     0.1919
 25   -99.5329     0.1893
 26   -99.5354     0.1819
 27   -99.5591     0.1814
 28   -99.5704     0.1762
 29   -99.5798     0.1711
 30   -99.5944     0.1678
 31   -99.6036     0.1634
 32   -99.5925     0.1597
 33   -99.6081     0.1579
 34   -99.6105     0.1533
 35   -99.6117     0.1489
 36   -99.6036     0.1456
 37   -99.6231     0.1469
 38   -99.6260     0.1431
 39   -99.6498     0.1473
 40   -99.6541     0.1438
 41   -99.6493     0.1406
 42   -99.6560     0.1378
 43   -99.6679     0.1367
 44   -99.6696     0.1336
 45   -99.6831     0.1334
 46   -99.6815     0.1305
 47   -99.6863     0.1280
 48   -99.6873     0.1254
 49   -99.6854     0.1228
 50   -99.6874     0.1204
 
 Mesh error is    0.065 kcal/mol
