 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0039  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -480.7998
  2  -481.2223     0.8451
  3  -481.3716     0.5720
  4  -481.6824     0.7417
  5  -481.8914     0.7104
  6  -481.8483     0.5864
  7  -481.9450     0.5319
  8  -481.9012     0.4689
  9  -481.8841     0.4149
 10  -481.9253     0.3802
 11  -481.7328     0.5162
 12  -481.8068     0.4939
 13  -481.7396     0.4737
 14  -481.7159     0.4412
 15  -481.6850     0.4153
 16  -481.6223     0.4082
 17  -481.6859     0.4040
 18  -481.6731     0.3817
 19  -481.6792     0.3613
 20  -481.6398     0.3517
 21  -481.5628     0.3683
 22  -481.4809     0.3874
 23  -481.4605     0.3724
 24  -481.5314     0.3837
 25  -481.5434     0.3688
 26  -481.5792     0.3615
 27  -481.6029     0.3511
 28  -481.6472     0.3498
 29  -481.6926     0.3495
 30  -481.7002     0.3380
 31  -481.7055     0.3271
 32  -481.7578     0.3335
 33  -481.7023     0.3418
 34  -481.7404     0.3402
 35  -481.7663     0.3344
 36  -481.7903     0.3285
 37  -481.7802     0.3202
 38  -481.7492     0.3177
 39  -481.7356     0.3107
 40  -481.6885     0.3171
 41  -481.7323     0.3215
 42  -481.7024     0.3193
 43  -481.6501     0.3289
 44  -481.7039     0.3389
 45  -481.6524     0.3469
 46  -481.6504     0.3393
 47  -481.6687     0.3340
 48  -481.6605     0.3274
 49  -481.6377     0.3239
 50  -481.6530     0.3188
 
 
 group  inft  solvation free energy     error          difference
   1      0        -96.21685           0.15549           0.06738
   1     60        -96.33796           0.15549          -0.05374
   1     80        -97.86535           0.15554          -1.58112
   1    100       -104.75205           0.15623          -8.46783
   2      0        -96.26286           0.15552           0.02137
   3      0        -96.28423           0.15425           0.00000
   4      0        -96.27682           0.15437           0.00740
   5      0        -96.34073           0.15507          -0.05650
   5     60        -96.51339           0.15508          -0.22917
   5     80        -98.49088           0.15517          -2.20665
   5    100       -104.89642           0.15592          -8.61220
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -95.7307     -96.2963     -96.1488     -96.7130     -96.6767
                -96.4629     -96.5063     -96.4030     -96.2480     -96.6838
                -95.1366     -96.3441     -95.5271     -96.3117     -96.1119
                -95.9871     -96.8176     -96.3507     -96.1422     -95.8774
                -95.5825     -95.4316     -96.2617     -96.6838     -96.5358
                -96.7330     -96.3982     -96.7942     -96.5997     -96.3328
                -96.4598     -96.8548     -95.3932     -96.6241     -96.8663
                -96.6410     -96.1159     -95.4422     -95.9377     -95.0894
                -97.1026     -95.9140     -95.1087     -97.5202     -95.0973
                -96.1500     -96.4561     -95.9949     -95.7459     -96.4992
   1     60     -95.8514     -96.4169     -96.2699     -96.8335     -96.7983
                -96.5838     -96.6274     -96.5243     -96.3688     -96.8045
                -95.2576     -96.4659     -95.6484     -96.4329     -96.2332
                -96.1078     -96.9386     -96.4721     -96.2635     -95.9991
                -95.7033     -95.5531     -96.3819     -96.8054     -96.6571
                -96.8540     -96.5191     -96.9161     -96.7208     -96.4536
                -96.5805     -96.9763     -95.5146     -96.7455     -96.9867
                -96.7628     -96.2367     -95.5631     -96.0594     -95.2104
                -97.2237     -96.0346     -95.2297     -97.6411     -95.2182
                -96.2712     -96.5777     -96.1160     -95.8672     -96.6202
   1     80     -97.3762     -97.9395     -97.7992     -98.3580     -98.3320
                -98.1078     -98.1560     -98.0529     -97.8949     -98.3243
                -96.7894     -98.0021     -97.1796     -97.9584     -97.7609
                -97.6324     -98.4674     -98.0007     -97.7942     -97.5269
                -97.2255     -97.0827     -97.9012     -98.3395     -98.1834
                -98.3786     -98.0448     -98.4502     -98.2491     -97.9799
                -98.1043     -98.5048     -97.0420     -98.2790     -98.5097
                -98.2944     -97.7579     -97.0882     -97.5901     -96.7362
                -98.7529     -97.5593     -96.7588     -99.1641     -96.7417
                -97.8001     -98.1118     -97.6433     -97.3956     -98.1459
   1    100    -104.2445    -104.8182    -104.6949    -105.2318    -105.2478
               -104.9884    -105.0403    -104.9412    -104.7770    -105.2028
               -103.6838    -104.9095    -104.0750    -104.8307    -104.6405
               -104.5068    -105.3715    -104.8881    -104.6940    -104.4187
               -104.0891    -103.9792    -104.7724    -105.2461    -105.0678
               -105.2538    -104.9231    -105.3590    -105.1406    -104.8592
               -104.9819    -105.3901    -103.9264    -105.1817    -105.3820
               -105.1970    -104.6303    -103.9652    -104.4901    -103.6109
               -105.6403    -104.4394    -103.6453    -106.0392    -103.6179
               -104.6954    -105.0286    -104.5281    -104.2778    -105.0389
   2      0     -95.7922     -96.3148     -96.2189     -96.7594     -96.7316
                -96.5040     -96.5462     -96.4654     -96.3042     -96.7257
                -95.1925     -96.3845     -95.5836     -96.3585     -96.1500
                -96.0495     -96.8975     -96.3877     -96.1660     -95.8783
                -95.6140     -95.4274     -96.3296     -96.7305     -96.5780
                -96.7581     -96.4788     -96.8255     -96.6687     -96.3863
                -96.5289     -96.8853     -95.4358     -96.6857     -96.8948
                -96.7172     -96.1423     -95.4982     -96.0104     -95.1409
                -97.1176     -95.9425     -95.1406     -97.5293     -95.1281
                -96.1944     -96.5270     -96.0470     -95.8210     -96.5487
   3      0     -95.7654     -96.3742     -96.2372     -96.8200     -96.7655
                -96.5159     -96.5402     -96.4748     -96.2889     -96.7546
                -95.2458     -96.4159     -95.6267     -96.3789     -96.2056
                -96.0765     -96.8980     -96.3990     -96.1904     -95.8913
                -95.6253     -95.4540     -96.3649     -96.7312     -96.6129
                -96.8125     -96.5229     -96.8606     -96.6478     -96.3955
                -96.5246     -96.8797     -95.4797     -96.6701     -96.9017
                -96.7414     -96.1653     -95.5114     -96.0172     -95.2164
                -97.1381     -95.9889     -95.1553     -97.5276     -95.1173
                -96.2592     -96.5589     -96.0879     -95.8310     -96.5472
   4      0     -95.7841     -96.3273     -96.2197     -96.7701     -96.7639
                -96.5022     -96.5725     -96.5215     -96.3067     -96.7674
                -95.2142     -96.4143     -95.6266     -96.3610     -96.1875
                -96.0714     -96.9183     -96.3930     -96.1639     -95.8915
                -95.6267     -95.4479     -96.3580     -96.7327     -96.5724
                -96.7257     -96.4861     -96.8450     -96.6823     -96.4123
