 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0037  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -459.3984
  2  -459.8233     0.8498
  3  -459.6380     0.6148
  4  -459.4803     0.5371
  5  -459.3511     0.4897
  6  -459.2652     0.4352
  7  -459.1324     0.4537
  8  -458.9852     0.4910
  9  -458.8080     0.5596
 10  -458.7990     0.5008
 11  -458.7529     0.4622
 12  -458.7881     0.4278
 13  -458.7645     0.3964
 14  -458.7568     0.3673
 15  -458.6472     0.4061
 16  -458.5774     0.4047
 17  -458.5910     0.3811
 18  -458.6147     0.3625
 19  -458.6654     0.3575
 20  -458.6540     0.3399
 21  -458.6644     0.3240
 22  -458.6618     0.3090
 23  -458.6917     0.3012
 24  -458.6944     0.2884
 25  -458.7064     0.2777
 26  -458.7422     0.2763
 27  -458.7253     0.2680
 28  -458.7486     0.2624
 29  -458.7472     0.2532
 30  -458.7378     0.2453
 31  -458.7177     0.2407
 32  -458.7358     0.2358
 33  -458.6997     0.2397
 34  -458.6560     0.2484
 35  -458.6627     0.2416
 36  -458.6897     0.2409
 37  -458.6799     0.2351
 38  -458.6791     0.2289
 39  -458.6740     0.2231
 40  -458.6904     0.2200
 41  -458.7097     0.2180
 42  -458.6994     0.2137
 43  -458.6958     0.2088
 44  -458.7117     0.2065
 45  -458.7253     0.2037
 46  -458.7222     0.1993
 47  -458.7307     0.1957
 48  -458.7105     0.1958
 49  -458.7111     0.1918
 50  -458.7207     0.1889
 
 
 group  inft  solvation free energy     error          difference
   1      0        -86.31090           0.09313          -0.00125
   1     60        -86.45858           0.09315          -0.14893
   1     80        -88.23403           0.09342          -1.92439
   1    100        -95.79456           0.09467          -9.48491
   2      0        -86.28279           0.09284           0.02685
   3      0        -86.30965           0.09274           0.00000
   4      0        -86.25303           0.09280           0.05662
   5      0        -86.34982           0.09253          -0.04018
   5     60        -86.56047           0.09256          -0.25083
   5     80        -88.85427           0.09289          -2.54463
   5    100        -95.85534           0.09400          -9.54569
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -86.7666     -86.8306     -86.5947     -86.4199     -86.3267
                -86.2880     -85.9060     -85.6686     -85.5927     -86.2816
                -86.2223     -86.3724     -86.1335     -86.3409     -85.5842
                -85.7614     -86.4903     -86.5963     -86.6796     -85.9892
                -86.4117     -86.2626     -86.4202     -86.6637     -86.3519
                -86.3526     -86.2260     -86.7094     -86.3821     -86.3139
                -85.8143     -86.3641     -85.8598     -85.5328     -86.5261
                -86.6877     -86.3486     -86.2330     -86.2216     -86.7037
                -86.5417     -86.2420     -86.1824     -86.6350     -86.7164
                -86.2850     -86.5898     -85.9974     -86.4295     -86.6939
   1     60     -86.9143     -86.9788     -86.7430     -86.5672     -86.4746
                -86.4357     -86.0545     -85.8165     -85.7398     -86.4292
                -86.3694     -86.5202     -86.2809     -86.4884     -85.7318
                -85.9093     -86.6383     -86.7440     -86.8275     -86.1372
                -86.5594     -86.4110     -86.5680     -86.8106     -86.4999
                -86.5013     -86.3730     -86.8570     -86.5302     -86.4621
                -85.9623     -86.5115     -86.0077     -85.6797     -86.6731
                -86.8365     -86.4961     -86.3802     -86.3691     -86.8512
                -86.6892     -86.3889     -86.3303     -86.7832     -86.8639
                -86.4324     -86.7370     -86.1451     -86.5769     -86.8415
   1     80     -88.6930     -88.7561     -88.5196     -88.3430     -88.2510
                -88.2120     -87.8328     -87.5901     -87.5150     -88.2058
                -88.1398     -88.2987     -88.0549     -88.2622     -87.5062
                -87.6848     -88.4113     -88.5234     -88.6056     -87.9151
                -88.3355     -88.1835     -88.3442     -88.5819     -88.2784
                -88.2814     -88.1472     -88.6296     -88.3048     -88.2388
                -87.7372     -88.2856     -87.7805     -87.4503     -88.4458
