 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0046  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -482.4917
  2  -482.6977     0.4119
  3  -482.3491     0.7366
  4  -482.8896     1.1998
  5  -482.8669     0.9305
  6  -482.7956     0.7730
  7  -482.7282     0.6671
  8  -482.7926     0.5919
  9  -482.8313     0.5277
 10  -482.9461     0.5249
 11  -483.0321     0.5049
 12  -483.0723     0.4679
 13  -483.0474     0.4333
 14  -482.9688     0.4308
 15  -482.9663     0.4011
 16  -483.0061     0.3836
 17  -482.9959     0.3609
 18  -483.0210     0.3439
 19  -483.0130     0.3257
 20  -483.0271     0.3103
 21  -483.0383     0.2960
 22  -483.0515     0.2834
 23  -483.0786     0.2762
 24  -483.0779     0.2644
 25  -483.0720     0.2539
 26  -483.0971     0.2491
 27  -483.1181     0.2433
 28  -483.1070     0.2355
 29  -483.1266     0.2306
 30  -483.1553     0.2301
 31  -483.1107     0.2397
 32  -483.0786     0.2408
 33  -483.0562     0.2377
 34  -483.0947     0.2432
 35  -483.1265     0.2445
 36  -483.1524     0.2432
 37  -483.1600     0.2370
 38  -483.0755     0.2860
 39  -483.0542     0.2818
 40  -482.9979     0.2969
 41  -482.9826     0.2911
 42  -482.9472     0.2928
 43  -482.9493     0.2860
 44  -482.9536     0.2795
 45  -482.9880     0.2818
 46  -482.9798     0.2761
 47  -482.9707     0.2707
 48  -482.9639     0.2654
 49  -482.9826     0.2625
 50  -482.9698     0.2585
 
 
 group  inft  solvation free energy     error          difference
   1      0        -97.66357           0.12507           0.08571
   1     60        -97.79591           0.12507          -0.04663
   1     80        -99.48134           0.12524          -1.73207
   1    100       -106.88694           0.12617          -9.13766
   2      0        -97.75358           0.12318          -0.00430
   3      0        -97.74928           0.12277           0.00000
   4      0        -97.71060           0.12026           0.03867
   5      0        -97.77749           0.12058          -0.02821
   5     60        -97.96886           0.12059          -0.21958
   5     80       -100.15342           0.12078          -2.40414
   5    100       -107.02924           0.12161          -9.27996
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -97.3847     -97.6140     -96.7800     -98.5069     -97.7450
                -97.6414     -97.3685     -97.5923     -97.9327     -98.1757
                -98.1174     -97.9559     -97.7575     -96.8570     -97.3651
                -97.7047     -97.4768     -97.8495     -97.7335     -97.8022
                -97.9408     -97.9011     -98.0399     -97.9623     -97.5760
                -97.9985     -97.9643     -97.5121     -97.9916     -98.0141
                -97.1090     -97.1217     -97.4737     -98.2290     -98.2096
                -98.5165     -97.6685     -96.5606     -97.5375     -96.7009
                -97.5151     -96.9789     -97.6182     -97.7086     -98.4061
                -97.3754     -97.4920     -97.3877     -97.9976     -97.3107
   1     60     -97.5173     -97.7461     -96.9118     -98.6392     -97.8769
                -97.7734     -97.5015     -97.7248     -98.0643     -98.3077
                -98.2493     -98.0881     -97.8893     -96.9886     -97.4978
                -97.8378     -97.6096     -97.9822     -97.8654     -97.9338
                -98.0730     -98.0335     -98.1726     -98.0944     -97.7079
                -98.1314     -98.0962     -97.6450     -98.1241     -98.1469
                -97.2412     -97.2542     -97.6063     -98.3611     -98.3421
                -98.6491     -97.8001     -96.6926     -97.6698     -96.8340
                -97.6476     -97.1110     -97.7510     -97.8407     -98.5384
                -97.5089     -97.6243     -97.5201     -98.1298     -97.4431
   1     80     -99.2042     -99.4351     -98.5941    -100.3264     -99.5569
                -99.4547     -99.1858     -99.4128     -99.7455     -99.9908
                -99.9349     -99.7719     -99.5755     -98.6766     -99.1821
                -99.5304     -99.2964     -99.6671     -99.5500     -99.6168
                -99.7544     -99.7186     -99.8601     -99.7794     -99.3954
                -99.8195     -99.7827     -99.3302     -99.8059     -99.8376
                -98.9239     -98.9366     -99.2908    -100.0502    -100.0303
               -100.3332     -99.4878     -98.3734     -99.3534     -98.5219
                -99.3346     -98.7928     -99.4394     -99.5231    -100.2252
                -99.1963     -99.3082     -99.2064     -99.8196     -99.1283
   1    100    -106.6081    -106.8504    -105.9759    -107.7317    -106.9353
               -106.8447    -106.5962    -106.8244    -107.1441    -107.3973
               -107.3391    -107.1753    -106.9854    -106.0808    -106.5801
               -106.9515    -106.7085    -107.0789    -106.9501    -107.0134
               -107.1520    -107.1253    -107.2743    -107.1872    -106.8064
               -107.2395    -107.1876    -106.7348    -107.2073    -107.2586
               -106.3252    -106.3243    -106.6930    -107.4576    -107.4434
               -107.7547    -106.8963    -105.7706    -106.7557    -105.9429
               -106.7519    -106.1842    -106.8581    -106.9181    -107.6335
               -106.6106    -106.7012    -106.6127    -107.2389    -106.5297
   2      0     -97.4495     -97.6549     -96.9246     -98.5945     -97.8571
                -97.7127     -97.4398     -97.6699     -98.0178     -98.2454
                -98.2213     -98.0250     -97.7883     -96.9482     -97.4946
                -97.8191     -97.5757     -97.9201     -97.8290     -97.9326
                -97.9665     -97.9644     -98.1179     -98.0688     -97.6642
                -98.0937     -98.0884     -97.5582     -98.0888     -98.1187
                -97.1988     -97.2424     -97.5339     -98.3379     -98.2338
                -98.5987     -97.8130     -96.6556     -97.6388     -96.8056
                -97.5652     -97.0679     -97.7276     -97.8071     -98.4346
                -97.4771     -97.5886     -97.5496     -98.1443     -97.4086
   3      0     -97.4169     -97.6873     -96.9904     -98.5876     -97.8419
                -97.6937     -97.4398     -97.6408     -98.0820     -98.2470
                -98.2156     -98.0268     -97.7946     -96.9289     -97.5291
                -97.7954     -97.5729     -97.8857     -97.7795     -97.9336
                -97.9857     -97.9256     -98.1350     -98.0232     -97.6602
                -98.1035     -98.0334     -97.5595     -98.0647     -98.0919
                -97.2040     -97.2879     -97.5147     -98.3181     -98.2579
                -98.5889     -97.8620     -96.6453     -97.5923     -96.7455
                -97.5459     -97.0798     -97.7299     -97.7833     -98.4382
                -97.4922     -97.5699     -97.5718     -98.1462     -97.4179
   4      0     -97.4199     -97.6342     -96.9827     -98.5088     -97.8244
                -97.6806     -97.4027     -97.5764     -98.0266     -98.2565
                -98.1329     -97.9311     -97.7390     -96.8684     -97.5293
                -97.8341     -97.5114     -97.7916     -97.7282     -97.9273
                -97.9860     -97.8837     -98.0970     -97.9482     -97.5993
                -98.0005     -97.9969     -97.5343     -98.0815     -97.9605
                -97.1226     -97.2568     -97.4706     -98.2640     -98.2228
                -98.5348     -97.7554     -96.6632     -97.5833     -96.6996
                -97.5055     -97.0633     -97.7007     -97.8162     -98.3895
                -97.4590     -97.5626     -97.5015     -98.1064     -97.4584
   5      0     -97.4651     -97.7307     -97.0328     -98.6148     -97.8523
                -97.7028     -97.4672     -97.6853     -98.1132     -98.2446
                -98.2411     -98.0599     -97.8274     -96.9987     -97.5475
                -97.8361     -97.6169     -97.8834     -97.7761     -97.9500
                -97.9640     -97.9808     -98.1355     -98.0705     -97.7206
                -98.1130     -98.1072     -97.5422     -98.1433     -98.1328
                -97.2418     -97.2775     -97.5668     -98.3436     -98.2515
