 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0025  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -464.8909
  2  -464.1992     1.3834
  3  -464.4491     0.9422
  4  -464.4936     0.6721
  5  -464.4126     0.5453
  6  -464.3619     0.4566
  7  -464.2448     0.4514
  8  -464.3226     0.4207
  9  -464.0459     0.6663
 10  -464.0815     0.6002
 11  -464.0415     0.5488
 12  -463.9958     0.5093
 13  -464.0152     0.4701
 14  -463.9644     0.4469
 15  -464.0172     0.4292
 16  -464.0401     0.4041
 17  -464.0911     0.3931
 18  -464.1241     0.3764
 19  -464.0888     0.3630
 20  -464.0705     0.3463
 21  -464.0401     0.3350
 22  -464.0120     0.3243
 23  -463.9663     0.3231
 24  -464.0102     0.3215
 25  -464.0500     0.3185
 26  -464.0150     0.3139
 27  -464.0946     0.3415
 28  -464.1283     0.3359
 29  -464.0911     0.3325
 30  -464.0708     0.3238
 31  -464.0751     0.3133
 32  -464.0902     0.3048
 33  -464.0761     0.2968
 34  -464.0397     0.2970
 35  -464.0526     0.2896
 36  -464.0926     0.2925
 37  -464.1109     0.2868
 38  -464.0718     0.2900
 39  -464.0740     0.2825
 40  -464.0363     0.2855
 41  -464.0426     0.2787
 42  -464.0543     0.2730
 43  -464.0545     0.2666
 44  -464.0559     0.2605
 45  -464.0580     0.2546
 46  -464.0621     0.2492
 47  -464.0326     0.2508
 48  -464.0249     0.2460
 49  -464.0221     0.2410
 50  -464.0427     0.2397
 
 
 group  inft  solvation free energy     error          difference
   1      0        -87.24900           0.12104           0.03144
   1     60        -87.35904           0.12103          -0.07860
   1     80        -88.77602           0.12117          -1.49558
   1    100        -95.15367           0.12207          -7.87323
   2      0        -87.27405           0.12066           0.00640
   3      0        -87.28044           0.12110           0.00000
   4      0        -87.23731           0.12217           0.04313
   5      0        -87.31078           0.12131          -0.03034
   5     60        -87.46894           0.12131          -0.18849
   5     80        -89.30283           0.12148          -2.02239
   5    100        -95.23473           0.12238          -7.95429
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -87.9410     -86.9429     -87.8739     -87.3325     -87.1817
                -87.1223     -86.8963     -87.2599     -86.2949     -87.1435
                -87.1249     -87.0880     -87.2055     -87.4034     -87.6196
                -87.3968     -87.5525     -87.7475     -86.8257     -87.1433
                -87.0715     -87.0294     -86.5162     -87.5497     -87.7439
                -86.7591     -88.3533     -87.8050     -86.9418     -87.1240
                -87.1049     -87.7183     -87.0366     -86.7736     -87.4210
                -87.9999     -87.8061     -86.4914     -87.2777     -86.3843
                -87.6800     -87.3859     -87.0563     -87.1788     -87.1323
                -87.3076     -86.8113     -87.1210     -87.1620     -87.6110
   1     60     -88.0510     -87.0528     -87.9835     -87.4426     -87.2916
                -87.2325     -87.0064     -87.3702     -86.4052     -87.2538
                -87.2349     -87.1978     -87.3157     -87.5129     -87.7294
                -87.5068     -87.6622     -87.8576     -86.9359     -87.2532
                -87.1813     -87.1390     -86.6269     -87.6596     -87.8540
                -86.8691     -88.4635     -87.9152     -87.0516     -87.2336
                -87.2152     -87.8284     -87.1470     -86.8831     -87.5311
                -88.1101     -87.9163     -86.6015     -87.3879     -86.4943
                -87.7899     -87.4961     -87.1666     -87.2885     -87.2426
                -87.4182     -86.9213     -87.2313     -87.2721     -87.7207
   1     80     -89.4672     -88.4692     -89.3991     -88.8624     -88.7108
                -88.6490     -88.4262     -88.7929     -87.8168     -88.6730
                -88.6520     -88.6109     -88.7344     -88.9242     -89.1444
                -88.9233     -89.0772     -89.2748     -88.3562     -88.6698
                -88.5990     -88.5528     -88.0453     -89.0771     -89.2694
                -88.2865     -89.8868     -89.3319     -88.4680     -88.6460
                -88.6331     -89.2474     -88.5704     -88.2978     -88.9483
                -89.5292     -89.3320     -88.0187     -88.8050     -87.9082
                -89.2041     -88.9138     -88.5854     -88.7027     -88.6604
                -88.8383     -88.3343     -88.6465     -88.6915     -89.1374
   1    100     -95.8496     -94.8436     -95.7758     -95.2492     -95.0931
                -95.0208     -94.8153     -95.1841     -94.1783     -95.0580
                -95.0236     -94.9803     -95.1107     -95.2863     -95.5173
                -95.3030     -95.4448     -95.6541     -94.7421     -95.0440
                -94.9791     -94.9152     -94.4253     -95.4580     -95.6445
                -94.6662     -96.2862     -95.7161     -94.8400     -95.0068
                -95.0124     -95.6322     -94.9733     -94.6709     -95.3262
                -95.9157     -95.7085     -94.3921     -95.1809     -94.2690
                -95.5688     -95.2958     -94.9692     -95.0680     -95.0432
                -95.2295     -94.7008     -95.0247     -95.0752     -95.5159
   2      0     -87.9833     -86.9961     -87.8784     -87.3382     -87.2354
                -87.1344     -86.8839     -87.2833     -86.3461     -87.1558
                -87.1387     -87.1695     -87.2874     -87.4372     -87.6432
                -87.3800     -87.6017     -87.7773     -86.8413     -87.1257
                -87.0424     -87.0286     -86.5476     -87.5155     -87.7866
                -86.8013     -88.3437     -87.8500     -86.9388     -87.1379
                -87.1411     -87.7499     -87.0680     -86.8207     -87.4515
                -88.0298     -87.8414     -86.5209     -87.2973     -86.4073
                -87.6883     -87.4613     -87.0626     -87.2009     -87.2133
                -87.3345     -86.8586     -87.0818     -87.1989     -87.6451
   3      0     -88.0062     -86.9885     -87.8964     -87.3327     -87.2528
                -87.1254     -86.8907     -87.2837     -86.3376     -87.1477
                -87.1564     -87.1445     -87.2923     -87.4386     -87.6810
                -87.3951     -87.6028     -87.7638     -86.8641     -87.1241
                -87.0659     -87.0221     -86.5656     -87.5438     -87.7850
                -86.8254     -88.3527     -87.8537     -86.9452     -87.1866
                -87.1259     -87.7602     -87.0945     -86.8064     -87.4892
                -88.0152     -87.8697     -86.5108     -87.2833     -86.4305
                -87.6862     -87.4368     -87.0650     -87.1827     -87.2216
                -87.3437     -86.8802     -87.0647     -87.2061     -87.6789
   4      0     -87.9787     -86.9747     -87.8903     -87.2973     -87.1890
                -87.0995     -86.8112     -87.2255     -86.2907     -87.1136
                -87.1138     -87.1286     -87.2673     -87.4122     -87.6314
                -87.3334     -87.6267     -87.7150     -86.8134     -87.0921
                -87.0146     -86.9861     -86.4896     -87.5143     -87.7084
                -86.7401     -88.3126     -87.8247     -86.8740     -87.1203
                -87.1032     -87.7197     -87.0252     -86.7925     -87.4232
                -87.9489     -87.7770     -86.4700     -87.2733     -86.3411
                -87.6269     -87.4112     -87.0152     -87.1888     -87.2274
                -87.2918     -86.8411     -87.0177     -87.1645     -87.6175
   5      0     -88.0527     -87.0457     -87.9416     -87.3425     -87.2686
                -87.1917     -86.9292     -87.3245     -86.3555     -87.1724
                -87.1615     -87.2140     -87.3381     -87.4808     -87.7305
                -87.4067     -87.6783     -87.7408     -86.8846     -87.1987
                -87.1129     -87.1003     -86.5580     -87.5722     -87.8102
                -86.8031     -88.3966     -87.8432     -86.9115     -87.1809
                -87.1666     -87.7721     -87.1088     -86.8390     -87.4811
                -88.0024     -87.8466     -86.5552     -87.3591     -86.4096
                -87.7164     -87.4697     -87.1325     -87.2460     -87.3203
                -87.4033     -86.9142     -87.1008     -87.2399     -87.7078
   5     60     -88.2107     -87.2037     -88.0993     -87.5007     -87.4269
                -87.3500     -87.0875     -87.4831     -86.5136     -87.3307
                -87.3198     -87.3718     -87.4965     -87.6382     -87.8882
                -87.5644     -87.8362     -87.8991     -87.0432     -87.3567
                -87.2710     -87.2581     -86.7166     -87.7301     -87.9682
                -86.9612     -88.5553     -88.0015     -87.0695     -87.3383
                -87.3249     -87.9305     -87.2677     -86.9967     -87.6395
                -88.1607     -88.0047     -86.7136     -87.5175     -86.5676
                -87.8744     -87.6277     -87.2909     -87.4037     -87.4789
                -87.5621     -87.0723     -87.2589     -87.3984     -87.8658
   5     80     -90.0456     -89.0372     -89.9308     -89.3369     -89.2634
                -89.1826     -88.9250     -89.3224     -88.3431     -89.1674
                -89.1523     -89.2024     -89.3330     -89.4654     -89.7206
                -89.3969     -89.6686     -89.7325     -88.8810     -89.1892
                -89.1054     -89.0866     -88.5528     -89.5655     -89.8007
                -88.7953     -90.3957     -89.8362     -88.9013     -89.1663
                -89.1596     -89.7660     -89.1103     -88.8276     -89.4743
                -89.9962     -89.8377     -88.5469     -89.3514     -88.3973
                -89.7038     -89.4646     -89.1268     -89.2342     -89.3149
                -89.4013     -88.9022     -89.0897     -89.2346     -89.6998
   5    100     -95.9847     -94.9692     -95.8596     -95.2744     -95.2005
                -95.1097     -94.8650     -95.2651     -94.2604     -95.1057
                -95.0799     -95.1285     -95.2678     -95.3838     -95.6497
                -95.3289     -95.5944     -95.6659     -94.8200     -95.1152
                -95.0363     -95.0033     -94.4869     -95.4977     -95.7307
                -94.7279     -96.3474     -95.7748     -94.8266     -95.0826
                -95.0933     -95.7054     -95.0672     -94.7530     -95.4091
                -95.9330     -95.7712     -94.4735     -95.2831     -94.3131
                -95.6232     -95.4033     -95.0634     -95.1544     -95.2557
                -95.3450     -94.8265     -95.0171     -95.1710     -95.6326
 
 
 cumulative average & 95% error for solvation free energy
  1   -88.0062
  2   -87.4973     1.0177
  3   -87.6303     0.6450
  4   -87.5559     0.4797
  5   -87.4953     0.3909
  6   -87.4337     0.3422
  7   -87.3561     0.3282
  8   -87.3470     0.2848
  9   -87.2349     0.3367
 10   -87.2262     0.3017
 11   -87.2198     0.2732
 12   -87.2135     0.2497
 13   -87.2196     0.2300
 14   -87.2352     0.2152
 15   -87.2650     0.2090
 16   -87.2731     0.1962
 17   -87.2925     0.1883
 18   -87.3187     0.1851
 19   -87.2948     0.1815
 20   -87.2862     0.1730
 21   -87.2757     0.1659
 22   -87.2642     0.1599
 23   -87.2338     0.1644
 24   -87.2467     0.1595
 25   -87.2683     0.1589
 26   -87.2512     0.1565
 27   -87.2920     0.1712
 28   -87.3121     0.1698
 29   -87.2994     0.1658
 30   -87.2957     0.1604
 31   -87.2902     0.1555
 32   -87.3049     0.1534
 33   -87.2985     0.1492
 34   -87.2840     0.1476
 35   -87.2899     0.1438
 36   -87.3101     0.1455
 37   -87.3252     0.1447
 38   -87.3037     0.1472
 39   -87.3032     0.1434
 40   -87.2814     0.1464
 41   -87.2913     0.1441
 42   -87.2947     0.1408
 43   -87.2894     0.1379
 44   -87.2870     0.1349
 45   -87.2855     0.1319
 46   -87.2868     0.1290
 47   -87.2781     0.1274
 48   -87.2737     0.1250
 49   -87.2723     0.1225
 50   -87.2804     0.1211
 
 Mesh error is    0.043 kcal/mol
