 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0412  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -466.4637
  2  -466.5889     0.2503
  3  -466.4472     0.3180
  4  -466.3703     0.2725
  5  -466.5977     0.5014
  6  -466.6854     0.4454
  7  -466.5053     0.5209
  8  -466.6994     0.5951
  9  -466.7979     0.5606
 10  -466.8469     0.5109
 11  -466.9482     0.5045
 12  -467.0649     0.5164
 13  -467.1111     0.4839
 14  -467.0417     0.4690
 15  -467.0723     0.4409
 16  -467.1310     0.4288
 17  -467.0872     0.4122
 18  -467.1132     0.3921
 19  -467.1067     0.3711
 20  -467.1865     0.3866
 21  -467.1935     0.3679
 22  -467.2223     0.3555
 23  -467.1671     0.3572
 24  -467.1466     0.3445
 25  -467.0653     0.3683
 26  -467.0512     0.3549
 27  -466.9806     0.3696
 28  -466.9509     0.3610
 29  -466.9211     0.3534
 30  -466.9776     0.3596
 31  -466.9801     0.3479
 32  -466.9465     0.3434
 33  -466.9908     0.3445
 34  -467.0208     0.3395
 35  -466.9992     0.3325
 36  -466.9625     0.3313
 37  -466.9718     0.3228
 38  -467.0612     0.3615
 39  -467.1065     0.3636
 40  -467.0901     0.3559
 41  -467.0746     0.3485
 42  -467.0417     0.3464
 43  -467.0356     0.3384
 44  -466.9960     0.3400
 45  -466.9511     0.3443
 46  -466.9344     0.3384
 47  -466.9381     0.3312
 48  -466.9657     0.3289
 49  -466.9653     0.3221
 50  -466.9589     0.3158
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.78747           0.14641           0.04918
   1     60        -90.91387           0.14641          -0.07722
   1     80        -92.49186           0.14654          -1.65522
   1    100        -99.54252           0.14738          -8.70587
   2      0        -90.82307           0.14491           0.01358
   3      0        -90.83665           0.14695           0.00000
   4      0        -90.80077           0.14558           0.03587
   5      0        -90.87378           0.14760          -0.03713
   5     60        -91.05324           0.14762          -0.21660
   5     80        -93.10827           0.14780          -2.27163
   5    100        -99.65206           0.14878          -8.81541
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -90.7909     -90.5483     -90.5866     -90.6565     -91.0760
                -90.8032     -90.1375     -91.2441     -91.1869     -90.9135
                -91.3013     -91.2640     -91.2252     -90.4806     -91.0026
                -91.3583     -90.3017     -90.7323     -90.6826     -91.5187
                -90.8009     -91.3654     -90.1709     -90.4407     -89.7916
                -90.8297     -89.8561     -90.4550     -90.1521     -91.6011
                -90.5616     -90.1196     -91.7586     -91.1376     -90.8336
                -90.3611     -91.1980     -92.2314     -91.5197     -90.5636
                -90.5341     -90.2237     -91.0837     -90.4007     -90.0096
                -90.3584     -90.5844     -91.2880     -90.6221     -90.7097
   1     60     -90.9178     -90.6751     -90.7134     -90.7826     -91.2026
                -90.9306     -90.2635     -91.3708     -91.3129     -91.0400
                -91.4272     -91.3909     -91.3512     -90.6068     -91.1294
                -91.4844     -90.4282     -90.8592     -90.8095     -91.6454
                -90.9276     -91.4916     -90.2969     -90.5678     -89.9177
                -90.9556     -89.9828     -90.5812     -90.2789     -91.7277
                -90.6882     -90.2465     -91.8843     -91.2638     -90.9593
                -90.4866     -91.3247     -92.3579     -91.6462     -90.6898
                -90.6609     -90.3496     -91.2093     -90.5268     -90.1354
                -90.4850     -90.7111     -91.4139     -90.7490     -90.8360
   1     80     -92.4981     -92.2579     -92.2875     -92.3599     -92.7835
                -92.5146     -91.8407     -92.9493     -92.8892     -92.6213
                -93.0036     -92.9720     -92.9254     -92.1810     -92.7064
                -93.0624     -92.0072     -92.4387     -92.3862     -93.2244
                -92.5084     -93.0689     -91.8781     -92.1505     -91.4939
                -92.5313     -91.5633     -92.1565     -91.8562     -93.3053
                -92.2686     -91.8258     -93.4601     -92.8393     -92.5309
