 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0178  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -465.8513
  2  -466.0990     0.4952
  3  -465.2360     1.7494
  4  -464.7322     1.5955
  5  -464.8913     1.2762
  6  -464.9365     1.0459
  7  -464.8639     0.8958
  8  -464.8682     0.7759
  9  -464.9042     0.6880
 10  -464.9646     0.6272
 11  -464.9835     0.5685
 12  -464.9029     0.5434
 13  -465.0235     0.5551
 14  -465.0941     0.5329
 15  -465.2103     0.5478
 16  -465.1630     0.5211
 17  -465.0804     0.5166
 18  -465.0747     0.4872
 19  -465.0782     0.4609
 20  -465.1432     0.4562
 21  -465.1452     0.4339
 22  -465.0844     0.4312
 23  -465.1791     0.4535
 24  -465.1875     0.4345
 25  -465.2141     0.4201
 26  -465.2085     0.4038
 27  -465.2653     0.4048
 28  -465.2621     0.3902
 29  -465.2513     0.3771
 30  -465.2440     0.3646
 31  -465.2743     0.3578
 32  -465.2966     0.3493
 33  -465.3374     0.3483
 34  -465.3387     0.3379
 35  -465.3299     0.3286
 36  -465.3675     0.3280
 37  -465.3662     0.3191
 38  -465.3623     0.3106
 39  -465.3985     0.3111
 40  -465.3696     0.3087
 41  -465.3279     0.3124
 42  -465.3227     0.3051
 43  -465.3210     0.2979
 44  -465.3199     0.2911
 45  -465.3092     0.2853
 46  -465.3290     0.2818
 47  -465.3118     0.2779
 48  -465.3136     0.2721
 49  -465.3077     0.2667
 50  -465.3066     0.2613
 
 
 group  inft  solvation free energy     error          difference
   1      0        -88.39140           0.11306           0.02698
   1     60        -88.52189           0.11307          -0.10351
   1     80        -90.15060           0.11323          -1.73222
   1    100        -97.24850           0.11486          -8.83012
   2      0        -88.41692           0.11195           0.00146
   3      0        -88.41838           0.11145           0.00000
   4      0        -88.39614           0.11311           0.02224
   5      0        -88.45408           0.11374          -0.03570
   5     60        -88.63860           0.11374          -0.22022
   5     80        -90.74822           0.11393          -2.32984
   5    100        -97.33457           0.11523          -8.91619
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -88.6141     -88.5528     -87.6623     -87.5792     -88.4777
                -88.3198     -88.0596     -88.3654     -88.5580     -88.6409
                -88.1926     -88.1199     -88.9396     -88.7791     -89.1983
                -88.1652     -87.8273     -88.1609     -88.3285     -88.6518
                -88.1900     -87.8408     -89.3839     -88.4149     -88.5535
                -88.3432     -88.9151     -88.1008     -88.1602     -88.2967
                -88.7915     -88.5159     -89.0486     -88.4195     -88.2330
                -89.2390     -88.3396     -88.1822     -88.8184     -87.9141
                -87.6638     -88.1048     -88.3660     -88.4397     -88.4220
                -88.7968     -87.8922     -88.2628     -88.4123     -88.3156
   1     60     -88.7454     -88.6838     -87.7928     -87.7091     -88.6088
                -88.4501     -88.1896     -88.4957     -88.6885     -88.7711
                -88.3228     -88.2494     -89.0702     -88.9093     -89.3284
                -88.2952     -87.9572     -88.2909     -88.4587     -88.7823
                -88.3206     -87.9713     -89.5141     -88.5453     -88.6852
                -88.4733     -89.0455     -88.2323     -88.2914     -88.4275
                -88.9220     -88.6462     -89.1785     -88.5496     -88.3640
                -89.3694     -88.4704     -88.3127     -88.9492     -88.0449
                -87.7937     -88.2351     -88.4961     -88.5701     -88.5522
                -88.9280     -88.0229     -88.3939     -88.5426     -88.4464
   1     80     -90.3786     -90.3183     -89.4191     -89.3352     -90.2431
                -90.0785     -89.8118     -90.1238     -90.3158     -90.3962
                -89.9555     -89.8757     -90.7003     -90.5352     -90.9549
                -89.9229     -89.5836     -89.9170     -90.0846     -90.4173
                -89.9545     -89.5980     -91.1435     -90.1763     -90.3194
                -90.0968     -90.6765     -89.8646     -89.9209     -90.0552
                -90.5521     -90.2782     -90.8016     -90.1734     -89.9951
                -90.9968     -90.1046     -89.9443     -90.5850     -89.6703
                -89.4203     -89.8651     -90.1205     -90.1962     -90.1791
                -90.5545     -89.6511     -90.0195     -90.1707     -90.0787
   1    100     -97.4927     -97.4321     -96.5040     -96.4169     -97.3489
                -97.1617     -96.8998     -97.2284     -97.4202     -97.4899
                -97.0560     -96.9683     -97.8126     -97.6307     -98.0578
                -97.0242     -96.6680     -96.9929     -97.1832     -97.5259
                -97.0603     -96.6896     -98.2531     -97.2801     -97.4370
                -97.1783     -97.7793     -96.9689     -97.0266     -97.1455
                -97.6528     -97.3852     -97.8877     -97.2586     -97.0962
                -98.0977     -97.2248     -97.0459     -97.6954     -96.7663
                -96.4865     -96.9567     -97.1918     -97.2967     -97.2758
                -97.6636     -96.7477     -97.1141     -97.2639     -97.1849
   2      0     -88.6147     -88.5629     -87.6576     -87.6100     -88.5040
                -88.3715     -88.0985     -88.3732     -88.5636     -88.6514
                -88.1938     -88.1465     -88.9118     -88.7972     -89.2405
                -88.1878     -87.8689     -88.1814     -88.3721     -88.6781
                -88.2076     -87.8776     -89.3853     -88.4928     -88.5439
                -88.3592     -88.9336     -88.1507     -88.1589     -88.3246
                -88.8568     -88.5123     -89.0652     -88.4717     -88.2522
                -89.2533     -88.3805     -88.1994     -88.8216     -87.9130
                -87.7236     -88.1444     -88.3577     -88.5135     -88.4882
                -88.8573     -87.9523     -88.3092     -88.4141     -88.3399
   3      0     -88.6192     -88.6026     -87.6605     -87.5761     -88.4837
                -88.3623     -88.0985     -88.3783     -88.5739     -88.6263
                -88.2355     -88.1306     -88.9244     -88.7699     -89.2252
                -88.1898     -87.9150     -88.1999     -88.3684     -88.6455
                -88.1870     -87.8864     -89.3837     -88.4790     -88.5468
                -88.3661     -88.9267     -88.1499     -88.1379     -88.3600
                -88.8771     -88.5303     -89.0905     -88.4846     -88.2551
                -89.2357     -88.3607     -88.2034     -88.8526     -87.9408
                -87.7431     -88.1361     -88.3426     -88.5346     -88.4628
                -88.8499     -87.9550     -88.3198     -88.3696     -88.3656
   4      0     -88.5436     -88.5463     -87.6542     -87.5889     -88.4179
                -88.3397     -88.0156     -88.3290     -88.5462     -88.6470
                -88.2019     -88.1533     -88.8761     -88.7737     -89.2429
                -88.1640     -87.8564     -88.1795     -88.3736     -88.6088
                -88.1975     -87.8190     -89.4112     -88.4906     -88.5193
                -88.3745     -88.9167     -88.1559     -88.0920     -88.3081
                -88.8524     -88.4931     -89.0623     -88.4548     -88.2148
                -89.2395     -88.3162     -88.1661     -88.8472     -87.9177
                -87.7159     -88.1468     -88.3283     -88.4994     -88.5009
                -88.8178     -87.9334     -88.2702     -88.3933     -88.2935
