 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0158  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -505.4362
  2  -505.2946     0.2831
  3  -505.2510     0.1853
  4  -504.8134     0.8850
  5  -504.6681     0.7446
  6  -504.5766     0.6349
  7  -504.4780     0.5716
  8  -504.6006     0.5524
  9  -504.5209     0.5125
 10  -504.4558     0.4766
 11  -504.6557     0.5879
 12  -504.8478     0.6601
 13  -504.7720     0.6258
 14  -504.7445     0.5820
 15  -504.8190     0.5619
 16  -504.7985     0.5272
 17  -504.7832     0.4962
 18  -504.7827     0.4678
 19  -504.6879     0.4814
 20  -504.6930     0.4568
 21  -504.7000     0.4347
 22  -504.6568     0.4234
 23  -504.7088     0.4178
 24  -504.6961     0.4008
 25  -504.6368     0.4023
 26  -504.6007     0.3932
 27  -504.6302     0.3829
 28  -504.6779     0.3811
 29  -504.6866     0.3681
 30  -504.6660     0.3581
 31  -504.6515     0.3475
 32  -504.6769     0.3403
 33  -504.6609     0.3314
 34  -504.6800     0.3237
 35  -504.6823     0.3144
 36  -504.6915     0.3061
 37  -504.6638     0.3028
 38  -504.6901     0.2994
 39  -504.7092     0.2941
 40  -504.7223     0.2878
 41  -504.7494     0.2859
 42  -504.7795     0.2854
 43  -504.7876     0.2792
 44  -504.7656     0.2763
 45  -504.7115     0.2910
 46  -504.7503     0.2950
 47  -504.7136     0.2978
 48  -504.7195     0.2918
 49  -504.7132     0.2861
 50  -504.6982     0.2819
 
 
 group  inft  solvation free energy     error          difference
   1      0       -108.38011           0.13531           0.06457
   1     60       -108.51928           0.13530          -0.07461
   1     80       -110.26371           0.13535          -1.81903
   1    100       -117.76416           0.13631          -9.31948
   2      0       -108.44166           0.13630           0.00301
   3      0       -108.44467           0.13596           0.00000
   4      0       -108.48280           0.13656          -0.03812
   5      0       -108.53923           0.13559          -0.09456
   5     60       -108.73802           0.13559          -0.29335
   5     80       -110.99809           0.13576          -2.55341
   5    100       -117.94822           0.13660          -9.50355
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -108.6688    -108.4554    -108.3596    -108.0303    -107.8058
               -108.2114    -107.6280    -108.8481    -107.9482    -108.0318
               -109.3258    -109.8010    -108.1632    -108.1359    -109.1454
               -108.2659    -108.4494    -108.3948    -107.5237    -108.2546
               -108.2957    -107.9017    -108.6454    -108.1355    -107.8417
               -108.1206    -108.8036    -109.2667    -108.2947    -107.8736
               -107.9487    -108.6987    -108.2899    -108.3523    -108.5462
               -108.5577    -107.8725    -108.9758    -108.8393    -108.4139
               -108.8286    -108.7851    -108.6670    -108.0804    -107.5751
               -109.1459    -107.9037    -108.2352    -108.4341    -108.2289
   1     60    -108.8081    -108.5947    -108.4993    -108.1695    -107.9453
               -108.3504    -107.7677    -108.9873    -108.0874    -108.1710
               -109.4653    -109.9401    -108.3019    -108.2756    -109.2843
               -108.4048    -108.5883    -108.5338    -107.6628    -108.3942
               -108.4352    -108.0414    -108.7849    -108.2747    -107.9803
               -108.2594    -108.9418    -109.4056    -108.4341    -108.0125
               -108.0885    -108.8376    -108.4287    -108.4917    -108.6855
               -108.6972    -108.0117    -109.1148    -108.9781    -108.5535
               -108.9680    -108.9244    -108.8060    -108.2190    -107.7143
               -109.2852    -108.0431    -108.3748    -108.5730    -108.3673
   1     80    -110.5541    -110.3391    -110.2476    -109.9097    -109.6933
               -110.0952    -109.5156    -110.7310    -109.8288    -109.9191
               -111.2110    -111.6871    -110.0421    -110.0243    -111.0276
               -110.1476    -110.3304    -110.2769    -109.4068    -110.1402
               -110.1823    -109.7897    -110.5308    -110.0186    -109.7186
               -109.9988    -110.6778    -111.1489    -110.1818    -109.7566
               -109.8376    -110.5839    -110.1699    -110.2400    -110.4304
               -110.4464    -109.7549    -110.8576    -110.7192    -110.2996
               -110.7176    -110.6716    -110.5490    -109.9614    -109.4568
               -111.0324    -109.7874    -110.1204    -110.3110    -110.1065
   1    100    -118.0611    -117.8386    -117.7531    -117.3943    -117.1995
               -117.5925    -117.0139    -118.2245    -117.3156    -117.4366
               -118.7135    -119.2065    -117.5334    -117.5416    -118.5245
               -117.6396    -117.8328    -117.7711    -116.8978    -117.6465
               -117.6955    -117.2962    -118.0362    -117.5133    -117.1989
               -117.4808    -118.1477    -118.6505    -117.6858    -117.2506
               -117.3565    -118.0932    -117.6614    -117.7540    -117.9337
               -117.9613    -117.2465    -118.3613    -118.2121    -117.8080
               -118.2415    -118.1813    -118.0504    -117.4554    -116.9461
               -118.5438    -117.2943    -117.6198    -117.8011    -117.5938
   2      0    -108.7069    -108.5226    -108.4682    -108.0762    -107.8622
               -108.3148    -107.7215    -108.9536    -108.0405    -108.1236
               -109.3880    -109.8882    -108.2229    -108.1939    -109.1897
               -108.3105    -108.5135    -108.4810    -107.5391    -108.2989
               -108.3669    -107.9310    -108.7277    -108.1774    -107.9271
               -108.1708    -108.8599    -109.3117    -108.3579    -107.9357
               -107.9940    -108.7234    -108.3608    -108.4319    -108.5976
               -108.6351    -107.9011    -109.0512    -108.9336    -108.4605
               -108.8436    -108.8482    -108.7095    -108.1352    -107.5972
               -109.1697    -107.9064    -108.3344    -108.5312    -108.3367
   3      0    -108.7285    -108.5231    -108.4305    -108.0589    -107.8599
               -108.3620    -107.7244    -108.9097    -108.0383    -108.1096
               -109.3914    -109.9069    -108.2285    -108.1672    -109.1733
               -108.3348    -108.5902    -108.4603    -107.5557    -108.3184
               -108.3362    -107.9368    -108.7180    -108.1848    -107.9293
               -108.1711    -108.8725    -109.3638    -108.3611    -107.9814
               -108.0120    -108.6987    -108.3735    -108.4051    -108.5930
               -108.6232    -107.9160    -109.0210    -108.9192    -108.5076
               -108.8585    -108.8689    -108.7215    -108.1135    -107.6013
               -109.1404    -107.9274    -108.3170    -108.5549    -108.3345
   4      0    -108.7160    -108.5440    -108.4939    -108.1257    -107.9083
               -108.3782    -107.7580    -108.9856    -108.1031    -108.1615
               -109.4144    -109.9412    -108.2612    -108.2209    -109.2301
               -108.3336    -108.5741    -108.5154    -107.5620    -108.3299
               -108.4049    -107.9719    -108.7325    -108.2355    -107.9691
               -108.2340    -108.8712    -109.3638    -108.4060    -108.0484
               -108.0199    -108.7334    -108.3682    -108.4881    -108.6508
               -108.6573    -107.9504    -109.1086    -109.0085    -108.5319
               -108.8873    -108.9118    -108.7423    -108.1792    -107.5906
               -109.2222    -107.9616    -108.3872    -108.5847    -108.3613
   5      0    -108.8045    -108.6331    -108.5265    -108.1515    -107.9955
               -108.4683    -107.8199    -109.0069    -108.1566    -108.2057
               -109.4624    -110.0042    -108.3658    -108.2673    -109.2224
               -108.3825    -108.6579    -108.6364    -107.6018    -108.4225
               -108.5089    -108.0292    -108.8103    -108.2694    -108.0013
               -108.2829    -108.9555    -109.4140    -108.4537    -108.1062
               -108.0784    -108.7759    -108.4475    -108.5344    -108.6744
               -108.6812    -108.0164    -109.1237    -109.0456    -108.6098
               -108.9404    -108.9550    -108.7955    -108.1822    -107.6648
               -109.2571    -107.9914    -108.4491    -108.6652    -108.4505
   5     60    -109.0033    -108.8318    -108.7258    -108.3498    -108.1947
               -108.6669    -108.0194    -109.2055    -108.3552    -108.4048
               -109.6614    -110.2033    -108.5642    -108.4667    -109.4208
               -108.5809    -108.8563    -108.8350    -107.8005    -108.6218
               -108.7079    -108.2285    -109.0096    -108.4682    -108.1994
               -108.4809    -109.1532    -109.6127    -108.6529    -108.3049
               -108.2778    -108.9750    -108.6458    -108.7337    -108.8731
               -108.8806    -108.2154    -109.3223    -109.2439    -108.8091
               -109.1396    -109.1540    -108.9942    -108.3804    -107.8633
               -109.4561    -108.1902    -108.6482    -108.8636    -108.6485
   5     80    -111.2650    -111.0918    -110.9902    -110.6031    -110.4584
               -110.9257    -110.2824    -111.4637    -110.6118    -110.6699
               -111.9231    -112.4682    -110.8200    -110.7313    -111.6774
               -110.8390    -111.1158    -111.0934    -110.0589    -110.8846
               -110.9707    -110.4919    -111.2732    -110.7263    -110.4529
               -110.7343    -111.4025    -111.8721    -110.9161    -110.5651
               -110.5449    -111.2371    -110.9023    -110.9993    -111.1323
               -111.1457    -110.4734    -111.5819    -111.5012    -111.0745
               -111.4059    -111.4182    -111.2522    -110.6364    -110.1181
               -111.7194    -110.4503    -110.9097    -111.1194    -110.9032
   5    100    -118.2174    -118.0406    -117.9452    -117.5368    -117.4131
               -117.8748    -117.2321    -118.4120    -117.5511    -117.6359
               -118.8769    -119.4387    -117.7610    -117.6910    -118.6219
               -117.7829    -118.0676    -118.0400    -117.0020    -117.8372
               -117.9298    -117.4477    -118.2269    -117.6694    -117.3885
               -117.6679    -118.3247    -118.8249    -117.8721    -117.5154
               -117.5118    -118.1909    -117.8444    -117.9604    -118.0821
               -118.1098    -117.4177    -118.5347    -118.4460    -118.0361
               -118.3749    -118.3785    -118.1986    -117.5790    -117.0553
               -118.6754    -117.4041    -117.8599    -118.0613    -117.8444
 
 
 cumulative average & 95% error for solvation free energy
  1  -108.7285
  2  -108.6258     0.2054
  3  -108.5607     0.1761
  4  -108.4353     0.2801
  5  -108.3202     0.3163
  6  -108.3272     0.2586
  7  -108.2411     0.2783
  8  -108.3246     0.2933
  9  -108.2928     0.2664
 10  -108.2745     0.2411
 11  -108.3760     0.2980
 12  -108.5036     0.3729
 13  -108.4824     0.3457
 14  -108.4599     0.3232
 15  -108.5075     0.3155
 16  -108.4967     0.2959
 17  -108.5022     0.2782
 18  -108.4999     0.2623
 19  -108.4502     0.2673
 20  -108.4436     0.2539
 21  -108.4385     0.2418
 22  -108.4157     0.2350
 23  -108.4288     0.2261
 24  -108.4186     0.2174
 25  -108.3991     0.2122
 26  -108.3903     0.2046
 27  -108.4082     0.2001
 28  -108.4423     0.2045
 29  -108.4395     0.1974
 30  -108.4242     0.1932
 31  -108.4109     0.1887
 32  -108.4199     0.1836
 33  -108.4185     0.1780
 34  -108.4181     0.1727
 35  -108.4231     0.1679
 36  -108.4287     0.1636
 37  -108.4148     0.1615
 38  -108.4308     0.1604
 39  -108.4433     0.1582
 40  -108.4449     0.1543
 41  -108.4550     0.1518
 42  -108.4648     0.1494
 43  -108.4708     0.1464
 44  -108.4627     0.1440
 45  -108.4435     0.1458
 46  -108.4587     0.1458
 47  -108.4474     0.1445
 48  -108.4447     0.1415
 49  -108.4469     0.1387
 50  -108.4447     0.1360
 
 Mesh error is    0.095 kcal/mol
