 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0054  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -472.0932
  2  -471.7776     0.6312
  3  -471.3342     0.9587
  4  -471.4688     0.7294
  5  -471.5211     0.5746
  6  -471.2829     0.6687
  7  -471.2097     0.5838
  8  -471.2739     0.5216
  9  -471.2847     0.4605
 10  -471.2885     0.4120
 11  -471.2741     0.3737
 12  -471.2286     0.3531
 13  -471.2191     0.3254
 14  -471.1905     0.3066
 15  -471.1284     0.3112
 16  -471.1673     0.3014
 17  -471.2057     0.2933
 18  -471.2571     0.2950
 19  -471.2816     0.2833
 20  -471.2670     0.2704
 21  -471.2412     0.2623
 22  -471.2503     0.2507
 23  -471.2696     0.2427
 24  -471.2370     0.2413
 25  -471.2376     0.2315
 26  -471.2559     0.2254
 27  -471.2903     0.2275
 28  -471.3029     0.2207
 29  -471.3037     0.2129
 30  -471.3172     0.2075
 31  -471.3406     0.2061
 32  -471.3363     0.1997
 33  -471.3459     0.1945
 34  -471.3508     0.1890
 35  -471.3473     0.1836
 36  -471.3988     0.2060
 37  -471.3870     0.2018
 38  -471.3586     0.2044
 39  -471.3506     0.1998
 40  -471.3038     0.2160
 41  -471.3138     0.2116
 42  -471.3199     0.2069
 43  -471.3473     0.2093
 44  -471.3806     0.2151
 45  -471.3805     0.2102
 46  -471.4127     0.2154
 47  -471.4478     0.2222
 48  -471.4567     0.2183
 49  -471.4582     0.2138
 50  -471.4533     0.2097
 
 
 group  inft  solvation free energy     error          difference
   1      0        -93.36214           0.11365           0.03902
   1     60        -93.49364           0.11363          -0.09248
   1     80        -95.13043           0.11370          -1.72927
   1    100       -102.35256           0.11420          -8.95140
   2      0        -93.39877           0.11345           0.00239
   3      0        -93.40116           0.11342           0.00000
   4      0        -93.32673           0.11404           0.07443
   5      0        -93.41822           0.11562          -0.01706
   5     60        -93.60502           0.11561          -0.20386
   5     80        -95.72194           0.11566          -2.32078
   5    100       -102.43610           0.11607          -9.03494
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -93.7790     -93.2862     -92.6326     -93.3181     -93.1819
                -92.8516     -93.3590     -93.5764     -93.2797     -93.2109
                -93.1533     -93.1246     -93.3875     -92.9077     -92.7280
                -93.5687     -93.5782     -94.0614     -93.2533     -93.4028
                -93.0235     -93.1704     -93.5623     -92.7910     -93.3472
                -93.4329     -93.4519     -93.5625     -93.4515     -93.5278
                -93.4602     -93.1625     -93.2250     -93.3782     -93.3378
                -93.9892     -92.8004     -92.9664     -93.1476     -92.4173
                -93.3199     -93.2884     -93.9432     -94.0292     -93.5180
                -94.2254     -94.5376     -93.6711     -93.2879     -93.4399
   1     60     -93.9101     -93.4178     -92.7640     -93.4503     -93.3135
                -92.9831     -93.4899     -93.7078     -93.4108     -93.3425
                -93.2850     -93.2569     -93.5193     -93.0387     -92.8601
                -93.7004     -93.7094     -94.1921     -93.3847     -93.5339
                -93.1544     -93.3016     -93.6934     -92.9224     -93.4790
                -93.5644     -93.5840     -93.6933     -93.5832     -93.6592
                -93.5919     -93.2942     -93.3572     -93.5100     -93.4696
                -94.1210     -92.9320     -93.0982     -93.2796     -92.5486
                -93.4516     -93.4194     -94.0744     -94.1605     -93.6492
                -94.3566     -94.6690     -93.8027     -93.4195     -93.5712
   1     80     -95.5478     -95.0575     -94.4008     -95.0879     -94.9542
                -94.6187     -95.1236     -95.3453     -95.0458     -94.9803
                -94.9232     -94.8927     -95.1565     -94.6736     -94.4946
                -95.3408     -95.3440     -95.8239     -95.0234     -95.1681
                -94.7900     -94.9378     -95.3307     -94.5595     -95.1158
                -95.2037     -95.2244     -95.3285     -95.2224     -95.2948
                -95.2261     -94.9289     -94.9985     -95.1491     -95.1037
                -95.7627     -94.5676     -94.7333     -94.9136     -94.1820
                -95.0899     -95.0589     -95.7094     -95.7967     -95.2839
                -95.9923     -96.3058     -95.4418     -95.0611     -95.2057
   1    100    -102.7675    -102.2914    -101.6275    -102.3182    -102.1833
               -101.8490    -102.3382    -102.5717    -102.2620    -102.2174
               -102.1490    -102.1143    -102.3815    -101.8807    -101.7061
               -102.5737    -102.5651    -103.0326    -102.2504    -102.3844
               -102.0119    -102.1591    -102.5442    -101.7755    -102.3399
               -102.4367    -102.4537    -102.5379    -102.4517    -102.5053
               -102.4309    -102.1372    -102.2350    -102.3739    -102.3169
               -103.0029    -101.7856    -101.9491    -102.1278    -101.3908
               -102.3185    -102.2846    -102.9282    -103.0164    -102.5056
               -103.2184    -103.5355    -102.6734    -102.2961    -102.4215
   2      0     -93.7886     -93.3096     -92.6869     -93.3718     -93.2118
                -92.8663     -93.3703     -93.5623     -93.2859     -93.2551
                -93.1537     -93.1479     -93.4270     -93.0095     -92.7646
                -93.5619     -93.6637     -94.0839     -93.2980     -93.4313
                -93.0973     -93.2605     -93.6371     -92.8577     -93.3756
                -93.4403     -93.4912     -93.5636     -93.4270     -93.5216
                -93.5299     -93.1781     -93.2520     -93.4388     -93.3621
                -94.0085     -92.8454     -92.9507     -93.2201     -92.4565
                -93.3883     -93.3695     -93.9807     -94.1302     -93.5271
                -94.2872     -94.5896     -93.6597     -93.3450     -93.4970
   3      0     -93.8202     -93.2445     -92.6454     -93.2816     -93.1877
                -92.9093     -93.3782     -93.5546     -93.2890     -93.2273
                -93.1666     -93.1995     -93.4009     -92.9947     -92.7840
                -93.5707     -93.6370     -94.0978     -93.3043     -93.4373
                -93.0861     -93.2697     -93.5723     -92.8567     -93.3388
                -93.4268     -93.5196     -93.6267     -93.4549     -93.5268
                -93.5609     -93.2601     -93.2803     -93.4703     -93.3837
                -94.0223     -92.8424     -92.9810     -93.2536     -92.4641
                -93.3655     -93.3374     -93.9744     -94.1178     -93.5519
                -94.2942     -94.5852     -93.6672     -93.3648     -93.4726
   4      0     -93.7077     -93.2154     -92.6100     -93.3296     -93.1240
                -92.7933     -93.2984     -93.5262     -93.1476     -93.1672
                -93.0985     -93.0721     -93.3049     -92.9685     -92.6606
                -93.5118     -93.5469     -93.9997     -93.1774     -93.3131
                -93.0088     -93.2183     -93.5528     -92.8072     -93.2669
                -93.3256     -93.4865     -93.5118     -93.3908     -93.4305
                -93.4606     -93.1192     -93.1712     -93.3936     -93.2801
                -93.9605     -92.7681     -92.9000     -93.1792     -92.4359
                -93.3075     -93.2702     -93.8775     -94.0972     -93.4827
                -94.2026     -94.5549     -93.6141     -93.2348     -93.4541
   5      0     -93.7991     -93.2310     -92.6452     -93.3956     -93.2553
                -92.8923     -93.4159     -93.6114     -93.2863     -93.2065
                -93.1471     -93.1605     -93.3888     -93.0580     -92.7565
