 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0063  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -466.6891
  2  -467.8646     2.3511
  3  -467.9350     1.3647
  4  -468.4192     1.3671
  5  -468.3842     1.0613
  6  -468.2623     0.9002
  7  -468.1555     0.7902
  8  -467.9743     0.7744
  9  -467.9960     0.6843
 10  -468.0772     0.6333
 11  -468.2930     0.7172
 12  -468.3753     0.6751
 13  -468.3448     0.6240
 14  -468.2602     0.6020
 15  -468.4122     0.6376
 16  -468.3907     0.5980
 17  -468.5201     0.6185
 18  -468.4429     0.6032
 19  -468.4138     0.5735
 20  -468.2904     0.5974
 21  -468.2882     0.5683
 22  -468.3063     0.5431
 23  -468.2821     0.5212
 24  -468.2783     0.4990
 25  -468.2552     0.4809
 26  -468.2825     0.4652
 27  -468.3070     0.4503
 28  -468.3182     0.4345
 29  -468.3671     0.4305
 30  -468.3482     0.4176
 31  -468.3520     0.4040
 32  -468.3386     0.3921
 33  -468.3699     0.3851
 34  -468.3745     0.3738
 35  -468.3687     0.3631
 36  -468.3641     0.3530
 37  -468.3732     0.3438
 38  -468.4065     0.3412
 39  -468.4435     0.3405
 40  -468.4369     0.3321
 41  -468.4447     0.3243
 42  -468.4388     0.3167
 43  -468.4056     0.3163
 44  -468.4607     0.3281
 45  -468.4430     0.3226
 46  -468.4486     0.3157
 47  -468.4829     0.3164
 48  -468.4753     0.3101
 49  -468.4871     0.3047
 50  -468.4778     0.2991
 
 
 group  inft  solvation free energy     error          difference
   1      0        -87.24715           0.15135           0.06595
   1     60        -87.37821           0.15132          -0.06510
   1     80        -88.98280           0.15121          -1.66969
   1    100        -95.80261           0.15178          -8.48950
   2      0        -87.29189           0.15169           0.02122
   3      0        -87.31311           0.15192           0.00000
   4      0        -87.27975           0.15234           0.03336
   5      0        -87.35648           0.15134          -0.04337
   5     60        -87.54303           0.15131          -0.22993
   5     80        -89.61015           0.15125          -2.29704
   5    100        -95.93695           0.15182          -8.62384
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -86.4053     -87.4299     -86.8085     -87.9970     -86.9156
                -86.9436     -86.8259     -86.0373     -87.2144     -87.3611
                -88.1479     -87.4957     -87.0771     -86.6783     -88.0830
                -86.9378     -88.1619     -86.6966     -87.1197     -85.8636
                -87.1726     -87.2177     -87.0500     -86.9334     -86.8719
                -87.4621     -87.3786     -87.2154     -87.9465     -86.9931
                -87.5196     -87.0104     -87.9305     -87.2816     -87.4017
                -86.9895     -87.5168     -87.9885     -87.8205     -87.0951
                -87.3736     -87.3899     -86.4090     -88.3046     -86.7383
                -87.1048     -87.8609     -87.3209     -87.8961     -86.9635
   1     60     -86.5362     -87.5611     -86.9398     -88.1283     -87.0469
                -87.0744     -86.9566     -86.1690     -87.3448     -87.4919
                -88.2783     -87.6273     -87.2077     -86.8100     -88.2144
                -87.0688     -88.2929     -86.8275     -87.2504     -85.9948
                -87.3036     -87.3492     -87.1813     -87.0646     -87.0035
                -87.5926     -87.5100     -87.3469     -88.0771     -87.1242
                -87.6507     -87.1418     -88.0615     -87.4133     -87.5322
                -87.1210     -87.6481     -88.1193     -87.9518     -87.2257
                -87.5038     -87.5207     -86.5399     -88.4354     -86.8696
                -87.2358     -87.9922     -87.4517     -88.0268     -87.0945
   1     80     -88.1379     -89.1679     -88.5467     -89.7322     -88.6528
                -88.6744     -88.5583     -87.7781     -88.9447     -89.0962
                -89.8794     -89.2402     -88.8098     -88.4173     -89.8223
                -88.6734     -89.8954     -88.4342     -88.8506     -87.5980
                -88.9097     -88.9557     -88.7849     -88.6699     -88.6128
                -89.1954     -89.1177     -88.9511     -89.6810     -88.7276
                -89.2533     -88.7495     -89.6684     -89.0230     -89.1310
