 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0208  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -501.0605
  2  -501.6606     1.2001
  3  -502.3716     1.5819
  4  -502.3304     1.1216
  5  -502.5662     0.9885
  6  -502.4110     0.8647
  7  -502.4501     0.7349
  8  -502.4004     0.6442
  9  -502.3141     0.5937
 10  -502.2492     0.5467
 11  -502.3555     0.5383
 12  -502.3626     0.4916
 13  -502.5162     0.5467
 14  -502.5082     0.5064
 15  -502.4645     0.4795
 16  -502.3811     0.4786
 17  -502.2903     0.4848
 18  -502.3472     0.4711
 19  -502.4395     0.4822
 20  -502.4634     0.4600
 21  -502.3865     0.4638
 22  -502.4236     0.4484
 23  -502.4929     0.4503
 24  -502.5002     0.4314
 25  -502.5094     0.4142
 26  -502.4795     0.4024
 27  -502.4827     0.3873
 28  -502.5423     0.3917
 29  -502.5767     0.3842
 30  -502.5625     0.3722
 31  -502.5528     0.3606
 32  -502.5306     0.3519
 33  -502.5694     0.3498
 34  -502.5602     0.3398
 35  -502.5335     0.3343
 36  -502.5642     0.3306
 37  -502.5794     0.3230
 38  -502.5685     0.3151
 39  -502.5875     0.3093
 40  -502.5778     0.3021
 41  -502.5595     0.2969
 42  -502.5622     0.2898
 43  -502.5348     0.2882
 44  -502.5644     0.2877
 45  -502.5545     0.2820
 46  -502.5585     0.2759
 47  -502.5712     0.2711
 48  -502.5967     0.2703
 49  -502.6087     0.2658
 50  -502.6263     0.2628
 
 
 group  inft  solvation free energy     error          difference
   1      0       -107.15577           0.12464           0.00641
   1     60       -107.29752           0.12465          -0.13533
   1     80       -109.03383           0.12464          -1.87164
   1    100       -116.53166           0.12554          -9.36948
   2      0       -107.16870           0.12518          -0.00651
   3      0       -107.16219           0.12343           0.00000
   4      0       -107.11487           0.12474           0.04732
   5      0       -107.18979           0.12550          -0.02760
   5     60       -107.39130           0.12551          -0.22911
   5     80       -109.63551           0.12561          -2.47332
   5    100       -116.58127           0.12633          -9.41908
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -106.1592    -106.9187    -107.1868    -106.9402    -107.6275
               -106.4167    -107.0813    -107.1070    -106.7574    -106.4333
               -107.5093    -107.3891    -107.9174    -107.4076    -107.2717
               -106.6687    -106.6169    -107.2959    -107.4633    -107.4064
               -106.2152    -107.5491    -107.6216    -107.4135    -107.2367
               -106.6753    -107.2231    -108.0111    -107.6050    -106.7745
               -106.8754    -106.7704    -107.5917    -106.9977    -106.6762
               -107.6275    -107.3562    -106.8077    -107.6923    -107.2835
               -106.8555    -107.1355    -106.6664    -107.7599    -106.7740
               -107.2957    -107.0832    -107.7008    -107.3025    -107.6371
   1     60    -106.3009    -107.0608    -107.3294    -107.0822    -107.7690
               -106.5581    -107.2235    -107.2484    -106.8989    -106.5753
               -107.6515    -107.5305    -108.0594    -107.5496    -107.4122
               -106.8099    -106.7581    -107.4382    -107.6054    -107.5479
               -106.3567    -107.6907    -107.7632    -107.5549    -107.3783
               -106.8165    -107.3647    -108.1525    -107.7468    -106.9164
               -107.0174    -106.9118    -107.7335    -107.1394    -106.8178
               -107.7701    -107.4981    -106.9496    -107.8335    -107.4252
               -106.9972    -107.2769    -106.8089    -107.9021    -106.9160
               -107.4371    -107.2258    -107.8426    -107.4441    -107.7788
   1     80    -108.0402    -108.7997    -109.0709    -108.8156    -109.5038
               -108.2943    -108.9651    -108.9804    -108.6338    -108.3110
               -109.3903    -109.2642    -109.7979    -109.2871    -109.1429
               -108.5410    -108.4858    -109.1789    -109.3405    -109.2838
               -108.0945    -109.4280    -109.5012    -109.2879    -109.1181
               -108.5515    -109.0956    -109.8883    -109.4841    -108.6533
               -108.7616    -108.6473    -109.4678    -108.8748    -108.5506
               -109.5084    -109.2362    -108.6881    -109.5677    -109.1608
               -108.7360    -109.0095    -108.5482    -109.6389    -108.6577
               -109.1722    -108.9632    -109.5782    -109.1797    -109.5148
   1    100    -115.5372    -116.3007    -116.5806    -116.3012    -117.0055
               -115.7850    -116.4702    -116.4672    -116.1241    -115.8004
               -116.9019    -116.7457    -117.3057    -116.7969    -116.6234
               -116.0217    -115.9549    -116.6859    -116.8360    -116.7812
               -115.5998    -116.9337    -117.0105    -116.7739    -116.6282
               -116.0392    -116.5827    -117.3948    -116.9838    -116.1556
               -116.2698    -116.1404    -116.9585    -116.3743    -116.0354
               -117.0214    -116.7405    -116.1886    -117.0530    -116.6632
               -116.2384    -116.4946    -116.0587    -117.1467    -116.1717
               -116.6744    -116.4547    -117.0807    -116.6720    -117.0186
   2      0    -106.1786    -106.9466    -107.2520    -106.9583    -107.6505
               -106.3876    -107.0494    -107.1087    -106.7673    -106.4543
               -107.5077    -107.4099    -107.9359    -107.4228    -107.2892
               -106.6986    -106.6224    -107.3262    -107.4886    -107.4139
               -106.1939    -107.5491    -107.6046    -107.4275    -107.2053
               -106.6911    -107.2719    -107.9903    -107.6104    -106.7881
               -106.8379    -106.7828    -107.5762    -106.9487    -106.7577
               -107.6276    -107.4245    -106.8373    -107.6953    -107.2188
               -106.9160    -107.1651    -106.6832    -107.8181    -106.7444
               -107.3381    -107.1423    -107.7187    -107.3153    -107.6864
   3      0    -106.1595    -106.9568    -107.2834    -106.9673    -107.6256
               -106.4038    -107.0778    -107.1083    -106.7462    -106.4572
               -107.4868    -107.3766    -107.9241    -107.3979    -107.2499
               -106.7095    -106.6303    -107.3151    -107.5066    -107.4283
               -106.1799    -107.5294    -107.5948    -107.4426    -107.2137
               -106.6903    -107.2952    -107.9478    -107.5792    -106.7719
               -106.8409    -106.8277    -107.5823    -106.9500    -106.7491
               -107.6064    -107.3963    -106.8092    -107.6670    -107.2366
               -106.8657    -107.1481    -106.6891    -107.7815    -106.7372
               -107.3214    -107.1544    -107.6897    -107.3262    -107.6748
   4      0    -106.1285    -106.9255    -107.1886    -106.9176    -107.5839
               -106.2885    -107.0418    -107.0771    -106.7100    -106.3877
               -107.4642    -107.3919    -107.8805    -107.3554    -107.2371
               -106.6770    -106.5703    -107.2600    -107.4195    -107.3699
               -106.1342    -107.4597    -107.5801    -107.3596    -107.1572
               -106.6470    -107.2582    -107.8946    -107.5722    -106.7425
               -106.8003    -106.7958    -107.5493    -106.8975    -106.7206
               -107.5434    -107.3262    -106.7831    -107.6239    -107.1514
               -106.7873    -107.0777    -106.6529    -107.7418    -106.6467
               -107.2510    -107.0666    -107.6565    -107.3135    -107.6776
   5      0    -106.1763    -106.9479    -107.2952    -106.9566    -107.7069
               -106.3977    -107.1249    -107.1728    -106.7857    -106.5403
