 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0200  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -472.5555
  2  -472.6554     0.1998
  3  -472.8785     0.4608
  4  -473.2876     0.8808
  5  -473.4702     0.7738
  6  -473.6964     0.7771
  7  -474.0245     0.9284
  8  -473.8852     0.8509
  9  -473.8712     0.7510
 10  -473.7982     0.6874
 11  -473.8095     0.6222
 12  -473.7655     0.5747
 13  -473.7103     0.5401
 14  -473.6965     0.5008
 15  -473.6690     0.4694
 16  -473.6309     0.4457
 17  -473.6326     0.4187
 18  -473.6183     0.3958
 19  -473.6102     0.3747
 20  -473.7017     0.3998
 21  -473.7269     0.3836
 22  -473.7562     0.3704
 23  -473.7715     0.3553
 24  -473.8009     0.3452
 25  -473.8107     0.3317
 26  -473.8503     0.3284
 27  -473.8247     0.3201
 28  -473.8178     0.3088
 29  -473.7719     0.3118
 30  -473.7777     0.3014
 31  -473.7311     0.3061
 32  -473.7452     0.2977
 33  -473.7791     0.2964
 34  -473.7593     0.2902
 35  -473.7751     0.2836
 36  -473.7772     0.2756
 37  -473.7433     0.2765
 38  -473.7141     0.2754
 39  -473.7426     0.2742
 40  -473.7790     0.2770
 41  -473.8075     0.2761
 42  -473.8120     0.2696
 43  -473.7872     0.2679
 44  -473.7788     0.2623
 45  -473.7539     0.2612
 46  -473.7629     0.2561
 47  -473.7742     0.2516
 48  -473.7894     0.2482
 49  -473.7753     0.2447
 50  -473.7664     0.2404
 
 
 group  inft  solvation free energy     error          difference
   1      0        -93.77362           0.11677           0.02438
   1     60        -93.90544           0.11675          -0.10744
   1     80        -95.56853           0.11654          -1.77053
   1    100       -102.84523           0.11649          -9.04723
   2      0        -93.78921           0.11946           0.00879
   3      0        -93.79800           0.11971           0.00000
   4      0        -93.75147           0.12169           0.04653
   5      0        -93.82918           0.11849          -0.03119
   5     60        -94.01926           0.11844          -0.22127
   5     80        -96.17560           0.11823          -2.37760
   5    100       -102.92151           0.11833          -9.12351
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -93.1831     -93.4795     -93.5729     -93.9557     -94.1608
                -94.2495     -94.7909     -93.4692     -93.7943     -93.4520
                -94.0233     -93.5744     -93.8508     -93.5997     -93.7508
                -93.3836     -93.7260     -93.3320     -93.5448     -94.1439
                -94.1349     -93.9795     -93.9618     -94.1426     -94.0476
                -94.3853     -93.4894     -93.7731     -92.9562     -93.5413
                -93.0319     -94.1036     -94.2025     -93.2012     -93.8046
                -93.8900     -93.2162     -93.0824     -94.1572     -94.5320
                -94.3690     -93.8593     -93.3445     -93.4891     -93.6576
                -94.0792     -94.2519     -94.0694     -93.4533     -93.4370
   1     60     -93.3150     -93.6113     -93.7049     -94.0869     -94.2927
                -94.3809     -94.9224     -93.6007     -93.9260     -93.5838
                -94.1546     -93.7066     -93.9819     -93.7317     -93.8824
                -93.5158     -93.8579     -93.4644     -93.6766     -94.2757
                -94.2666     -94.1119     -94.0939     -94.2740     -94.1794
                -94.5173     -93.6210     -93.9043     -93.0887     -93.6736
                -93.1635     -94.2356     -94.3344     -93.3337     -93.9367
                -94.0218     -93.3478     -93.2137     -94.2887     -94.6638
                -94.5014     -93.9918     -93.4765     -93.6216     -93.7888
                -94.2105     -94.3835     -94.2013     -93.5853     -93.5688
   1     80     -94.9753     -95.2743     -95.3704     -95.7477     -95.9575
                -96.0454     -96.5802     -95.2625     -95.5897     -95.2474
                -95.8158     -95.3716     -95.6410     -95.3986     -95.5429
                -95.1830     -95.5210     -95.1306     -95.3395     -95.9386
                -95.9285     -95.7770     -95.7604     -95.9340     -95.8379
                -96.1813     -95.2783     -95.5648     -94.7585     -95.3392
                -94.8254     -95.8974     -95.9983     -95.0040     -95.6014
