 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0113  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -474.3789
  2  -474.2959     0.1659
  3  -474.4176     0.2615
  4  -474.5074     0.2578
  5  -474.5542     0.2206
  6  -474.5681     0.1822
  7  -474.5455     0.1605
  8  -474.6654     0.2771
  9  -474.6121     0.2666
 10  -474.6443     0.2470
 11  -474.5673     0.2714
 12  -474.5386     0.2543
 13  -474.5404     0.2339
 14  -474.4830     0.2452
 15  -474.4737     0.2290
 16  -474.4900     0.2166
 17  -474.4206     0.2463
 18  -474.4344     0.2339
 19  -474.3423     0.2879
 20  -474.3364     0.2734
 21  -474.3185     0.2625
 22  -474.3263     0.2508
 23  -474.3293     0.2397
 24  -474.3353     0.2298
 25  -474.3021     0.2302
 26  -474.2944     0.2217
 27  -474.2999     0.2136
 28  -474.3006     0.2058
 29  -474.2818     0.2022
 30  -474.3137     0.2055
 31  -474.3242     0.1998
 32  -474.3865     0.2301
 33  -474.3851     0.2230
 34  -474.3703     0.2184
 35  -474.3629     0.2126
 36  -474.3371     0.2130
 37  -474.3172     0.2109
 38  -474.3227     0.2056
 39  -474.3169     0.2006
 40  -474.3791     0.2317
 41  -474.3626     0.2284
 42  -474.3627     0.2229
 43  -474.3393     0.2226
 44  -474.3093     0.2256
 45  -474.2987     0.2216
 46  -474.2807     0.2197
 47  -474.2896     0.2157
 48  -474.2614     0.2185
 49  -474.2641     0.2141
 50  -474.2433     0.2139
 
 
 group  inft  solvation free energy     error          difference
   1      0        -94.85204           0.10300           0.00614
   1     60        -94.99025           0.10300          -0.13208
   1     80        -96.69355           0.10309          -1.83538
   1    100       -104.03521           0.10407          -9.17703
   2      0        -94.84799           0.10287           0.01019
   3      0        -94.85817           0.10364           0.00000
   4      0        -94.80081           0.10347           0.05736
   5      0        -94.88568           0.10383          -0.02750
   5     60        -95.08167           0.10383          -0.22349
   5     80        -97.28918           0.10400          -2.43101
   5    100       -104.09202           0.10493          -9.23385
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.4421     -94.7300     -94.8893     -95.3395     -95.0206
                -94.6660     -95.1194     -95.5483     -94.7463     -95.2811
                -94.9861     -94.6691     -95.0448     -94.2490     -94.9359
                -95.0162     -94.5179     -94.8846     -94.3108     -94.8849
                -94.8400     -95.0251     -94.9021     -94.7110     -94.5155
                -94.7784     -95.2783     -94.8740     -94.3594     -94.9459
                -95.0762     -95.8731     -94.7338     -94.4276     -94.9576
                -94.3474     -94.6287     -94.9477     -95.1332     -95.6669
                -94.6306     -95.1606     -94.9143     -94.3592     -95.0026
                -94.4141     -95.2270     -94.4590     -94.9804     -94.1506
   1     60     -94.5805     -94.8679     -95.0276     -95.4770     -95.1587
                -94.8050     -95.2572     -95.6873     -94.8848     -95.4203
                -95.1239     -94.8077     -95.1825     -94.3877     -95.0743
                -95.1547     -94.6560     -95.0231     -94.4485     -95.0235
                -94.9777     -95.1645     -95.0410     -94.8488     -94.6534
                -94.9169     -95.4156     -95.0118     -94.4984     -95.0857
                -95.2146     -96.0113     -94.8724     -94.5655     -95.0950
                -94.4861     -94.7670     -95.0853     -95.2708     -95.8056
                -94.7682     -95.2982     -95.0515     -94.4969     -95.1403
                -94.5523     -95.3647     -94.5971     -95.1185     -94.2890
   1     80     -96.2870     -96.5737     -96.7377     -97.1786     -96.8620
                -96.5129     -96.9592     -97.3900     -96.5887     -97.1282
                -96.8253     -96.5146     -96.8824     -96.0978     -96.7781
                -96.8636     -96.3628     -96.7291     -96.1454     -96.7275
                -96.6778     -96.8688     -96.7460     -96.5496     -96.3525
                -96.6196     -97.1144     -96.7166     -96.2087     -96.7997
                -96.9144     -97.7202     -96.5779     -96.2683     -96.7957
